District_id,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,pctile
601,0.993148078,0.868621937,0.922981366,1.323085847,1.069088743,0.852142857,1.101956135,1.224276032,1.363057325,1.391950464,1.293550332,1.089419795,1.214100906,1.453764861,1.025032092,1.713828425,1.527498448,1.467831754,0.685734463,0.779889153,1.524628616,1.333094556,1.865580448,1.666666667,2.029077118,1.275796178,1.703910615,,1.62195122,1.075289575,1.055840822,1.372093023,1.733425494,1.785322469,1.354674595,1.474264949,1.0496790759999999
602,1.568007663,1.33992467,1.387667304,1.920150305,1.565087495,1.608621426,1.708850621,1.703808752,1.71712356,1.755280988,1.845204934,1.799227799,2.245658466,2.079886886,1.964377525,2.154605263,2.024963289,2.497348887,2.333567663,2.155665372,2.466098687,2.563902107,2.712018906,2.479295729,3.0263329,2.562615101,2.860115607,,3.122679814,2.94142135,2.984216796,3.03594316,3.146371864,3.051766418,3.359240164,3.069092584,1.7154689722
603,1.802240896,1.401506997,1.604754008,1.870899471,1.748523622,1.708854427,1.9693451,1.77551963,1.765103697,2.052877866,2.21696638,1.900981647,2.084864392,1.965106732,2.375586854,2.190891089,2.328244275,2.846850245,2.439132034,2.363838459,2.69408262,2.361702128,2.716758748,2.585231194,2.911174785,2.578395954,2.995937712,,3.145149786,3.191456903,3.0,3.025403364,3.047098034,3.227195524,3.402419215,3.222117367,1.857167756
604,1.32571912,1.257408975,1.222016651,1.344888889,1.299835255,1.45247766,1.53297953,1.619631902,1.665098039,1.752066116,1.651979089,1.657677903,1.779285714,1.740740741,1.86641791,2.171348315,1.961567445,2.380029155,2.241452991,2.165787491,2.437070938,2.300595238,2.466435986,2.427016645,2.369032258,2.143757881,2.273266153,,2.445789763,2.233870968,2.436904762,2.517898383,2.226127393,2.280901989,3.070588235,2.330539808,1.6023014276
605,,,0.810998736,1.034001214,0.829867675,0.302208835,0.921185828,1.038490007,1.217360621,1.273913043,0.945621469,0.8048,1.059607843,1.194776119,1.016272189,1.713556851,1.2875,1.18018732,0.599702381,0.678752108,1.118820468,1.147592739,1.625866051,1.041181041,1.595307918,1.123973727,1.310611929,,1.313539192,0.926929392,1.625636672,1.311148087,1.656391355,1.800461894,1.242434752,1.1127088,0.9234832536
606,3.077630235,3.116788321,3.144407346,2.904249103,2.930217492,3.062207805,2.976423332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.93945866
607,1.378035903,1.276220145,1.0508647,2.03458498,1.939585212,1.893711249,1.9428815,1.987684729,1.959234609,2.136328428,2.160617761,1.961826347,1.957894737,1.916046039,1.959142666,2.266055046,2.251604621,2.678783873,2.773487773,2.88496732,2.616174583,2.324471299,2.510012516,2.615432483,2.682539683,2.539746544,2.324356673,,2.646118721,2.659738717,2.848429952,2.914075749,2.984596459,2.762774869,3.216252994,3.034962323,1.9548920896
608,1.88966589,1.716988569,1.97833935,2.26247122,1.565838977,1.718908382,2.196969697,1.946195234,1.853441609,2.107609531,1.938213302,2.191530692,2.377786318,2.148119724,2.445882353,2.329006085,2.296434564,3.037603469,2.924866514,2.606157537,2.81896891,2.976989815,3.257586705,2.900219298,3.100948767,2.622790523,2.924300035,,3.163200564,3.04230359,3.12012987,3.150580431,3.199587602,3.142415273,3.277946979,3.20971286,1.9719105268
609,1.66117559,1.548743336,1.770435447,1.977062523,1.055694395,2.039871841,2.097280335,2.160970608,2.083136991,2.08675649,2.090161341,2.176470588,2.290808639,2.209095403,2.302891933,2.34974359,2.3752348,2.950023354,2.843474222,2.713826367,2.785154449,2.897940913,3.15146147,2.982849604,3.00857014,3.026684164,3.195090986,,3.143715144,3.484130343,3.163300387,3.172471674,2.717503218,2.957056031,3.001121177,3.161666819,2.0860325902
610,1.404459991,1.281051677,1.075833714,1.540820734,0.996518712,1.330652368,1.593106535,1.58209607,1.574496056,1.728634361,1.671511628,1.567000912,1.853425846,1.708442124,1.624892704,1.893081761,1.767827529,1.95505618,1.112471308,1.393939394,1.707856598,1.801928783,1.984913793,1.911723164,1.985376045,1.621096461,1.85840708,,1.905548217,1.766070245,1.926490066,1.785992218,1.536405472,1.694978914,1.848190876,2.016649187,1.5100163758
611,,,,,,,,,,,,2.195633188,2.308154506,2.217317487,2.314798973,2.125321888,2.135225376,2.825990491,2.662047729,2.568198945,2.749812734,2.593478261,2.776785714,2.779454023,2.794159544,2.871033086,2.878018576,,3.181699346,3.088426528,3.042471042,3.085551331,3.059292415,3.068497535,3.390482598,3.475475475,2.3121411862
612,1.793152136,1.671242279,1.807329843,2.19828722,1.637837838,1.95232,2.101092044,1.934926124,1.954701656,2.147734327,2.067975831,2.159607121,2.241661613,2.585989176,2.159516616,2.284936479,2.247101891,2.525171821,2.547645429,2.458486823,2.587404688,2.661580381,2.873020063,2.869069225,3.089024714,2.59155687,2.800249377,,2.932328062,2.83358837,2.969591994,3.050511945,3.073243154,2.892074367,3.179565383,3.153648844,2.045320996
613,1.143478261,0.752097635,0.940540541,1.277192982,1.113879004,1.083146067,1.351005484,1.511627907,1.556313993,1.500900901,1.599415205,0.936096718,1.51242236,1.332805071,1.182250396,1.832565284,1.581635802,1.539688716,0.765822785,1.011990408,1.201814059,1.602150538,2.044897959,1.666666667,2.11003861,1.623574144,2.03909465,,1.889795918,1.387550201,1.79757085,1.63197026,0.000317245,2.247970349,1.787625418,1.523555556,1.1077324166
614,2.066627358,1.688955224,2.068838353,2.242477876,1.83543578,2.076002394,2.263188406,2.111751152,2.254705882,2.33847981,2.178904429,2.302367942,2.439257929,2.351398601,2.484713376,2.488080301,2.498390093,3.029568303,3.032258065,2.651834035,2.591214155,2.488358209,2.932183908,2.814835471,3.028452875,2.700166574,2.973223481,,3.085378869,3.099402499,2.997764114,3.009884679,3.069659166,2.897045496,3.204138771,3.162650602,2.2297631866
615,,,2.044357103,2.448654585,2.055496265,2.131112305,2.085185185,2.114226376,1.850944359,2.123834197,2.078293483,2.214896829,2.525457242,2.35651751,2.456542969,2.710249042,2.424141221,3.6004662,3.324802234,2.843809524,2.727821644,2.713558538,3.087254454,2.835855112,3.152815013,2.680529301,3.112418301,,3.088090551,2.936061381,3.105081401,3.169995355,3.153370014,3.200915466,3.76168131,3.471512972,2.1267454401999997
616,1.263214671,0.822,0.983385254,1.240449438,0.915083799,0.966817496,1.097799511,1.073566085,1.144099379,1.21455458,1.140684411,1.205323194,1.423638778,1.432679739,1.415243101,1.757831325,1.700130719,1.458935361,1.476256983,1.399390244,1.695224719,1.740331492,1.97113164,2.103044496,1.972157773,1.586651054,1.783913565,,2.01191766,1.687645688,1.916475973,1.655172414,1.850005395,1.9707017,2.142809439,2.057913399,1.1434163854000001
617,2.037906137,1.494382022,2.185770751,2.420315236,1.511864407,2.067049808,2.418250951,2.295652174,2.454716981,2.726720648,2.668627451,2.62055336,2.400749064,2.339622642,2.47826087,2.211764706,2.584705882,3.209786477,2.882926829,2.804088586,2.66967509,2.643911439,2.915162455,2.717352415,2.626072041,2.449050086,2.499197432,,2.86882716,3.001564945,3.088850174,2.924369748,2.739355485,2.981948826,3.152105813,3.11900436,2.3308285484
618,1.454479769,1.160598179,1.225033289,1.640175219,1.370392749,1.61465721,1.699769053,1.643213296,1.513483764,1.695964621,1.755026455,1.766062603,1.940561365,1.855462185,1.672206304,2.110544218,1.796945701,2.166666667,2.213718821,2.022259321,2.128017967,2.328013209,2.829539145,2.654164368,2.666489078,2.179173047,2.535480624,,2.817488561,2.382445141,2.614375656,2.710854503,2.541755889,2.579317998,3.041504371,2.441046259,1.6426056806
619,,,,,,,,,,1.937681159,2.287585777,2.362491716,2.27672956,2.078324226,2.360721443,2.489932886,2.467873832,2.892988314,2.593834505,2.524330235,2.754500818,2.662771285,2.606818182,2.509243697,2.961583924,2.581115336,3.217041801,,3.12378902,3.009019844,3.172216441,3.275,3.122033732,3.386758553,3.883023834,3.416324134,2.362491716
620,,,,,,,,,,,,2.228219697,2.166515837,2.012488849,2.028466483,2.376987839,2.238899254,2.975021834,2.54206418,2.70670148,2.778639104,2.49338843,2.680851064,2.790113452,2.636070853,2.563621533,2.706595906,,2.609738372,2.725,2.839595376,2.600421348,2.43953762,2.574064099,3.127907743,2.821545448,2.3217524050000002
621,1.20220299,1.141996558,1.037099494,1.263018535,1.231942215,1.268067227,1.387072243,1.398133748,1.458211144,1.504285714,1.359809912,1.421192053,1.473831124,1.554073034,1.542022792,1.818240621,1.898943197,1.618652144,1.498274672,1.770588235,1.955789474,2.030199039,2.226936027,2.05511811,2.079099307,1.834840265,1.894137735,,2.395348837,2.2043379,2.506351039,2.503088153,1.776343968,2.036921836,2.92023558,2.312335958,1.3816197768
622,1.949761802,1.713037921,2.045292439,2.262763785,1.800387597,1.788631722,1.894601542,1.884169884,1.863790447,1.937793427,2.288321168,1.949425287,2.276395799,2.054341737,2.243106359,2.597508126,2.186373874,2.594728171,2.560490046,2.489119171,2.539707419,2.44438723,2.735038363,2.549802761,2.849843587,2.323687031,2.952976488,,2.811117107,2.600239378,2.90704388,2.952845528,3.022094241,3.027652974,3.243268876,3.21237081,1.947098915
623,1.483237548,1.15747289,1.493277701,1.828674482,1.528577568,1.609340899,1.596192791,1.805236017,1.594208494,2.013795822,2.054834055,1.638504673,1.914096916,1.983131646,2.052474879,2.380087209,2.168220947,2.561342188,2.445603059,2.23198594,2.36294964,2.37173686,2.616970926,2.522451655,2.716859717,2.372157133,2.707317073,,2.890726329,2.75225677,2.804325438,2.81184,1.834589107,2.883123293,3.180321619,3.147638411,1.6326719182
624,,,,,,,,,,,,,,,,,,,,,,,,2.916901408,2.978985507,2.837735849,2.968731209,,2.998240985,3.125333333,3.100337268,3.108346709,3.328686837,3.227141017,3.467859782,3.246703707,2.9707820686
625,,,,,,,,,,1.766728625,1.959965187,1.546833185,1.757105943,1.837814397,1.872042068,2.037865749,1.772933549,1.808756841,1.541698546,1.647380766,1.975767367,2.284515637,2.477405248,2.232608696,2.313953488,2.037675607,1.957888121,,2.346650277,2.209123223,2.432863274,2.472849298,1.761086305,2.084046164,2.44738829,2.616697385,1.766728625
626,2.232841891,1.902213073,2.376664891,2.62118019,1.888081395,2.141704488,2.460933661,2.375972763,2.440613027,2.737543167,2.332205029,2.662045889,2.609324009,2.487250811,2.674038462,2.97625969,3.053484923,3.55222691,3.351457155,3.246181491,3.429030776,3.381884388,3.400272603,3.206407323,3.507635354,3.171664943,3.411146642,,3.58215103,3.547851563,3.569230769,3.588105727,3.467076083,3.179225472,3.421828909,3.183925123,2.4278233998
627,,,,,,,,,,2.692701665,2.228362878,2.606888361,2.75549806,2.544631307,2.868013468,3.075679172,3.048548278,3.884954008,3.678887484,3.446496815,3.362134689,3.30465718,3.331387808,3.208609272,3.384199865,3.110022607,3.422133863,,3.769857434,3.362606232,3.495056032,3.551330798,3.364703593,3.420815874,3.536235897,3.46989666,2.868013468
628,1.717301325,1.312273642,1.64291598,2.299674267,1.917510311,1.814014163,1.947330447,1.862300885,1.730124777,1.947024673,2.090282564,1.770565776,2.420661715,2.061865794,2.251635112,2.405008347,2.291927512,2.7640659,2.392440074,2.365409207,2.441438469,2.661518662,2.748401535,2.550077519,3.016144975,2.399470023,2.715132605,,3.119907254,3.105355268,3.329752954,3.369461486,3.156116326,3.286120904,3.415693718,2.971000799,1.9064684258
629,1.288029925,1.041570439,1.009888752,1.312727273,1.316168898,1.632160804,1.896551724,1.881401617,2.06448683,2.291666667,2.338122605,1.777675277,1.981595092,2.021848739,1.856027754,2.296037296,2.284144427,2.553052326,2.266345492,2.602691218,2.477138643,2.361898017,2.627342124,2.478358209,2.869072895,2.331472435,2.561790668,,2.736842105,2.363864492,2.593128391,2.608597285,2.825362402,3.078686636,3.395708497,3.02622016,1.8403572586
630,1.226171244,1.046848382,0.948040886,1.353637902,1.206477733,0.647363872,0.956410256,1.228691983,1.728643216,1.536502547,1.334154351,0.794266442,1.421535893,1.562601626,1.134646962,1.954991817,1.720772947,1.609243028,0.624014023,0.98156682,1.592863678,1.576819407,1.915672913,1.731555556,1.993061578,1.604224059,1.806956522,,1.375979112,1.232418525,1.826274849,1.402044293,1.613997114,1.670028164,1.231133532,1.498653846,1.117087246
631,2.271920089,1.955178908,2.290223249,2.397080292,2.018499127,2.402080344,2.527202527,2.421052632,2.277891855,2.692965779,2.227842435,2.476717381,2.754927727,2.531128405,2.867696441,2.918737408,2.643195667,3.289470062,3.107264087,3.115308151,3.094451783,2.887942333,2.925736236,2.735984355,3.047588005,2.689111748,3.082384461,,3.245702006,3.107784431,3.12204142,3.200138026,3.046323142,3.134984995,3.541663742,3.46858858,2.4010803336
632,1.871673004,1.63740458,1.831610044,1.983108108,1.77751974,1.925960204,2.055076628,2.085216573,2.081573896,2.162573674,2.043287938,2.09329299,2.175654854,2.284119736,2.050025523,2.188795518,2.096788991,2.529692471,2.492670157,2.548439182,2.665615142,2.475542108,2.730806142,2.5291587,2.637330754,2.271317829,2.667412713,,2.582914573,2.662405303,2.742395437,2.314697926,2.307716678,2.491224018,2.790076522,2.768701856,2.048678006
633,1.805327869,1.519847973,1.579150579,2.107910751,1.087899093,1.724180328,2.014196242,1.872897927,1.800078709,2.126136813,1.998428291,1.98817501,2.248283753,2.134491878,2.292151709,2.297338403,2.287937318,2.693788607,2.94490818,2.665990534,2.586311531,2.728547579,2.902795839,2.904063205,2.658823529,2.462557604,2.671513193,,3.038565022,2.870362287,3.047597461,3.062999113,3.211580087,2.878591331,3.172738398,3.233718463,1.9651195934
634,1.333101288,1.086515978,1.152751778,1.379053299,0.598895028,1.428177883,1.502349256,1.768248175,1.579742173,1.766203704,1.960136674,1.972487367,2.026790596,2.064676617,2.036252091,2.170224719,2.28337981,2.650837696,2.299896587,2.340228634,2.368137783,2.393408857,2.583930399,2.741985522,2.545864662,2.506889764,2.572645528,,2.642095503,2.905155642,2.995577396,3.01860687,1.711039576,2.448781435,2.563139279,2.728230372,1.5642635896000001
635,2.465423465,2.107680127,2.155794321,2.546816479,1.814868805,2.175655977,2.413352273,2.221428571,2.15954416,2.468838527,2.070809249,2.412181303,2.568929321,2.215031315,2.346704871,2.672364672,2.58121345,3.279692952,2.849551415,2.826882477,2.888737201,2.834104428,2.998059508,2.904791929,2.941698352,2.904458599,3.006744329,,3.440613027,3.117955439,3.289336801,3.310606061,3.304643667,3.3776,3.519453842,3.384818199,2.2201491198000003
636,2.048403708,1.93164557,1.998405951,2.472180451,1.846008503,2.019569472,2.148542342,1.864630811,2.105913504,2.559051528,2.248363339,2.326831383,2.647384092,2.410223912,2.654625551,2.78625,2.638781639,3.462032945,3.128724217,2.729564553,2.715671063,2.582745098,2.820645676,2.667722772,2.934492519,2.773753728,2.884291188,,3.154605263,3.21104034,3.273415703,3.307663551,3.289903353,3.272411628,3.366478506,3.261365029,2.1400165743999997
