longitude,latitude,t2m,rh,valid_time,t2m_cel,t2m_fah,hi_fah,hi_cel
71.0,30.0,285.59134,13.3,2018-01-01 00:00:00,12.44,54.39,50.2,10.11
71.0,30.0,294.5125,9.1,2018-01-01 06:00:00,21.36,70.45,67.6,19.78
71.0,30.0,293.73074,10.3,2018-01-01 12:00:00,20.58,69.05,66.1,18.94
71.0,30.0,287.29083,15.6,2018-01-01 18:00:00,14.14,57.45,53.6,12.0
71.0,30.0,284.57935,18.5,2018-01-02 00:00:00,11.43,52.57,48.4,9.11
71.0,30.0,293.78995,11.3,2018-01-02 06:00:00,20.64,69.15,66.3,19.06
71.0,30.0,293.01553,10.2,2018-01-02 12:00:00,19.87,67.76,64.7,18.17
71.0,30.0,286.9658,14.7,2018-01-02 18:00:00,13.82,56.87,52.9,11.61
71.0,30.0,284.5141,18.6,2018-01-03 00:00:00,11.36,52.46,48.3,9.06
71.0,30.0,292.60605,12.2,2018-01-03 06:00:00,19.46,67.02,64.0,17.78
71.0,30.0,291.9999,13.5,2018-01-03 12:00:00,18.85,65.93,62.9,17.17
71.0,30.0,287.13376,16.7,2018-01-03 18:00:00,13.98,57.17,53.4,11.89
71.0,30.0,285.08533,19.9,2018-01-04 00:00:00,11.94,53.48,49.5,9.72
71.0,30.0,292.74948,13.2,2018-01-04 06:00:00,19.6,67.28,64.3,17.94
71.0,30.0,292.3907,13.0,2018-01-04 12:00:00,19.24,66.63,63.6,17.56
71.0,30.0,285.46866,22.9,2018-01-04 18:00:00,12.32,54.17,50.4,10.22
71.0,30.0,283.79892,31.5,2018-01-05 00:00:00,10.65,51.17,47.5,8.61
71.0,30.0,291.88635,18.8,2018-01-05 06:00:00,18.74,65.73,62.9,17.17
71.0,30.0,291.4028,21.1,2018-01-05 12:00:00,18.25,64.86,62.0,16.67
71.0,30.0,285.02368,35.4,2018-01-05 18:00:00,11.87,53.37,50.1,10.06
71.0,30.0,283.23935,34.1,2018-01-06 00:00:00,10.09,50.16,46.5,8.06
71.0,30.0,291.66064,19.6,2018-01-06 06:00:00,18.51,65.32,62.5,16.94
71.0,30.0,290.38684,22.1,2018-01-06 12:00:00,17.24,63.03,60.1,15.61
71.0,30.0,285.79733,29.9,2018-01-06 18:00:00,12.65,54.77,51.4,10.78
71.0,30.0,283.8804,34.9,2018-01-07 00:00:00,10.73,51.31,47.8,8.78
71.0,30.0,292.35068,21.3,2018-01-07 06:00:00,19.2,66.56,63.9,17.72
71.0,30.0,291.6705,19.1,2018-01-07 12:00:00,18.52,65.34,62.5,16.94
71.0,30.0,286.4501,26.4,2018-01-07 18:00:00,13.3,55.94,52.5,11.39
71.0,30.0,283.75546,32.2,2018-01-08 00:00:00,10.61,51.09,47.4,8.56
71.0,30.0,293.23447,17.7,2018-01-08 06:00:00,20.08,68.15,65.5,18.61
71.0,30.0,292.43628,17.2,2018-01-08 12:00:00,19.29,66.72,63.9,17.72
71.0,30.0,287.4286,22.7,2018-01-08 18:00:00,14.28,57.7,54.2,12.33
71.0,30.0,285.5062,28.4,2018-01-09 00:00:00,12.36,54.24,50.7,10.39
71.0,30.0,294.364,16.6,2018-01-09 06:00:00,21.21,70.19,67.7,19.83
71.0,30.0,293.4766,15.1,2018-01-09 12:00:00,20.33,68.59,65.9,18.83
71.0,30.0,287.49255,21.2,2018-01-09 18:00:00,14.34,57.82,54.3,12.39
71.0,30.0,285.6247,25.4,2018-01-10 00:00:00,12.47,54.45,50.8,10.44
71.0,30.0,295.04636,15.3,2018-01-10 06:00:00,21.9,71.41,69.0,20.56
71.0,30.0,293.00525,17.2,2018-01-10 12:00:00,19.86,67.74,65.0,18.33
71.0,30.0,288.366,21.2,2018-01-10 18:00:00,15.22,59.39,56.0,13.33
71.0,30.0,286.51337,24.5,2018-01-11 00:00:00,13.36,56.05,52.5,11.39
71.0,30.0,296.81393,15.5,2018-01-11 06:00:00,23.66,74.6,72.5,22.5
71.0,30.0,295.9982,17.7,2018-01-11 12:00:00,22.85,73.13,71.0,21.67
71.0,30.0,289.90143,23.1,2018-01-11 18:00:00,16.75,62.15,59.2,15.11
71.0,30.0,286.70694,29.1,2018-01-12 00:00:00,13.56,56.4,53.1,11.72
71.0,30.0,295.89185,16.9,2018-01-12 06:00:00,22.74,72.94,70.7,21.5
71.0,30.0,294.84265,17.3,2018-01-12 12:00:00,21.69,71.05,68.7,20.39
71.0,30.0,289.3887,24.1,2018-01-12 18:00:00,16.24,61.23,58.2,14.56
71.0,30.0,287.27,28.5,2018-01-13 00:00:00,14.12,57.42,54.2,12.33
71.0,30.0,296.34726,15.5,2018-01-13 06:00:00,23.2,73.76,71.6,22.0
71.0,30.0,294.64786,16.8,2018-01-13 12:00:00,21.5,70.7,68.3,20.17
71.0,30.0,289.3553,22.9,2018-01-13 18:00:00,16.21,61.17,58.1,14.5
71.0,30.0,286.82986,23.5,2018-01-14 00:00:00,13.68,56.62,53.1,11.72
71.0,30.0,294.87943,14.9,2018-01-14 06:00:00,21.73,71.11,68.6,20.33
71.0,30.0,295.40323,11.7,2018-01-14 12:00:00,22.25,72.06,69.5,20.83
71.0,30.0,288.6233,21.4,2018-01-14 18:00:00,15.47,59.85,56.5,13.61
71.0,30.0,286.75537,28.9,2018-01-15 00:00:00,13.61,56.49,53.2,11.78
71.0,30.0,296.15045,18.2,2018-01-15 06:00:00,23.0,73.4,71.3,21.83
71.0,30.0,295.33887,16.0,2018-01-15 12:00:00,22.19,71.94,69.6,20.89
71.0,30.0,288.85538,26.3,2018-01-15 18:00:00,15.71,60.27,57.2,14.0
71.0,30.0,286.024,30.9,2018-01-16 00:00:00,12.87,55.17,51.8,11.0
71.0,30.0,295.46738,16.3,2018-01-16 06:00:00,22.32,72.17,69.9,21.06
71.0,30.0,294.63098,15.8,2018-01-16 12:00:00,21.48,70.67,68.2,20.11
71.0,30.0,288.53244,22.9,2018-01-16 18:00:00,15.38,59.69,56.4,13.56
71.0,30.0,286.0092,26.4,2018-01-17 00:00:00,12.86,55.15,51.6,10.89
71.0,30.0,296.12213,15.9,2018-01-17 06:00:00,22.97,73.35,71.1,21.72
71.0,30.0,295.21725,14.2,2018-01-17 12:00:00,22.07,71.72,69.3,20.72
71.0,30.0,287.25302,20.2,2018-01-17 18:00:00,14.1,57.39,53.8,12.11
71.0,30.0,284.9601,29.1,2018-01-18 00:00:00,11.81,53.26,49.7,9.83
71.0,30.0,295.41565,16.6,2018-01-18 06:00:00,22.27,72.08,69.8,21.0
71.0,30.0,294.87222,14.8,2018-01-18 12:00:00,21.72,71.1,68.6,20.33
71.0,30.0,287.94974,18.6,2018-01-18 18:00:00,14.8,58.64,55.1,12.83
71.0,30.0,285.6851,20.9,2018-01-19 00:00:00,12.54,54.56,50.7,10.39
71.0,30.0,295.0863,12.6,2018-01-19 06:00:00,21.94,71.49,68.9,20.5
71.0,30.0,294.80026,12.4,2018-01-19 12:00:00,21.65,70.97,68.3,20.17
71.0,30.0,288.44733,16.2,2018-01-19 18:00:00,15.3,59.54,56.0,13.33
71.0,30.0,286.02423,19.3,2018-01-20 00:00:00,12.87,55.17,51.3,10.72
71.0,30.0,297.4745,10.3,2018-01-20 06:00:00,24.32,75.78,73.5,23.06
71.0,30.0,295.89185,8.7,2018-01-20 12:00:00,22.74,72.94,70.3,21.28
71.0,30.0,288.38614,14.2,2018-01-20 18:00:00,15.24,59.43,55.7,13.17
71.0,30.0,285.64777,17.8,2018-01-21 00:00:00,12.5,54.5,50.5,10.28
71.0,30.0,297.17465,10.0,2018-01-21 06:00:00,24.02,75.24,72.9,22.72
71.0,30.0,296.6517,9.9,2018-01-21 12:00:00,23.5,74.3,71.9,22.17
71.0,30.0,288.21176,16.0,2018-01-21 18:00:00,15.06,59.11,55.5,13.06
71.0,30.0,285.23044,18.9,2018-01-22 00:00:00,12.08,53.74,49.7,9.83
71.0,30.0,294.2995,11.4,2018-01-22 06:00:00,21.15,70.07,67.3,19.61
71.0,30.0,294.35007,12.2,2018-01-22 12:00:00,21.2,70.16,67.4,19.67
71.0,30.0,286.94025,18.1,2018-01-22 18:00:00,13.79,56.82,53.1,11.72
71.0,30.0,284.79758,22.9,2018-01-23 00:00:00,11.65,52.97,49.0,9.44
71.0,30.0,294.49686,12.0,2018-01-23 06:00:00,21.35,70.42,67.7,19.83
71.0,30.0,293.7235,11.5,2018-01-23 12:00:00,20.57,69.03,66.2,19.0
71.0,30.0,285.52994,22.8,2018-01-23 18:00:00,12.38,54.28,50.5,10.28
71.0,30.0,283.55328,25.9,2018-01-24 00:00:00,10.4,50.73,46.7,8.17
71.0,30.0,292.9647,16.5,2018-01-24 06:00:00,19.81,67.67,64.9,18.28
71.0,30.0,293.88812,15.3,2018-01-24 12:00:00,20.74,69.33,66.7,19.28
71.0,30.0,285.4857,31.6,2018-01-24 18:00:00,12.34,54.2,50.8,10.44
71.0,30.0,282.95007,39.0,2018-01-25 00:00:00,9.8,49.64,46.1,7.83
71.0,30.0,292.227,23.3,2018-01-25 06:00:00,19.08,66.34,63.8,17.67
71.0,30.0,293.5641,19.5,2018-01-25 12:00:00,20.41,68.75,66.2,19.0
71.0,30.0,286.97247,27.6,2018-01-25 18:00:00,13.82,56.88,53.6,12.0
71.0,30.0,283.91284,37.9,2018-01-26 00:00:00,10.76,51.37,48.0,8.89
71.0,30.0,292.90442,24.5,2018-01-26 06:00:00,19.75,67.56,65.2,18.44
71.0,30.0,293.7768,21.0,2018-01-26 12:00:00,20.63,69.13,66.7,19.28
71.0,30.0,285.97113,33.9,2018-01-26 18:00:00,12.82,55.08,51.9,11.06
71.0,30.0,284.07263,35.3,2018-01-27 00:00:00,10.92,51.66,48.2,9.0
71.0,30.0,293.61658,17.6,2018-01-27 06:00:00,20.47,68.84,66.3,19.06
71.0,30.0,293.49863,18.1,2018-01-27 12:00:00,20.35,68.63,66.0,18.89
71.0,30.0,286.73392,27.6,2018-01-27 18:00:00,13.58,56.45,53.1,11.72
71.0,30.0,283.49023,37.3,2018-01-28 00:00:00,10.34,50.61,47.1,8.39
71.0,30.0,292.57336,21.4,2018-01-28 06:00:00,19.42,66.96,64.4,18.0
71.0,30.0,294.23175,17.3,2018-01-28 12:00:00,21.08,69.95,67.5,19.72
71.0,30.0,287.37585,24.4,2018-01-28 18:00:00,14.23,57.61,54.2,12.33
71.0,30.0,285.391,28.7,2018-01-29 00:00:00,12.24,54.03,50.5,10.28
71.0,30.0,294.5213,17.6,2018-01-29 06:00:00,21.37,70.47,68.0,20.0
71.0,30.0,295.23212,19.1,2018-01-29 12:00:00,22.08,71.75,69.5,20.83
71.0,30.0,287.42,32.0,2018-01-29 18:00:00,14.27,57.69,54.7,12.61
71.0,30.0,286.5162,40.4,2018-01-30 00:00:00,13.37,56.06,53.3,11.83
71.0,30.0,294.31497,29.1,2018-01-30 06:00:00,21.16,70.1,68.2,20.11
71.0,30.0,296.728,20.9,2018-01-30 12:00:00,23.58,74.44,72.6,22.56
71.0,30.0,288.80215,35.3,2018-01-30 18:00:00,15.65,60.17,57.5,14.17
71.0,30.0,285.85153,46.4,2018-01-31 00:00:00,12.7,54.86,52.2,11.22
71.0,30.0,296.59033,21.8,2018-01-31 06:00:00,23.44,74.19,72.3,22.39
71.0,30.0,298.36276,19.4,2018-01-31 12:00:00,25.21,77.38,75.7,24.28
71.0,30.0,291.5379,28.2,2018-01-31 18:00:00,18.39,65.1,62.6,17.0
71.0,30.0,286.49167,35.4,2018-02-01 00:00:00,13.34,56.02,53.0,11.67
71.0,30.0,295.76923,23.2,2018-02-01 06:00:00,22.62,72.71,70.8,21.56
71.0,30.0,296.50323,18.4,2018-02-01 12:00:00,23.35,74.04,72.0,22.22
71.0,30.0,287.6539,24.1,2018-02-01 18:00:00,14.5,58.11,54.8,12.67
71.0,30.0,285.5269,26.6,2018-02-02 00:00:00,12.38,54.28,50.7,10.39
71.0,30.0,295.33908,15.0,2018-02-02 06:00:00,22.19,71.94,69.5,20.83
71.0,30.0,296.19937,13.2,2018-02-02 12:00:00,23.05,73.49,71.2,21.78
71.0,30.0,287.36438,21.5,2018-02-02 18:00:00,14.21,57.59,54.1,12.28
71.0,30.0,283.70386,25.9,2018-02-03 00:00:00,10.55,51.0,47.0,8.33
71.0,30.0,295.0455,14.6,2018-02-03 06:00:00,21.9,71.41,68.9,20.5
71.0,30.0,294.68964,13.6,2018-02-03 12:00:00,21.54,70.77,68.2,20.11
71.0,30.0,286.95343,22.3,2018-02-03 18:00:00,13.8,56.85,53.3,11.83
71.0,30.0,284.8954,24.6,2018-02-04 00:00:00,11.75,53.14,49.3,9.61
71.0,30.0,295.48233,12.0,2018-02-04 06:00:00,22.33,72.2,69.7,20.94
71.0,30.0,294.71445,11.6,2018-02-04 12:00:00,21.56,70.82,68.1,20.06
71.0,30.0,287.5571,18.2,2018-02-04 18:00:00,14.41,57.93,54.3,12.39
71.0,30.0,285.57892,20.0,2018-02-05 00:00:00,12.43,54.37,50.4,10.22
71.0,30.0,296.3032,10.4,2018-02-05 06:00:00,23.15,73.68,71.2,21.78
71.0,30.0,296.27548,10.8,2018-02-05 12:00:00,23.13,73.63,71.2,21.78
71.0,30.0,287.03543,15.3,2018-02-05 18:00:00,13.89,56.99,53.1,11.72
71.0,30.0,284.85376,16.2,2018-02-06 00:00:00,11.7,53.07,48.8,9.33
71.0,30.0,295.91632,9.6,2018-02-06 06:00:00,22.77,72.98,70.4,21.33
71.0,30.0,295.4477,9.4,2018-02-06 12:00:00,22.3,72.14,69.5,20.83
71.0,30.0,286.36646,16.0,2018-02-06 18:00:00,13.22,55.79,51.8,11.0
71.0,30.0,285.12402,18.9,2018-02-07 00:00:00,11.97,53.55,49.5,9.72
71.0,30.0,296.1798,9.9,2018-02-07 06:00:00,23.03,73.45,71.0,21.67
71.0,30.0,295.63187,10.0,2018-02-07 12:00:00,22.48,72.47,69.9,21.06
71.0,30.0,286.71817,15.0,2018-02-07 18:00:00,13.57,56.42,52.5,11.39
71.0,30.0,284.4235,15.3,2018-02-08 00:00:00,11.27,52.29,47.9,8.83
71.0,30.0,295.36856,8.6,2018-02-08 06:00:00,22.22,71.99,69.3,20.72
71.0,30.0,295.90057,10.2,2018-02-08 12:00:00,22.75,72.95,70.4,21.33
71.0,30.0,287.31097,16.7,2018-02-08 18:00:00,14.16,57.49,53.7,12.06
71.0,30.0,284.82654,19.3,2018-02-09 00:00:00,11.68,53.02,48.9,9.39
71.0,30.0,294.86008,10.8,2018-02-09 06:00:00,21.71,71.08,68.4,20.22
71.0,30.0,295.7053,10.9,2018-02-09 12:00:00,22.56,72.6,70.1,21.17
71.0,30.0,287.13165,16.8,2018-02-09 18:00:00,13.98,57.17,53.4,11.89
71.0,30.0,285.02393,24.2,2018-02-10 00:00:00,11.87,53.37,49.5,9.72
71.0,30.0,294.90158,13.1,2018-02-10 06:00:00,21.75,71.15,68.6,20.33
71.0,30.0,296.19815,14.0,2018-02-10 12:00:00,23.05,73.49,71.2,21.78
71.0,30.0,287.05267,24.4,2018-02-10 18:00:00,13.9,57.02,53.6,12.0
71.0,30.0,288.80045,27.1,2018-02-11 00:00:00,15.65,60.17,57.2,14.0
71.0,30.0,290.9825,37.9,2018-02-11 06:00:00,17.83,64.1,62.0,16.67
71.0,30.0,291.94885,38.9,2018-02-11 12:00:00,18.8,65.84,64.0,17.78
71.0,30.0,285.11646,68.6,2018-02-11 18:00:00,11.97,53.54,51.8,11.0
71.0,30.0,282.9234,84.7,2018-02-12 00:00:00,9.77,49.59,48.2,9.0
71.0,30.0,290.3968,50.6,2018-02-12 06:00:00,17.25,63.04,61.4,16.33
71.0,30.0,295.66327,21.4,2018-02-12 12:00:00,22.51,72.52,70.5,21.39
71.0,30.0,284.7412,74.5,2018-02-12 18:00:00,11.59,52.86,51.3,10.72
71.0,30.0,282.796,92.9,2018-02-13 00:00:00,9.65,49.36,48.4,9.11
71.0,30.0,290.98972,50.0,2018-02-13 06:00:00,17.84,64.11,62.6,17.0
71.0,30.0,294.38235,32.5,2018-02-13 12:00:00,21.23,70.22,68.5,20.28
71.0,30.0,286.71027,60.5,2018-02-13 18:00:00,13.56,56.41,54.6,12.56
71.0,30.0,284.25052,75.9,2018-02-14 00:00:00,11.1,51.98,50.4,10.22
71.0,30.0,293.629,39.9,2018-02-14 06:00:00,20.48,68.86,67.3,19.61
71.0,30.0,296.08032,30.8,2018-02-14 12:00:00,22.93,73.27,71.7,22.06
71.0,30.0,288.1996,47.5,2018-02-14 18:00:00,15.05,59.09,56.9,13.83
71.0,30.0,285.9963,59.1,2018-02-15 00:00:00,12.85,55.12,53.1,11.72
71.0,30.0,296.51923,29.7,2018-02-15 06:00:00,23.37,74.06,72.6,22.56
71.0,30.0,298.40213,25.7,2018-02-15 12:00:00,25.25,77.45,76.1,24.5
71.0,30.0,289.83417,42.2,2018-02-15 18:00:00,16.68,62.03,59.9,15.5
71.0,30.0,288.22202,43.2,2018-02-16 00:00:00,15.07,59.13,56.8,13.78
71.0,30.0,299.58746,22.9,2018-02-16 06:00:00,26.44,79.59,78.3,25.72
71.0,30.0,302.02658,20.6,2018-02-16 12:00:00,28.88,83.98,81.3,27.39
71.0,30.0,291.02194,36.7,2018-02-16 18:00:00,17.87,64.17,62.0,16.67
71.0,30.0,287.09882,49.9,2018-02-17 00:00:00,13.95,57.11,54.9,12.72
71.0,30.0,298.22916,23.9,2018-02-17 06:00:00,25.08,77.14,75.7,24.28
71.0,30.0,300.32947,19.9,2018-02-17 12:00:00,27.18,80.92,79.6,26.44
71.0,30.0,291.2573,37.1,2018-02-17 18:00:00,18.11,64.59,62.5,16.94
71.0,30.0,288.29767,47.4,2018-02-18 00:00:00,15.15,59.27,57.1,13.94
71.0,30.0,300.47357,21.0,2018-02-18 06:00:00,27.32,81.18,80.0,26.67
71.0,30.0,302.15247,15.7,2018-02-18 12:00:00,29.0,84.2,81.3,27.39
71.0,30.0,292.4086,29.8,2018-02-18 18:00:00,19.26,66.67,64.4,18.0
71.0,30.0,289.97006,34.6,2018-02-19 00:00:00,16.82,62.28,59.8,15.44
71.0,30.0,299.58453,21.1,2018-02-19 06:00:00,26.43,79.58,78.2,25.67
71.0,30.0,301.7295,17.6,2018-02-19 12:00:00,28.58,83.44,80.8,27.11
71.0,30.0,292.19852,27.2,2018-02-19 18:00:00,19.05,66.29,63.9,17.72
71.0,30.0,290.16275,34.7,2018-02-20 00:00:00,17.01,62.62,60.2,15.67
71.0,30.0,301.1677,17.4,2018-02-20 06:00:00,28.02,82.43,80.1,26.72
71.0,30.0,303.82773,14.8,2018-02-20 12:00:00,30.68,87.22,83.6,28.67
71.0,30.0,293.1361,26.0,2018-02-20 18:00:00,19.99,67.97,65.7,18.72
71.0,30.0,290.20627,31.3,2018-02-21 00:00:00,17.06,62.7,60.1,15.61
71.0,30.0,300.16,19.6,2018-02-21 06:00:00,27.01,80.62,79.3,26.28
71.0,30.0,302.7092,15.7,2018-02-21 12:00:00,29.56,85.21,82.1,27.83
71.0,30.0,293.57883,28.7,2018-02-21 18:00:00,20.43,68.77,66.7,19.28
71.0,30.0,291.2054,37.9,2018-02-22 00:00:00,18.06,64.5,62.4,16.89
71.0,30.0,300.70972,23.5,2018-02-22 06:00:00,27.56,81.61,79.8,26.56
71.0,30.0,302.2823,20.7,2018-02-22 12:00:00,29.13,84.44,81.6,27.56
71.0,30.0,294.27942,33.1,2018-02-22 18:00:00,21.13,70.03,68.3,20.17
71.0,30.0,292.81308,40.2,2018-02-23 00:00:00,19.66,67.39,65.7,18.72
71.0,30.0,300.66074,21.5,2018-02-23 06:00:00,27.51,81.52,79.6,26.44
71.0,30.0,301.81638,18.8,2018-02-23 12:00:00,28.67,83.6,80.9,27.17
71.0,30.0,289.8184,58.6,2018-02-23 18:00:00,16.67,62.0,60.7,15.94
71.0,30.0,287.35,82.4,2018-02-24 00:00:00,14.2,57.56,56.9,13.83
71.0,30.0,295.61462,49.0,2018-02-24 06:00:00,22.46,72.44,71.7,22.06
71.0,30.0,298.87683,33.9,2018-02-24 12:00:00,25.73,78.31,77.4,25.22
71.0,30.0,290.01917,63.5,2018-02-24 18:00:00,16.87,62.36,61.3,16.28
71.0,30.0,288.19342,73.1,2018-02-25 00:00:00,15.04,59.08,58.1,14.5
71.0,30.0,297.2919,37.4,2018-02-25 06:00:00,24.14,75.46,74.5,23.61
71.0,30.0,299.69925,30.0,2018-02-25 12:00:00,26.55,79.79,78.9,26.06
71.0,30.0,291.62512,50.5,2018-02-25 18:00:00,18.48,65.26,63.9,17.72
71.0,30.0,290.08044,55.4,2018-02-26 00:00:00,16.93,62.47,61.0,16.11
71.0,30.0,300.4685,30.8,2018-02-26 06:00:00,27.32,81.17,80.0,26.67
71.0,30.0,302.97943,25.8,2018-02-26 12:00:00,29.83,85.69,83.0,28.33
71.0,30.0,295.2632,39.5,2018-02-26 18:00:00,22.11,71.8,70.5,21.39
71.0,30.0,290.50034,60.7,2018-02-27 00:00:00,17.35,63.23,62.1,16.72
71.0,30.0,301.4085,29.4,2018-02-27 06:00:00,28.26,82.87,81.1,27.28
71.0,30.0,303.34903,22.2,2018-02-27 12:00:00,30.2,86.36,83.3,28.5
71.0,30.0,294.82874,39.4,2018-02-27 18:00:00,21.68,71.02,69.7,20.94
71.0,30.0,292.90237,43.0,2018-02-28 00:00:00,19.75,67.55,66.0,18.89
71.0,30.0,302.3078,25.1,2018-02-28 06:00:00,29.16,84.48,82.0,27.78
71.0,30.0,304.95343,19.8,2018-02-28 12:00:00,31.8,89.25,85.6,29.78
71.0,30.0,296.49014,37.0,2018-02-28 18:00:00,23.34,74.01,72.9,22.72
71.0,30.0,292.94318,69.1,2018-03-01 00:00:00,19.79,67.63,67.3,19.61
71.0,30.0,300.10913,37.5,2018-03-01 06:00:00,26.96,80.53,80.1,26.72
71.0,30.0,303.17,26.1,2018-03-01 12:00:00,30.02,86.04,83.3,28.5
71.0,30.0,291.4137,78.7,2018-03-01 18:00:00,18.26,64.87,64.8,18.22
71.0,30.0,288.6215,87.3,2018-03-02 00:00:00,15.47,59.85,59.6,15.33
71.0,30.0,299.27277,44.5,2018-03-02 06:00:00,26.12,79.02,78.7,25.94
71.0,30.0,304.88446,19.3,2018-03-02 12:00:00,31.73,89.12,85.5,29.72
