longitude,latitude,t2m,rh,valid_time,t2m_cel,t2m_fah,hi_fah,hi_cel
71.0,30.0,304.9286,21.1,2018-05-03 00:00:00,31.78,89.2,85.7,29.83
71.0,30.0,311.32193,21.0,2018-05-03 06:00:00,38.17,100.71,98.8,37.11
71.0,30.0,312.3,15.0,2018-05-03 12:00:00,39.15,102.47,98.6,37.0
71.0,30.0,305.90002,23.1,2018-05-03 18:00:00,32.75,90.95,87.7,30.94
71.0,30.0,302.94583,27.4,2018-05-04 00:00:00,29.8,85.63,83.1,28.39
71.0,30.0,310.23834,20.6,2018-05-04 06:00:00,37.09,98.76,96.1,35.61
71.0,30.0,313.14148,14.0,2018-05-04 12:00:00,39.99,103.98,100.0,37.78
71.0,30.0,306.03067,23.4,2018-05-04 18:00:00,32.88,91.19,88.0,31.11
71.0,30.0,302.7768,27.9,2018-05-05 00:00:00,29.63,85.33,82.9,28.28
71.0,30.0,313.38452,16.6,2018-05-05 06:00:00,40.23,104.42,101.7,38.72
71.0,30.0,315.5461,11.1,2018-05-05 12:00:00,42.4,108.31,103.2,39.56
71.0,30.0,308.4,17.9,2018-05-05 18:00:00,35.25,95.45,91.6,33.11
71.0,30.0,304.24655,34.4,2018-05-06 00:00:00,31.1,87.97,86.5,30.28
71.0,30.0,309.3,27.3,2018-05-06 06:00:00,36.15,97.07,96.3,35.72
71.0,30.0,312.9,15.7,2018-05-06 12:00:00,39.75,103.55,100.2,37.89
71.0,30.0,305.7279,33.9,2018-05-06 18:00:00,32.58,90.64,89.7,32.06
71.0,30.0,301.04968,42.6,2018-05-07 00:00:00,27.9,82.22,82.0,27.78
71.0,30.0,306.73447,29.9,2018-05-07 06:00:00,33.58,92.45,90.9,32.72
71.0,30.0,307.3345,26.9,2018-05-07 12:00:00,34.18,93.53,91.4,33.0
71.0,30.0,301.48276,45.8,2018-05-07 18:00:00,28.33,83.0,83.2,28.44
71.0,30.0,300.0352,52.1,2018-05-08 00:00:00,26.89,80.39,81.4,27.44
71.0,30.0,306.2,31.8,2018-05-08 06:00:00,33.05,91.49,90.2,32.33
71.0,30.0,309.5345,21.3,2018-05-08 12:00:00,36.38,97.49,94.7,34.83
71.0,30.0,305.4716,24.0,2018-05-08 18:00:00,32.32,90.18,87.0,30.56
71.0,30.0,301.42255,35.5,2018-05-09 00:00:00,28.27,82.89,81.7,27.61
71.0,30.0,308.69998,22.9,2018-05-09 06:00:00,35.55,95.99,93.4,34.11
71.0,30.0,312.2,13.4,2018-05-09 12:00:00,39.05,102.29,97.9,36.61
71.0,30.0,307.39514,19.1,2018-05-09 18:00:00,34.25,93.64,89.8,32.11
71.0,30.0,303.5221,29.6,2018-05-10 00:00:00,30.37,86.67,84.3,29.06
71.0,30.0,311.99997,15.5,2018-05-10 06:00:00,38.85,101.93,98.2,36.78
71.0,30.0,315.7,9.8,2018-05-10 12:00:00,42.55,108.59,102.7,39.28
71.0,30.0,309.87415,14.0,2018-05-10 18:00:00,36.72,98.1,93.6,34.22
71.0,30.0,306.38864,16.0,2018-05-11 00:00:00,33.24,91.83,87.7,30.94
71.0,30.0,314.74445,11.8,2018-05-11 06:00:00,41.59,106.87,102.1,38.94
71.0,30.0,317.58734,8.6,2018-05-11 12:00:00,44.44,111.99,105.8,41.0
71.0,30.0,311.3,16.8,2018-05-11 18:00:00,38.15,100.67,97.2,36.22
71.0,30.0,309.23813,18.6,2018-05-12 00:00:00,36.09,96.96,93.4,34.11
71.0,30.0,314.63638,12.6,2018-05-12 06:00:00,41.49,106.68,102.4,39.11
71.0,30.0,316.61005,7.3,2018-05-12 12:00:00,43.46,110.23,102.9,39.39
71.0,30.0,309.35034,6.6,2018-05-12 18:00:00,36.2,97.16,90.4,32.44
71.0,30.0,303.63663,32.9,2018-05-13 00:00:00,30.49,86.88,85.1,29.5
71.0,30.0,310.22815,22.4,2018-05-13 06:00:00,37.08,98.74,96.7,35.94
71.0,30.0,312.95883,15.7,2018-05-13 12:00:00,39.81,103.66,100.3,37.94
71.0,30.0,308.35794,21.9,2018-05-13 18:00:00,35.21,95.37,92.3,33.5
71.0,30.0,305.09503,27.1,2018-05-14 00:00:00,31.95,89.5,86.8,30.44
71.0,30.0,311.93094,18.3,2018-05-14 06:00:00,38.78,101.81,99.1,37.28
71.0,30.0,315.1696,13.2,2018-05-14 12:00:00,42.02,107.64,103.8,39.89
71.0,30.0,310.52493,16.3,2018-05-14 18:00:00,37.37,99.27,95.4,35.22
71.0,30.0,308.80655,18.1,2018-05-15 00:00:00,35.66,96.18,92.4,33.56
71.0,30.0,312.3007,18.4,2018-05-15 06:00:00,39.15,102.47,100.0,37.78
71.0,30.0,313.423,17.5,2018-05-15 12:00:00,40.27,104.49,102.2,39.0
71.0,30.0,307.6082,25.8,2018-05-15 18:00:00,34.46,94.02,91.7,33.17
71.0,30.0,304.8878,31.7,2018-05-16 00:00:00,31.74,89.13,87.3,30.72
71.0,30.0,310.47635,20.8,2018-05-16 06:00:00,37.33,99.19,96.7,35.94
71.0,30.0,314.3,12.1,2018-05-16 12:00:00,41.15,106.07,101.4,38.56
71.0,30.0,309.2,16.3,2018-05-16 18:00:00,36.05,96.89,92.8,33.78
71.0,30.0,305.61804,20.1,2018-05-17 00:00:00,32.47,90.44,86.8,30.44
71.0,30.0,311.90002,16.5,2018-05-17 06:00:00,38.75,101.75,98.3,36.83
71.0,30.0,314.1048,12.3,2018-05-17 12:00:00,40.95,105.72,101.1,38.39
71.0,30.0,307.96576,22.7,2018-05-17 18:00:00,34.82,94.67,91.7,33.17
71.0,30.0,303.51392,31.6,2018-05-18 00:00:00,30.36,86.66,84.6,29.22
71.0,30.0,311.3739,18.2,2018-05-18 06:00:00,38.22,100.8,97.8,36.56
71.0,30.0,314.00003,11.6,2018-05-18 12:00:00,40.85,105.53,100.5,38.06
71.0,30.0,308.8,16.1,2018-05-18 18:00:00,35.65,96.17,92.0,33.33
71.0,30.0,304.68436,25.3,2018-05-19 00:00:00,31.53,88.76,85.8,29.89
71.0,30.0,309.2,22.2,2018-05-19 06:00:00,36.05,96.89,94.3,34.61
71.0,30.0,312.14484,13.1,2018-05-19 12:00:00,38.99,102.19,97.7,36.5
71.0,30.0,308.0,15.1,2018-05-19 18:00:00,34.85,94.73,90.4,32.44
71.0,30.0,303.64532,17.0,2018-05-20 00:00:00,30.5,86.89,83.4,28.56
71.0,30.0,311.60773,10.5,2018-05-20 06:00:00,38.46,101.22,95.5,35.28
71.0,30.0,313.16107,8.7,2018-05-20 12:00:00,40.01,104.02,97.5,36.39
71.0,30.0,308.00296,12.4,2018-05-20 18:00:00,34.85,94.74,90.0,32.22
71.0,30.0,303.92764,16.0,2018-05-21 00:00:00,30.78,87.4,83.8,28.78
71.0,30.0,311.9389,10.8,2018-05-21 06:00:00,38.79,101.82,96.2,35.67
71.0,30.0,314.0389,9.1,2018-05-21 12:00:00,40.89,105.6,99.2,37.33
71.0,30.0,308.8,10.8,2018-05-21 18:00:00,35.65,96.17,90.8,32.67
71.0,30.0,304.68222,14.4,2018-05-22 00:00:00,31.53,88.76,84.9,29.39
71.0,30.0,312.82446,9.4,2018-05-22 06:00:00,39.67,103.41,97.2,36.22
71.0,30.0,314.1,7.8,2018-05-22 12:00:00,40.95,105.71,98.7,37.06
71.0,30.0,307.69998,11.3,2018-05-22 18:00:00,34.55,94.19,89.1,31.72
71.0,30.0,303.83533,10.9,2018-05-23 00:00:00,30.69,87.23,83.2,28.44
71.0,30.0,312.92447,7.2,2018-05-23 06:00:00,39.77,103.59,96.4,35.78
71.0,30.0,314.42914,4.9,2018-05-23 12:00:00,41.28,106.3,98.0,36.67
71.0,30.0,308.62717,7.2,2018-05-23 18:00:00,35.48,95.86,89.4,31.89
71.0,30.0,304.8,9.4,2018-05-24 00:00:00,31.65,88.97,84.3,29.06
71.0,30.0,314.9172,4.8,2018-05-24 06:00:00,41.77,107.18,98.7,37.06
71.0,30.0,316.44003,2.8,2018-05-24 12:00:00,43.29,109.92,100.3,37.94
71.0,30.0,308.91724,5.0,2018-05-24 18:00:00,35.77,96.38,89.4,31.89
71.0,30.0,305.0838,7.1,2018-05-25 00:00:00,31.93,89.48,84.4,29.11
71.0,30.0,315.2,5.5,2018-05-25 06:00:00,42.05,107.69,99.5,37.5
71.0,30.0,316.88275,4.4,2018-05-25 12:00:00,43.73,110.72,101.8,38.78
71.0,30.0,310.122,6.2,2018-05-25 18:00:00,36.97,98.55,91.6,33.11
71.0,30.0,306.864,8.5,2018-05-26 00:00:00,33.71,92.69,87.1,30.61
71.0,30.0,315.9,5.0,2018-05-26 06:00:00,42.75,108.95,100.4,38.0
71.0,30.0,316.84314,3.1,2018-05-26 12:00:00,43.69,110.65,101.1,38.39
71.0,30.0,308.98627,5.9,2018-05-26 18:00:00,35.84,96.51,89.7,32.06
71.0,30.0,305.52765,7.7,2018-05-27 00:00:00,32.38,90.28,85.1,29.5
71.0,30.0,316.56427,5.7,2018-05-27 06:00:00,43.41,110.15,101.9,38.83
71.0,30.0,317.36426,4.2,2018-05-27 12:00:00,44.21,111.59,102.6,39.22
71.0,30.0,309.7482,6.9,2018-05-27 18:00:00,36.6,97.88,91.2,32.89
71.0,30.0,306.52222,7.6,2018-05-28 00:00:00,33.37,92.07,86.5,30.28
71.0,30.0,316.12445,3.9,2018-05-28 06:00:00,42.97,109.35,100.3,37.94
71.0,30.0,318.5683,3.4,2018-05-28 12:00:00,45.42,113.75,104.0,40.0
71.0,30.0,311.7,3.4,2018-05-28 18:00:00,38.55,101.39,93.3,34.06
71.0,30.0,307.7195,4.5,2018-05-29 00:00:00,34.57,94.23,87.5,30.83
71.0,30.0,317.2417,5.0,2018-05-29 06:00:00,44.09,111.37,102.8,39.33
71.0,30.0,318.42447,5.0,2018-05-29 12:00:00,45.27,113.49,104.8,40.44
71.0,30.0,310.87085,8.6,2018-05-29 18:00:00,37.72,99.9,93.5,34.17
71.0,30.0,307.8627,11.4,2018-05-30 00:00:00,34.71,94.48,89.4,31.89
71.0,30.0,318.3,6.5,2018-05-30 06:00:00,45.15,113.27,105.6,40.89
71.0,30.0,319.18277,4.4,2018-05-30 12:00:00,46.03,114.86,105.5,40.83
71.0,30.0,311.0583,7.1,2018-05-30 18:00:00,37.91,100.23,93.3,34.06
71.0,30.0,307.72916,8.8,2018-05-31 00:00:00,34.58,94.24,88.5,31.39
71.0,30.0,318.87085,5.7,2018-05-31 06:00:00,45.72,114.3,105.9,41.06
71.0,30.0,320.5097,4.2,2018-05-31 12:00:00,47.36,117.25,107.0,41.67
71.0,30.0,312.4,6.8,2018-05-31 18:00:00,39.25,102.65,95.4,35.22
71.0,30.0,308.39252,6.1,2018-06-01 00:00:00,35.24,95.44,88.8,31.56
71.0,30.0,318.7294,3.3,2018-06-01 06:00:00,45.58,114.04,104.2,40.11
71.0,30.0,320.9317,2.5,2018-06-01 12:00:00,47.78,118.01,106.1,41.17
71.0,30.0,312.2,6.1,2018-06-01 18:00:00,39.05,102.29,94.9,34.94
71.0,30.0,308.2,7.6,2018-06-02 00:00:00,35.05,95.09,88.9,31.61
71.0,30.0,319.48276,3.9,2018-06-02 06:00:00,46.33,115.4,105.5,40.83
71.0,30.0,321.11725,3.9,2018-06-02 12:00:00,47.97,118.34,107.6,42.0
71.0,30.0,312.943,8.0,2018-06-02 18:00:00,39.79,103.63,96.8,36.0
71.0,30.0,309.20004,8.2,2018-06-03 00:00:00,36.05,96.89,90.6,32.56
71.0,30.0,318.61707,6.3,2018-06-03 06:00:00,45.47,113.84,106.0,41.11
71.0,30.0,320.68634,5.6,2018-06-03 12:00:00,47.54,117.57,108.5,42.5
71.0,30.0,313.81577,8.3,2018-06-03 18:00:00,40.67,105.2,98.5,36.94
71.0,30.0,309.09195,17.8,2018-06-04 00:00:00,35.94,96.7,92.9,33.83
71.0,30.0,317.51376,12.5,2018-06-04 06:00:00,44.36,111.85,108.4,42.44
71.0,30.0,320.32123,9.0,2018-06-04 12:00:00,47.17,116.91,111.1,43.94
71.0,30.0,313.5404,13.4,2018-06-04 18:00:00,40.39,104.7,100.6,38.11
71.0,30.0,309.20554,20.9,2018-06-05 00:00:00,36.06,96.9,93.9,34.39
71.0,30.0,317.5389,16.3,2018-06-05 06:00:00,44.39,111.9,111.6,44.22
71.0,30.0,320.94614,11.1,2018-06-05 12:00:00,47.8,118.03,114.6,45.89
71.0,30.0,314.26105,14.2,2018-06-05 18:00:00,41.11,106.0,102.4,39.11
71.0,30.0,310.6367,24.4,2018-06-06 00:00:00,37.49,99.48,98.6,37.0
71.0,30.0,317.4588,16.7,2018-06-06 06:00:00,44.31,111.76,111.8,44.33
71.0,30.0,319.24408,13.7,2018-06-06 12:00:00,46.09,114.97,113.5,45.28
71.0,30.0,314.3,20.4,2018-06-06 18:00:00,41.15,106.07,106.2,41.22
71.0,30.0,310.39908,27.3,2018-06-07 00:00:00,37.25,99.05,99.3,37.39
71.0,30.0,317.96936,16.5,2018-06-07 06:00:00,44.82,112.67,112.9,44.94
71.0,30.0,319.3075,15.1,2018-06-07 12:00:00,46.16,115.08,115.1,46.17
71.0,30.0,316.10895,16.4,2018-06-07 18:00:00,42.96,109.33,108.1,42.28
71.0,30.0,312.53497,26.2,2018-06-08 00:00:00,39.38,102.89,104.9,40.5
71.0,30.0,318.73892,16.6,2018-06-08 06:00:00,45.59,114.06,115.1,46.17
71.0,30.0,318.85443,17.5,2018-06-08 12:00:00,45.7,114.27,116.4,46.89
71.0,30.0,313.32196,29.2,2018-06-08 18:00:00,40.17,104.31,109.6,43.11
71.0,30.0,313.21652,29.5,2018-06-09 00:00:00,40.07,104.12,109.5,43.06
71.0,30.0,312.6617,35.7,2018-06-09 06:00:00,39.51,103.12,112.6,44.78
71.0,30.0,315.29218,26.6,2018-06-09 12:00:00,42.14,107.86,114.2,45.67
71.0,30.0,310.7294,33.0,2018-06-09 18:00:00,37.58,99.64,103.5,39.72
71.0,30.0,307.30865,46.7,2018-06-10 00:00:00,34.16,93.49,99.8,37.67
71.0,30.0,312.3774,33.9,2018-06-10 06:00:00,39.23,102.61,110.0,43.33
71.0,30.0,315.1,24.4,2018-06-10 12:00:00,41.95,107.51,111.6,44.22
71.0,30.0,313.1333,23.7,2018-06-10 18:00:00,39.98,103.97,105.0,40.56
71.0,30.0,309.03842,29.1,2018-06-11 00:00:00,35.89,96.6,96.4,35.78
71.0,30.0,315.28528,20.7,2018-06-11 06:00:00,42.14,107.84,109.1,42.83
71.0,30.0,318.9706,10.6,2018-06-11 12:00:00,45.82,114.48,109.9,43.28
71.0,30.0,313.11905,15.6,2018-06-11 18:00:00,39.97,103.94,100.6,38.11
71.0,30.0,308.72125,23.1,2018-06-12 00:00:00,35.57,96.03,93.5,34.17
71.0,30.0,317.57013,10.2,2018-06-12 06:00:00,44.42,111.96,106.8,41.56
71.0,30.0,321.50555,4.6,2018-06-12 12:00:00,48.36,119.04,108.7,42.61
71.0,30.0,314.7608,9.4,2018-06-12 18:00:00,41.61,106.9,100.7,38.17
71.0,30.0,309.32242,16.3,2018-06-13 00:00:00,36.17,97.11,93.0,33.89
71.0,30.0,319.54614,7.7,2018-06-13 06:00:00,46.4,115.51,108.5,42.5
71.0,30.0,320.80746,5.3,2018-06-13 12:00:00,47.66,117.78,108.4,42.44
71.0,30.0,314.19998,23.6,2018-06-13 18:00:00,41.05,105.89,108.1,42.28
71.0,30.0,307.90747,37.5,2018-06-14 00:00:00,34.76,94.56,96.9,36.06
71.0,30.0,315.75226,23.9,2018-06-14 06:00:00,42.6,108.68,113.2,45.11
71.0,30.0,319.92938,13.0,2018-06-14 12:00:00,46.78,116.2,114.4,45.78
71.0,30.0,313.6147,23.8,2018-06-14 18:00:00,40.46,104.84,106.5,41.39
71.0,30.0,305.59735,51.0,2018-06-15 00:00:00,32.45,90.41,95.8,35.44
71.0,30.0,316.2706,23.8,2018-06-15 06:00:00,43.12,109.62,114.9,46.06
71.0,30.0,319.36832,15.7,2018-06-15 12:00:00,46.22,115.19,115.9,46.61
71.0,30.0,312.42627,34.1,2018-06-15 18:00:00,39.28,102.7,110.3,43.5
71.0,30.0,306.55862,47.7,2018-06-16 00:00:00,33.41,92.14,97.6,36.44
71.0,30.0,311.6097,38.6,2018-06-16 06:00:00,38.46,101.23,110.9,43.83
71.0,30.0,315.96365,24.3,2018-06-16 12:00:00,42.81,109.06,114.3,45.72
71.0,30.0,313.3418,25.0,2018-06-16 18:00:00,40.19,104.35,106.5,41.39
71.0,30.0,306.99628,50.3,2018-06-17 00:00:00,33.85,92.92,100.7,38.17
71.0,30.0,311.2,39.9,2018-06-17 06:00:00,38.05,100.49,110.3,43.5
71.0,30.0,315.10614,23.0,2018-06-17 12:00:00,41.96,107.52,110.4,43.56
71.0,30.0,311.61038,31.1,2018-06-17 18:00:00,38.46,101.23,105.2,40.67
71.0,30.0,308.15076,46.0,2018-06-18 00:00:00,35.0,95.0,102.5,39.17
71.0,30.0,310.8076,42.5,2018-06-18 06:00:00,37.66,99.78,110.8,43.78
71.0,30.0,312.26468,33.4,2018-06-18 12:00:00,39.11,102.41,109.2,42.89
71.0,30.0,308.71692,39.1,2018-06-18 18:00:00,35.57,96.02,100.4,38.0
71.0,30.0,307.69345,37.1,2018-06-19 00:00:00,34.54,94.18,96.1,35.61
71.0,30.0,312.4,27.9,2018-06-19 06:00:00,39.25,102.65,105.6,40.89
71.0,30.0,316.0,16.9,2018-06-19 12:00:00,42.85,109.13,108.2,42.33
71.0,30.0,312.00348,28.2,2018-06-19 18:00:00,38.85,101.94,104.6,40.33
71.0,30.0,309.69794,31.8,2018-06-20 00:00:00,36.55,97.79,99.6,37.56
71.0,30.0,315.0,23.1,2018-06-20 06:00:00,41.85,107.33,110.2,43.44
71.0,30.0,317.91412,15.0,2018-06-20 12:00:00,44.76,112.58,111.4,44.11
71.0,30.0,313.07324,26.0,2018-06-20 18:00:00,39.92,103.86,106.4,41.33
71.0,30.0,310.21844,33.0,2018-06-21 00:00:00,37.07,98.72,101.8,38.78
71.0,30.0,314.8553,23.1,2018-06-21 06:00:00,41.71,107.07,109.7,43.17
71.0,30.0,317.7147,16.1,2018-06-21 12:00:00,44.56,112.22,111.9,44.39
71.0,30.0,314.0147,19.8,2018-06-21 18:00:00,40.86,105.56,105.0,40.56
71.0,30.0,310.8,26.6,2018-06-22 00:00:00,37.65,99.77,100.1,37.83
71.0,30.0,316.6,16.8,2018-06-22 06:00:00,43.45,110.21,109.6,43.11
71.0,30.0,317.22446,15.1,2018-06-22 12:00:00,44.07,111.33,109.8,43.22
71.0,30.0,313.12915,20.9,2018-06-22 18:00:00,39.98,103.96,103.3,39.61
71.0,30.0,309.7903,30.0,2018-06-23 00:00:00,36.64,97.95,98.9,37.17
71.0,30.0,313.38275,24.6,2018-06-23 06:00:00,40.23,104.42,106.4,41.33
71.0,30.0,317.09674,14.9,2018-06-23 12:00:00,43.95,111.1,109.3,42.94
71.0,30.0,314.32446,19.5,2018-06-23 18:00:00,41.17,106.11,105.6,40.89
71.0,30.0,310.6,26.5,2018-06-24 00:00:00,37.45,99.41,99.5,37.5
71.0,30.0,316.07782,18.5,2018-06-24 06:00:00,42.93,109.27,109.6,43.11
71.0,30.0,317.57782,14.2,2018-06-24 12:00:00,44.43,111.97,109.9,43.28
71.0,30.0,314.3,15.9,2018-06-24 18:00:00,41.15,106.07,103.4,39.67
71.0,30.0,310.26376,26.1,2018-06-25 00:00:00,37.11,98.8,98.4,36.89
71.0,30.0,314.9,25.0,2018-06-25 06:00:00,41.75,107.15,111.4,44.11
71.0,30.0,317.0,16.0,2018-06-25 12:00:00,43.85,110.93,110.0,43.33
71.0,30.0,311.77808,23.4,2018-06-25 18:00:00,38.63,101.53,101.1,38.39
71.0,30.0,309.17554,31.0,2018-06-26 00:00:00,36.03,96.85,97.6,36.44
71.0,30.0,314.3,26.7,2018-06-26 06:00:00,41.15,106.07,110.9,43.83
71.0,30.0,316.4,16.8,2018-06-26 12:00:00,43.25,109.85,109.1,42.83
71.0,30.0,312.2,25.2,2018-06-26 18:00:00,39.05,102.29,103.3,39.61
71.0,30.0,308.68277,35.5,2018-06-27 00:00:00,35.53,95.96,98.3,36.83
71.0,30.0,312.8,29.9,2018-06-27 06:00:00,39.65,103.37,108.4,42.44
71.0,30.0,313.1,27.2,2018-06-27 12:00:00,39.95,103.91,107.3,41.83
71.0,30.0,307.7,41.2,2018-06-27 18:00:00,34.55,94.19,98.1,36.72
71.0,30.0,306.28278,42.9,2018-06-28 00:00:00,33.13,91.64,94.4,34.67
71.0,30.0,310.8788,28.6,2018-06-28 06:00:00,37.73,99.91,101.4,38.56
71.0,30.0,309.03754,31.7,2018-06-28 12:00:00,35.89,96.6,97.6,36.44
71.0,30.0,307.63968,39.9,2018-06-28 18:00:00,34.49,94.08,97.3,36.28
71.0,30.0,305.61316,48.6,2018-06-29 00:00:00,32.46,90.43,94.8,34.89
71.0,30.0,311.2,32.5,2018-06-29 06:00:00,38.05,100.49,104.8,40.44
71.0,30.0,309.19418,42.4,2018-06-29 12:00:00,36.04,96.88,104.2,40.11
71.0,30.0,307.01724,50.5,2018-06-29 18:00:00,33.87,92.96,100.9,38.28
71.0,30.0,304.22363,58.4,2018-06-30 00:00:00,31.07,87.93,94.3,34.61
71.0,30.0,309.4859,38.4,2018-06-30 06:00:00,36.34,97.4,102.6,39.22
71.0,30.0,311.5317,36.1,2018-06-30 12:00:00,38.38,101.09,108.6,42.56
71.0,30.0,309.05328,44.6,2018-06-30 18:00:00,35.9,96.63,105.2,40.67
71.0,30.0,307.8,46.6,2018-07-01 00:00:00,34.65,94.37,101.6,38.67
71.0,30.0,313.84384,29.3,2018-07-01 06:00:00,40.69,105.25,111.5,44.17
71.0,30.0,316.5219,21.6,2018-07-01 12:00:00,43.37,110.07,113.6,45.33
71.0,30.0,314.10327,23.2,2018-07-01 18:00:00,40.95,105.72,107.5,41.94
71.0,30.0,310.0,37.4,2018-07-02 00:00:00,36.85,98.33,103.8,39.89
71.0,30.0,314.98276,30.8,2018-07-02 06:00:00,41.83,107.3,117.2,47.33
