longitude,latitude,t2m,rh,valid_time,t2m_cel,t2m_fah,hi_fah,hi_cel
71.0,30.0,317.7636,22.6,2018-07-02 12:00:00,44.61,112.3,118.6,48.11
71.0,30.0,313.49512,31.2,2018-07-02 18:00:00,40.35,104.62,111.9,44.39
71.0,30.0,308.38657,48.8,2018-07-03 00:00:00,35.24,95.43,105.4,40.78
71.0,30.0,311.9,38.8,2018-07-03 06:00:00,38.75,101.75,112.2,44.56
71.0,30.0,316.32916,24.2,2018-07-03 12:00:00,43.18,109.72,115.5,46.39
71.0,30.0,312.0,32.1,2018-07-03 18:00:00,38.85,101.93,107.2,41.78
71.0,30.0,306.59998,52.0,2018-07-04 00:00:00,33.45,92.21,100.1,37.83
71.0,30.0,309.76108,42.9,2018-07-04 06:00:00,36.61,97.9,106.8,41.56
71.0,30.0,312.07928,33.6,2018-07-04 12:00:00,38.93,102.07,108.6,42.56
71.0,30.0,308.99252,39.5,2018-07-04 18:00:00,35.84,96.52,101.6,38.67
71.0,30.0,307.3044,48.5,2018-07-05 00:00:00,34.15,93.48,100.8,38.22
71.0,30.0,309.4317,42.7,2018-07-05 06:00:00,36.28,97.31,105.3,40.72
71.0,30.0,311.9147,32.1,2018-07-05 12:00:00,38.76,101.78,106.9,41.61
71.0,30.0,310.79462,34.6,2018-07-05 18:00:00,37.64,99.76,104.8,40.44
71.0,30.0,306.993,45.8,2018-07-06 00:00:00,33.84,92.92,98.1,36.72
71.0,30.0,312.81427,28.4,2018-07-06 06:00:00,39.66,103.4,107.3,41.83
71.0,30.0,314.93213,20.9,2018-07-06 12:00:00,41.78,107.21,108.3,42.39
71.0,30.0,311.92157,28.7,2018-07-06 18:00:00,38.77,101.79,104.6,40.33
71.0,30.0,309.24313,36.2,2018-07-07 00:00:00,36.09,96.97,100.5,38.06
71.0,30.0,314.68195,26.2,2018-07-07 06:00:00,41.53,106.76,111.8,44.33
71.0,30.0,317.31134,17.4,2018-07-07 12:00:00,44.16,111.49,112.0,44.44
71.0,30.0,313.70367,22.4,2018-07-07 18:00:00,40.55,105.0,105.8,41.0
71.0,30.0,310.33087,28.4,2018-07-08 00:00:00,37.18,98.93,99.7,37.61
71.0,30.0,316.48553,22.0,2018-07-08 06:00:00,43.34,110.0,113.8,45.44
71.0,30.0,318.21494,16.4,2018-07-08 12:00:00,45.06,113.12,113.5,45.28
71.0,30.0,313.6505,20.5,2018-07-08 18:00:00,40.5,104.9,104.5,40.28
71.0,30.0,310.0523,35.6,2018-07-09 00:00:00,36.9,98.42,102.9,39.39
71.0,30.0,316.0747,22.6,2018-07-09 06:00:00,42.92,109.26,113.1,45.06
71.0,30.0,318.15356,15.9,2018-07-09 12:00:00,45.0,113.01,112.9,44.94
71.0,30.0,314.23737,18.8,2018-07-09 18:00:00,41.09,105.96,105.0,40.56
71.0,30.0,311.3374,25.7,2018-07-10 00:00:00,38.19,100.74,101.1,38.39
71.0,30.0,316.70746,22.1,2018-07-10 06:00:00,43.56,110.4,114.6,45.89
71.0,30.0,318.24615,17.5,2018-07-10 12:00:00,45.1,113.17,114.7,45.94
71.0,30.0,314.14615,23.3,2018-07-10 18:00:00,41.0,105.79,107.7,42.06
71.0,30.0,310.4803,36.5,2018-07-11 00:00:00,37.33,99.19,104.9,40.5
71.0,30.0,314.13168,30.4,2018-07-11 06:00:00,40.98,105.77,113.5,45.28
71.0,30.0,317.5683,20.0,2018-07-11 12:00:00,44.42,111.95,115.2,46.22
71.0,30.0,312.8647,28.3,2018-07-11 18:00:00,39.71,103.49,107.4,41.89
71.0,30.0,308.4647,43.3,2018-07-12 00:00:00,35.31,95.57,102.0,38.89
71.0,30.0,313.44315,31.5,2018-07-12 06:00:00,40.29,104.53,112.0,44.44
71.0,30.0,316.50748,22.6,2018-07-12 12:00:00,43.36,110.04,114.5,45.83
71.0,30.0,312.73602,28.3,2018-07-12 18:00:00,39.59,103.25,106.9,41.61
71.0,30.0,310.3417,36.2,2018-07-13 00:00:00,37.19,98.95,104.3,40.17
71.0,30.0,313.47333,33.2,2018-07-13 06:00:00,40.32,104.58,113.6,45.33
71.0,30.0,316.46832,23.3,2018-07-13 12:00:00,43.32,109.97,115.0,46.11
71.0,30.0,312.50983,29.4,2018-07-13 18:00:00,39.36,102.85,107.0,41.67
71.0,30.0,310.4,34.2,2018-07-14 00:00:00,37.25,99.05,103.2,39.56
71.0,30.0,315.12445,28.1,2018-07-14 06:00:00,41.97,107.55,115.0,46.11
71.0,30.0,316.0,25.8,2018-07-14 12:00:00,42.85,109.13,115.9,46.61
71.0,30.0,313.77554,28.7,2018-07-14 18:00:00,40.63,105.13,110.8,43.78
71.0,30.0,309.3,44.2,2018-07-15 00:00:00,36.15,97.07,105.9,41.06
71.0,30.0,314.66827,29.8,2018-07-15 06:00:00,41.52,106.73,115.0,46.11
71.0,30.0,314.66827,30.7,2018-07-15 12:00:00,41.52,106.73,115.8,46.56
71.0,30.0,311.9,35.4,2018-07-15 18:00:00,38.75,101.75,109.4,43.0
71.0,30.0,309.6,43.0,2018-07-16 00:00:00,36.45,97.61,106.2,41.22
71.0,30.0,312.53186,36.9,2018-07-16 06:00:00,39.38,102.89,113.2,45.11
71.0,30.0,313.13556,35.1,2018-07-16 12:00:00,39.99,103.97,114.0,45.56
71.0,30.0,309.4039,41.4,2018-07-16 18:00:00,36.25,97.26,104.3,40.17
71.0,30.0,308.6363,44.3,2018-07-17 00:00:00,35.49,95.88,103.3,39.61
71.0,30.0,312.57007,33.4,2018-07-17 06:00:00,39.42,102.96,110.3,43.5
71.0,30.0,313.8979,31.0,2018-07-17 12:00:00,40.75,105.35,113.2,45.11
71.0,30.0,308.62732,44.8,2018-07-17 18:00:00,35.48,95.86,103.6,39.78
71.0,30.0,308.4,45.9,2018-07-18 00:00:00,35.25,95.45,103.4,39.67
71.0,30.0,312.8,36.1,2018-07-18 06:00:00,39.65,103.37,113.5,45.28
71.0,30.0,313.77808,32.4,2018-07-18 12:00:00,40.63,105.13,114.0,45.56
71.0,30.0,310.4,38.0,2018-07-18 18:00:00,37.25,99.05,105.7,40.94
71.0,30.0,308.14648,46.3,2018-07-19 00:00:00,35.0,94.99,102.7,39.28
71.0,30.0,313.6147,34.2,2018-07-19 06:00:00,40.46,104.84,115.1,46.17
71.0,30.0,315.2,30.1,2018-07-19 12:00:00,42.05,107.69,117.3,47.39
71.0,30.0,310.36133,41.5,2018-07-19 18:00:00,37.21,98.98,108.1,42.28
71.0,30.0,307.2,49.1,2018-07-20 00:00:00,34.05,93.29,100.8,38.22
71.0,30.0,312.87726,34.0,2018-07-20 06:00:00,39.73,103.51,112.0,44.44
71.0,30.0,314.0,30.3,2018-07-20 12:00:00,40.85,105.53,113.0,45.0
71.0,30.0,311.1,35.7,2018-07-20 18:00:00,37.95,100.31,106.6,41.44
71.0,30.0,308.6,43.0,2018-07-21 00:00:00,35.45,95.81,102.3,39.06
71.0,30.0,313.9853,32.4,2018-07-21 06:00:00,40.84,105.5,114.8,46.0
71.0,30.0,316.6853,24.9,2018-07-21 12:00:00,43.54,110.36,117.4,47.44
71.0,30.0,312.5,35.2,2018-07-21 18:00:00,39.35,102.83,111.5,44.17
71.0,30.0,308.6,41.7,2018-07-22 00:00:00,35.45,95.81,101.5,38.61
71.0,30.0,313.0,32.6,2018-07-22 06:00:00,39.85,103.73,111.2,44.0
71.0,30.0,314.82156,27.1,2018-07-22 12:00:00,41.67,107.01,113.0,45.0
71.0,30.0,310.9431,31.2,2018-07-22 18:00:00,37.79,100.03,103.1,39.5
71.0,30.0,308.43213,37.6,2018-07-23 00:00:00,35.28,95.51,98.6,37.0
71.0,30.0,313.22156,30.4,2018-07-23 06:00:00,40.07,104.13,110.2,43.44
71.0,30.0,314.26425,28.1,2018-07-23 12:00:00,41.11,106.01,112.0,44.44
71.0,30.0,310.69833,35.1,2018-07-23 18:00:00,37.55,99.59,104.8,40.44
71.0,30.0,308.66425,42.0,2018-07-24 00:00:00,35.51,95.93,102.0,38.89
71.0,30.0,313.72852,31.5,2018-07-24 06:00:00,40.58,105.04,113.0,45.0
71.0,30.0,315.57806,25.9,2018-07-24 12:00:00,42.43,108.37,114.5,45.83
71.0,30.0,312.13562,32.5,2018-07-24 18:00:00,38.99,102.17,108.0,42.22
71.0,30.0,309.34662,42.1,2018-07-25 00:00:00,36.2,97.15,104.6,40.33
71.0,30.0,313.64688,33.0,2018-07-25 06:00:00,40.5,104.89,114.1,45.61
71.0,30.0,317.24313,24.2,2018-07-25 12:00:00,44.09,111.37,118.6,48.11
71.0,30.0,313.18054,30.1,2018-07-25 18:00:00,40.03,104.05,109.8,43.22
71.0,30.0,308.2,45.1,2018-07-26 00:00:00,35.05,95.09,102.1,38.94
71.0,30.0,311.27527,37.3,2018-07-26 06:00:00,38.13,100.63,108.5,42.5
71.0,30.0,314.4001,28.4,2018-07-26 12:00:00,41.25,106.25,112.7,44.83
71.0,30.0,309.23007,40.0,2018-07-26 18:00:00,36.08,96.94,102.7,39.28
71.0,30.0,307.12833,52.7,2018-07-27 00:00:00,33.98,93.16,102.7,39.28
71.0,30.0,310.9927,42.2,2018-07-27 06:00:00,37.84,100.12,111.4,44.11
71.0,30.0,312.7105,34.6,2018-07-27 12:00:00,39.56,103.21,111.9,44.39
71.0,30.0,308.8656,41.2,2018-07-27 18:00:00,35.72,96.29,102.2,39.0
71.0,30.0,306.94876,47.7,2018-07-28 00:00:00,33.8,92.84,99.0,37.22
71.0,30.0,312.337,36.1,2018-07-28 06:00:00,39.19,102.54,111.7,44.28
71.0,30.0,314.92853,27.9,2018-07-28 12:00:00,41.78,107.2,114.1,45.61
71.0,30.0,308.28442,47.8,2018-07-28 18:00:00,35.13,95.24,104.2,40.11
71.0,30.0,308.6076,41.0,2018-07-29 00:00:00,35.46,95.82,101.1,38.39
71.0,30.0,311.7692,35.9,2018-07-29 06:00:00,38.62,101.51,109.3,42.94
71.0,30.0,314.1454,27.2,2018-07-29 12:00:00,41.0,105.79,110.8,43.78
71.0,30.0,310.1998,35.2,2018-07-29 18:00:00,37.05,98.69,103.1,39.5
71.0,30.0,308.2342,39.8,2018-07-30 00:00:00,35.08,95.15,99.2,37.33
71.0,30.0,312.70013,35.1,2018-07-30 06:00:00,39.55,103.19,112.2,44.56
71.0,30.0,315.2831,25.0,2018-07-30 12:00:00,42.13,107.84,112.7,44.83
71.0,30.0,311.0394,31.2,2018-07-30 18:00:00,37.89,100.2,103.4,39.67
71.0,30.0,308.10745,40.4,2018-07-31 00:00:00,34.96,94.92,99.1,37.28
71.0,30.0,311.9712,36.9,2018-07-31 06:00:00,38.82,101.88,110.9,43.83
71.0,30.0,316.1,19.4,2018-07-31 12:00:00,42.95,109.31,110.4,43.56
71.0,30.0,310.81424,28.2,2018-07-31 18:00:00,37.66,99.8,101.0,38.33
71.0,30.0,306.1216,50.2,2018-08-01 00:00:00,32.97,91.35,97.3,36.28
71.0,30.0,311.588,36.0,2018-08-01 06:00:00,38.44,101.19,108.7,42.61
71.0,30.0,316.2,18.4,2018-08-01 12:00:00,43.05,109.49,109.9,43.28
71.0,30.0,310.46426,26.0,2018-08-01 18:00:00,37.31,99.17,98.9,37.17
71.0,30.0,305.75998,47.9,2018-08-02 00:00:00,32.61,90.7,94.9,34.94
71.0,30.0,310.5,34.9,2018-08-02 06:00:00,37.35,99.23,104.0,40.0
71.0,30.0,315.2,22.2,2018-08-02 12:00:00,42.05,107.69,110.1,43.39
71.0,30.0,309.63895,29.2,2018-08-02 18:00:00,36.49,97.68,98.1,36.72
71.0,30.0,306.07806,49.4,2018-08-03 00:00:00,32.93,91.27,96.8,36.0
71.0,30.0,310.7,36.9,2018-08-03 06:00:00,37.55,99.59,106.0,41.11
71.0,30.0,315.78976,20.6,2018-08-03 12:00:00,42.64,108.75,110.5,43.61
71.0,30.0,310.1755,26.0,2018-08-03 18:00:00,37.03,98.65,98.1,36.72
71.0,30.0,305.7317,49.9,2018-08-04 00:00:00,32.58,90.65,95.8,35.44
71.0,30.0,310.62915,38.4,2018-08-04 06:00:00,37.48,99.46,106.8,41.56
71.0,30.0,316.77808,18.2,2018-08-04 12:00:00,43.63,110.53,111.3,44.06
71.0,30.0,309.6,31.5,2018-08-04 18:00:00,36.45,97.61,99.1,37.28
71.0,30.0,305.7,51.9,2018-08-05 00:00:00,32.55,90.59,96.6,35.89
71.0,30.0,312.66107,33.5,2018-08-05 06:00:00,39.51,103.12,110.7,43.72
71.0,30.0,317.0,20.0,2018-08-05 12:00:00,43.85,110.93,113.5,45.28
71.0,30.0,310.95386,32.8,2018-08-05 18:00:00,37.8,100.05,104.1,40.06
71.0,30.0,305.09927,56.9,2018-08-06 00:00:00,31.95,89.51,96.9,36.06
71.0,30.0,309.62976,43.5,2018-08-06 06:00:00,36.48,97.66,106.7,41.5
71.0,30.0,313.80008,28.2,2018-08-06 12:00:00,40.65,105.17,110.4,43.56
71.0,30.0,308.9,37.3,2018-08-06 18:00:00,35.75,96.35,100.0,37.78
71.0,30.0,307.17462,51.1,2018-08-07 00:00:00,34.02,93.24,101.9,38.83
71.0,30.0,311.2636,39.1,2018-08-07 06:00:00,38.11,100.6,109.9,43.28
71.0,30.0,312.49332,33.5,2018-08-07 12:00:00,39.34,102.82,110.1,43.39
71.0,30.0,308.96332,39.0,2018-08-07 18:00:00,35.81,96.46,101.2,38.44
71.0,30.0,306.2842,46.4,2018-08-08 00:00:00,33.13,91.64,96.0,35.56
71.0,30.0,311.5,36.1,2018-08-08 06:00:00,38.35,101.03,108.4,42.44
71.0,30.0,311.86142,34.7,2018-08-08 12:00:00,38.71,101.68,108.7,42.61
71.0,30.0,308.46796,42.0,2018-08-08 18:00:00,35.32,95.57,101.2,38.44
71.0,30.0,305.08408,56.8,2018-08-09 00:00:00,31.93,89.48,96.8,36.0
71.0,30.0,311.4,37.8,2018-08-09 06:00:00,38.25,100.85,109.4,43.0
71.0,30.0,311.54718,36.1,2018-08-09 12:00:00,38.4,101.11,108.6,42.56
71.0,30.0,307.76147,43.4,2018-08-09 18:00:00,34.61,94.3,99.5,37.5
71.0,30.0,305.87036,47.9,2018-08-10 00:00:00,32.72,90.9,95.3,35.17
71.0,30.0,312.99265,32.3,2018-08-10 06:00:00,39.84,103.72,111.0,43.89
71.0,30.0,315.4825,25.3,2018-08-10 12:00:00,42.33,108.2,113.6,45.33
71.0,30.0,310.85217,33.6,2018-08-10 18:00:00,37.7,99.86,104.3,40.17
71.0,30.0,307.31332,45.3,2018-08-11 00:00:00,34.16,93.49,99.0,37.22
71.0,30.0,312.69894,33.7,2018-08-11 06:00:00,39.55,103.19,111.0,43.89
71.0,30.0,316.14835,23.3,2018-08-11 12:00:00,43.0,109.4,114.0,45.56
71.0,30.0,310.14426,35.3,2018-08-11 18:00:00,36.99,98.59,103.0,39.44
71.0,30.0,305.11505,56.5,2018-08-12 00:00:00,31.97,89.54,96.8,36.0
71.0,30.0,311.9895,36.8,2018-08-12 06:00:00,38.84,101.91,110.9,43.83
71.0,30.0,315.6723,25.2,2018-08-12 12:00:00,42.52,108.54,114.2,45.67
71.0,30.0,309.22177,40.7,2018-08-12 18:00:00,36.07,96.93,103.2,39.56
71.0,30.0,305.08472,56.1,2018-08-13 00:00:00,31.93,89.48,96.4,35.78
71.0,30.0,311.21985,39.3,2018-08-13 06:00:00,38.07,100.53,109.9,43.28
71.0,30.0,314.00494,28.2,2018-08-13 12:00:00,40.85,105.54,111.1,43.94
71.0,30.0,308.3189,39.6,2018-08-13 18:00:00,35.17,95.3,99.3,37.39
71.0,30.0,307.5378,44.5,2018-08-14 00:00:00,34.39,93.9,99.4,37.44
71.0,30.0,311.42148,41.0,2018-08-14 06:00:00,38.27,100.89,112.2,44.56
71.0,30.0,314.2364,30.3,2018-08-14 12:00:00,41.09,105.96,113.8,45.44
71.0,30.0,309.16577,40.2,2018-08-14 18:00:00,36.02,96.83,102.6,39.22
71.0,30.0,306.01593,53.1,2018-08-15 00:00:00,32.87,91.16,98.5,36.94
71.0,30.0,311.4945,40.0,2018-08-15 06:00:00,38.34,101.02,111.6,44.22
71.0,30.0,313.8,30.8,2018-08-15 12:00:00,40.65,105.17,112.7,44.83
71.0,30.0,308.5036,39.9,2018-08-15 18:00:00,35.35,95.64,100.1,37.83
71.0,30.0,304.0624,65.8,2018-08-16 00:00:00,30.91,87.64,97.1,36.17
71.0,30.0,311.41238,37.4,2018-08-16 06:00:00,38.26,100.87,109.1,42.83
71.0,30.0,312.1,32.7,2018-08-16 12:00:00,38.95,102.11,108.0,42.22
71.0,30.0,308.4781,39.5,2018-08-16 18:00:00,35.33,95.59,99.8,37.67
71.0,30.0,305.93423,47.8,2018-08-17 00:00:00,32.78,91.01,95.5,35.28
71.0,30.0,312.35016,32.5,2018-08-17 06:00:00,39.2,102.56,108.8,42.67
71.0,30.0,313.0611,29.5,2018-08-17 12:00:00,39.91,103.84,108.9,42.72
71.0,30.0,308.86612,37.6,2018-08-17 18:00:00,35.72,96.29,100.1,37.83
71.0,30.0,306.85538,43.9,2018-08-18 00:00:00,33.71,92.67,96.7,35.94
71.0,30.0,314.46405,27.1,2018-08-18 06:00:00,41.31,106.37,111.8,44.33
71.0,30.0,314.99997,24.1,2018-08-18 12:00:00,41.85,107.33,111.0,43.89
71.0,30.0,310.5539,32.1,2018-08-18 18:00:00,37.4,99.33,102.4,39.11
71.0,30.0,308.1,43.6,2018-08-19 00:00:00,34.95,94.91,100.9,38.28
71.0,30.0,314.28824,29.7,2018-08-19 06:00:00,41.14,106.05,113.5,45.28
71.0,30.0,315.4147,26.3,2018-08-19 12:00:00,42.26,108.08,114.4,45.78
71.0,30.0,310.36108,34.5,2018-08-19 18:00:00,37.21,98.98,103.2,39.56
71.0,30.0,308.49313,43.5,2018-08-20 00:00:00,35.34,95.62,102.3,39.06
71.0,30.0,313.7294,34.0,2018-08-20 06:00:00,40.58,105.04,115.3,46.28
71.0,30.0,315.22852,29.6,2018-08-20 12:00:00,42.08,107.74,116.9,47.17
71.0,30.0,310.7,38.5,2018-08-20 18:00:00,37.55,99.59,107.2,41.78
71.0,30.0,309.3,38.2,2018-08-21 00:00:00,36.15,97.07,101.9,38.83
71.0,30.0,314.88574,28.4,2018-08-21 06:00:00,41.74,107.12,114.4,45.78
71.0,30.0,314.24664,29.2,2018-08-21 12:00:00,41.1,105.97,112.9,44.94
71.0,30.0,309.99976,34.5,2018-08-21 18:00:00,36.85,98.33,102.0,38.89
71.0,30.0,314.24384,29.8,2018-08-22 06:00:00,41.09,105.97,113.4,45.22
71.0,30.0,316.2,21.5,2018-08-22 12:00:00,43.05,109.49,112.5,44.72
71.0,30.0,310.82196,31.0,2018-08-22 18:00:00,37.67,99.81,102.6,39.22
71.0,30.0,307.0209,47.4,2018-08-23 00:00:00,33.87,92.97,99.1,37.28
71.0,30.0,313.67554,30.4,2018-08-23 06:00:00,40.53,104.95,111.9,44.39
71.0,30.0,315.39023,24.2,2018-08-23 12:00:00,42.24,108.03,112.3,44.61
71.0,30.0,310.0,36.7,2018-08-23 18:00:00,36.85,98.33,103.4,39.67
71.0,30.0,304.5,53.1,2018-08-24 00:00:00,31.35,88.43,93.0,33.89
71.0,30.0,309.8,41.3,2018-08-24 06:00:00,36.65,97.97,105.8,41.0
71.0,30.0,314.57782,25.5,2018-08-24 12:00:00,41.43,106.57,110.8,43.78
71.0,30.0,308.4728,37.0,2018-08-24 18:00:00,35.32,95.58,98.5,36.94
71.0,30.0,304.47552,52.1,2018-08-25 00:00:00,31.33,88.39,92.5,33.61
71.0,30.0,310.61053,38.2,2018-08-25 06:00:00,37.46,99.43,106.6,41.44
71.0,30.0,313.9,25.1,2018-08-25 12:00:00,40.75,105.35,108.3,42.39
71.0,30.0,307.46832,37.4,2018-08-25 18:00:00,34.32,93.77,95.6,35.33
71.0,30.0,304.96832,49.2,2018-08-26 00:00:00,31.82,89.27,92.9,33.83
71.0,30.0,309.99786,36.5,2018-08-26 06:00:00,36.85,98.33,103.3,39.61
71.0,30.0,312.67554,26.6,2018-08-26 12:00:00,39.53,103.15,105.6,40.89
71.0,30.0,306.5389,37.5,2018-08-26 18:00:00,33.39,92.1,92.9,33.83
71.0,30.0,304.4,40.0,2018-08-27 00:00:00,31.25,88.25,88.2,31.22
71.0,30.0,312.30746,29.9,2018-08-27 06:00:00,39.16,102.48,106.7,41.5
71.0,30.0,312.99542,26.0,2018-08-27 12:00:00,39.85,103.72,106.2,41.22
71.0,30.0,307.00705,36.3,2018-08-27 18:00:00,33.86,92.94,93.8,34.33
71.0,30.0,305.64096,39.4,2018-08-28 00:00:00,32.49,90.48,91.2,32.89
71.0,30.0,313.89764,26.1,2018-08-28 06:00:00,40.75,105.35,109.1,42.83
71.0,30.0,314.3941,23.0,2018-08-28 12:00:00,41.24,106.24,108.3,42.39
71.0,30.0,307.58453,32.5,2018-08-28 18:00:00,34.43,93.98,93.9,34.39
71.0,30.0,306.0384,32.8,2018-08-29 00:00:00,32.89,91.2,90.1,32.28
71.0,30.0,314.60748,22.0,2018-08-29 06:00:00,41.46,106.62,108.1,42.28
71.0,30.0,316.1,17.2,2018-08-29 12:00:00,42.95,109.31,108.6,42.56
71.0,30.0,308.8366,28.3,2018-08-29 18:00:00,35.69,96.24,95.5,35.28
71.0,30.0,307.03018,38.7,2018-08-30 00:00:00,33.88,92.98,94.8,34.89
71.0,30.0,315.3,21.7,2018-08-30 06:00:00,42.15,107.87,110.0,43.33
71.0,30.0,315.60004,18.5,2018-08-30 12:00:00,42.45,108.41,108.3,42.39
71.0,30.0,309.10455,33.2,2018-08-30 18:00:00,35.95,96.72,98.5,36.94
71.0,30.0,305.62192,44.1,2018-08-31 00:00:00,32.47,90.45,92.9,33.83
71.0,30.0,313.6,27.2,2018-08-31 06:00:00,40.45,104.81,109.0,42.78
71.0,30.0,314.62915,21.8,2018-08-31 12:00:00,41.48,106.66,108.1,42.28
71.0,30.0,307.5,38.6,2018-08-31 18:00:00,34.35,93.83,96.2,35.67
