latitude,longitude,valid_time,t2m,rh,t2m_cel,t2m_fah,hi_fah,hi_cel
30.0,68.0,2021-01-01 00:00:00,279.52277,21.7,6.37,43.47,38.5,3.61
30.0,68.0,2021-01-01 06:00:00,287.76495,11.1,14.61,58.31,54.4,12.44
30.0,68.0,2021-01-01 12:00:00,287.23184,17.1,14.08,57.35,53.6,12.0
30.0,68.0,2021-01-01 18:00:00,282.3257,21.2,9.18,48.52,44.1,6.72
30.0,68.0,2021-01-02 00:00:00,280.00687,20.3,6.86,44.34,39.4,4.11
30.0,68.0,2021-01-02 06:00:00,288.5814,10.4,15.43,59.78,55.9,13.28
30.0,68.0,2021-01-02 12:00:00,287.7278,16.6,14.58,58.24,54.5,12.5
30.0,68.0,2021-01-02 18:00:00,282.25763,21.3,9.11,48.39,43.9,6.61
30.0,68.0,2021-01-03 00:00:00,280.056,18.8,6.91,44.43,39.5,4.17
30.0,68.0,2021-01-03 06:00:00,288.01724,11.3,14.87,58.76,54.9,12.72
30.0,68.0,2021-01-03 12:00:00,288.07413,16.1,14.92,58.86,55.2,12.89
30.0,68.0,2021-01-03 18:00:00,282.6056,26.2,9.46,49.02,44.9,7.17
30.0,68.0,2021-01-04 00:00:00,280.78085,30.5,7.63,45.74,41.4,5.22
30.0,68.0,2021-01-04 06:00:00,288.4609,20.3,15.31,59.56,56.2,13.44
30.0,68.0,2021-01-04 12:00:00,288.96713,22.8,15.82,60.47,57.3,14.06
30.0,68.0,2021-01-04 18:00:00,283.39325,38.5,10.24,50.44,47.0,8.33
30.0,68.0,2021-01-05 00:00:00,281.15115,51.2,8.0,46.4,43.1,6.17
30.0,68.0,2021-01-05 06:00:00,287.5148,32.8,14.36,57.86,54.9,12.72
30.0,68.0,2021-01-05 12:00:00,288.37817,28.3,15.23,59.41,56.4,13.56
30.0,68.0,2021-01-05 18:00:00,283.1749,40.2,10.02,50.04,46.6,8.11
30.0,68.0,2021-01-06 00:00:00,281.0824,39.0,7.93,46.28,42.4,5.78
30.0,68.0,2021-01-06 06:00:00,287.81573,19.8,14.67,58.4,54.9,12.72
30.0,68.0,2021-01-06 12:00:00,288.3667,22.8,15.22,59.39,56.1,13.39
30.0,68.0,2021-01-06 18:00:00,282.71103,33.1,9.56,49.21,45.4,7.44
30.0,68.0,2021-01-07 00:00:00,280.24774,36.1,7.1,44.78,40.7,4.83
30.0,68.0,2021-01-07 06:00:00,286.40167,21.2,13.25,55.85,52.1,11.17
30.0,68.0,2021-01-07 12:00:00,287.18762,14.5,14.04,57.27,53.4,11.89
30.0,68.0,2021-01-07 18:00:00,280.54898,25.7,7.4,45.32,40.8,4.89
30.0,68.0,2021-01-08 00:00:00,278.31448,25.5,5.16,41.3,36.3,2.39
30.0,68.0,2021-01-08 06:00:00,284.85892,12.6,11.71,53.08,48.7,9.28
30.0,68.0,2021-01-08 12:00:00,287.13153,16.4,13.98,57.17,53.4,11.89
30.0,68.0,2021-01-08 18:00:00,281.52924,27.6,8.38,47.08,42.8,6.0
30.0,68.0,2021-01-09 00:00:00,279.12393,25.5,5.97,42.75,37.9,3.28
30.0,68.0,2021-01-09 06:00:00,287.33026,13.3,14.18,57.52,53.6,12.0
30.0,68.0,2021-01-09 12:00:00,288.24393,15.6,15.09,59.17,55.5,13.06
30.0,68.0,2021-01-09 18:00:00,281.94684,22.5,8.8,47.83,43.4,6.33
30.0,68.0,2021-01-10 00:00:00,279.46536,17.6,6.32,43.37,38.2,3.44
30.0,68.0,2021-01-10 06:00:00,288.533,8.2,15.38,59.69,55.7,13.17
30.0,68.0,2021-01-10 12:00:00,288.26132,14.2,15.11,59.2,55.5,13.06
30.0,68.0,2021-01-10 18:00:00,282.18292,19.4,9.03,48.26,43.7,6.5
30.0,68.0,2021-01-11 00:00:00,279.76602,17.5,6.62,43.91,38.8,3.78
30.0,68.0,2021-01-11 06:00:00,289.5215,7.9,16.37,61.47,57.7,14.28
30.0,68.0,2021-01-11 12:00:00,288.75043,13.8,15.6,60.08,56.4,13.56
30.0,68.0,2021-01-11 18:00:00,282.60645,17.9,9.46,49.02,44.5,6.94
30.0,68.0,2021-01-12 00:00:00,280.51544,14.1,7.37,45.26,40.1,4.5
30.0,68.0,2021-01-12 06:00:00,291.0678,6.2,17.92,64.25,60.7,15.94
30.0,68.0,2021-01-12 12:00:00,290.09247,12.1,16.94,62.5,59.0,15.0
30.0,68.0,2021-01-12 18:00:00,284.0071,13.4,10.86,51.54,47.0,8.33
30.0,68.0,2021-01-13 00:00:00,281.86676,10.1,8.72,47.69,42.6,5.89
30.0,68.0,2021-01-13 06:00:00,292.21838,5.2,19.07,66.32,62.9,17.17
30.0,68.0,2021-01-13 12:00:00,291.01782,12.1,17.87,64.16,60.8,16.0
30.0,68.0,2021-01-13 18:00:00,284.4535,15.3,11.3,52.35,48.0,8.89
30.0,68.0,2021-01-14 00:00:00,282.45844,12.4,9.31,48.76,43.9,6.61
30.0,68.0,2021-01-14 06:00:00,292.07898,6.6,18.93,66.07,62.7,17.06
30.0,68.0,2021-01-14 12:00:00,291.55417,10.9,18.4,65.13,61.9,16.61
30.0,68.0,2021-01-14 18:00:00,284.2353,16.5,11.09,51.95,47.6,8.67
30.0,68.0,2021-01-15 00:00:00,281.7974,13.3,8.65,47.57,42.7,5.94
30.0,68.0,2021-01-15 06:00:00,290.7733,7.0,17.62,63.72,60.1,15.61
30.0,68.0,2021-01-15 12:00:00,290.79645,11.8,17.65,63.76,60.4,15.78
30.0,68.0,2021-01-15 18:00:00,284.55222,16.8,11.4,52.52,48.3,9.06
30.0,68.0,2021-01-16 00:00:00,282.43503,16.3,9.29,48.71,44.0,6.67
30.0,68.0,2021-01-16 06:00:00,291.26514,8.8,18.12,64.61,61.2,16.22
30.0,68.0,2021-01-16 12:00:00,291.3922,12.1,18.24,64.84,61.6,16.44
30.0,68.0,2021-01-16 18:00:00,284.62857,19.5,11.48,52.66,48.5,9.17
30.0,68.0,2021-01-17 00:00:00,282.09058,20.5,8.94,48.09,43.6,6.44
30.0,68.0,2021-01-17 06:00:00,291.2516,10.7,18.1,64.58,61.2,16.22
30.0,68.0,2021-01-17 12:00:00,291.53516,12.6,18.39,65.09,61.9,16.61
30.0,68.0,2021-01-17 18:00:00,284.27652,21.7,11.13,52.03,48.0,8.89
30.0,68.0,2021-01-18 00:00:00,282.38614,20.4,9.24,48.63,44.2,6.78
30.0,68.0,2021-01-18 06:00:00,289.86575,13.2,16.72,62.09,58.6,14.78
30.0,68.0,2021-01-18 12:00:00,290.09576,15.4,16.95,62.5,59.2,15.11
30.0,68.0,2021-01-18 18:00:00,283.80038,26.8,10.65,51.17,47.2,8.44
30.0,68.0,2021-01-19 00:00:00,281.54138,29.3,8.39,47.1,42.9,6.06
30.0,68.0,2021-01-19 06:00:00,288.47583,17.2,15.33,59.59,56.1,13.39
30.0,68.0,2021-01-19 12:00:00,290.14722,17.2,17.0,62.59,59.4,15.22
30.0,68.0,2021-01-19 18:00:00,284.55847,29.0,11.41,52.54,48.9,9.39
30.0,68.0,2021-01-20 00:00:00,283.27032,33.9,10.12,50.22,46.5,8.06
30.0,68.0,2021-01-20 06:00:00,292.67587,21.0,19.53,67.15,64.6,18.11
30.0,68.0,2021-01-20 12:00:00,293.796,22.2,20.65,69.16,66.8,19.33
30.0,68.0,2021-01-20 18:00:00,286.74835,35.9,13.6,56.48,53.5,11.94
30.0,68.0,2021-01-21 00:00:00,284.33694,41.9,11.19,52.14,49.0,9.44
30.0,68.0,2021-01-21 06:00:00,292.0799,25.1,18.93,66.07,63.6,17.56
30.0,68.0,2021-01-21 12:00:00,292.7186,23.3,19.57,67.22,64.7,18.17
30.0,68.0,2021-01-21 18:00:00,286.6955,36.4,13.55,56.38,53.4,11.89
30.0,68.0,2021-01-22 00:00:00,284.86804,34.3,11.72,53.09,49.7,9.83
30.0,68.0,2021-01-22 06:00:00,293.2002,23.1,20.05,68.09,65.7,18.72
30.0,68.0,2021-01-22 12:00:00,293.75024,18.4,20.6,69.08,66.6,19.22
30.0,68.0,2021-01-22 18:00:00,285.44943,17.3,12.3,54.14,50.1,10.06
30.0,68.0,2021-01-23 00:00:00,282.10266,12.1,8.95,48.11,43.2,6.22
30.0,68.0,2021-01-23 06:00:00,288.1993,7.0,15.05,59.09,55.0,12.78
30.0,68.0,2021-01-23 12:00:00,290.7648,6.4,17.61,63.71,60.1,15.61
30.0,68.0,2021-01-23 18:00:00,282.89053,13.1,9.74,49.53,44.8,7.11
30.0,68.0,2021-01-24 00:00:00,279.58423,12.3,6.43,43.58,38.2,3.44
30.0,68.0,2021-01-24 06:00:00,287.4503,7.9,14.3,57.74,53.6,12.0
30.0,68.0,2021-01-24 12:00:00,288.87854,8.7,15.73,60.31,56.4,13.56
30.0,68.0,2021-01-24 18:00:00,281.56393,17.2,8.41,47.15,42.4,5.78
30.0,68.0,2021-01-25 00:00:00,279.2347,17.7,6.08,42.95,37.8,3.22
30.0,68.0,2021-01-25 06:00:00,288.03955,9.2,14.89,58.8,54.8,12.67
30.0,68.0,2021-01-25 12:00:00,288.9459,8.6,15.8,60.43,56.6,13.67
30.0,68.0,2021-01-25 18:00:00,281.74286,16.5,8.59,47.47,42.7,5.94
30.0,68.0,2021-01-26 00:00:00,279.1617,16.7,6.01,42.82,37.6,3.11
30.0,68.0,2021-01-26 06:00:00,288.46985,8.8,15.32,59.58,55.7,13.17
30.0,68.0,2021-01-26 12:00:00,289.46295,8.2,16.31,61.36,57.6,14.22
30.0,68.0,2021-01-26 18:00:00,282.05844,16.6,8.91,48.04,43.3,6.28
30.0,68.0,2021-01-27 00:00:00,279.73517,16.8,6.59,43.85,38.7,3.72
30.0,68.0,2021-01-27 06:00:00,288.41486,9.6,15.26,59.48,55.6,13.11
30.0,68.0,2021-01-27 12:00:00,289.2701,9.2,16.12,61.02,57.3,14.06
30.0,68.0,2021-01-27 18:00:00,281.92834,18.9,8.78,47.8,43.2,6.22
30.0,68.0,2021-01-28 00:00:00,279.5813,16.8,6.43,43.58,38.4,3.56
30.0,68.0,2021-01-28 06:00:00,288.71188,8.4,15.56,60.01,56.1,13.39
30.0,68.0,2021-01-28 12:00:00,290.37515,8.3,17.23,63.01,59.4,15.22
30.0,68.0,2021-01-28 18:00:00,282.69202,15.9,9.54,49.18,44.5,6.94
30.0,68.0,2021-01-29 00:00:00,280.5037,15.7,7.35,45.24,40.2,4.56
30.0,68.0,2021-01-29 06:00:00,289.68433,8.0,16.53,61.76,58.0,14.44
30.0,68.0,2021-01-29 12:00:00,291.06113,7.8,17.91,64.24,60.7,15.94
30.0,68.0,2021-01-29 18:00:00,283.09512,16.7,9.95,49.9,45.4,7.44
30.0,68.0,2021-01-30 00:00:00,280.99625,17.1,7.85,46.12,41.2,5.11
30.0,68.0,2021-01-30 06:00:00,289.33487,9.3,16.18,61.13,57.4,14.11
30.0,68.0,2021-01-30 12:00:00,290.97522,9.4,17.83,64.09,60.6,15.89
30.0,68.0,2021-01-30 18:00:00,284.30103,18.6,11.15,52.07,47.9,8.83
30.0,68.0,2021-01-31 00:00:00,282.80566,18.3,9.66,49.38,44.9,7.17
30.0,68.0,2021-01-31 06:00:00,291.05154,9.8,17.9,64.22,60.8,16.0
30.0,68.0,2021-01-31 12:00:00,292.39145,12.6,19.24,66.63,63.6,17.56
30.0,68.0,2021-01-31 18:00:00,285.83246,22.4,12.68,54.83,51.1,10.61
30.0,68.0,2021-02-01 00:00:00,284.15146,24.5,11.0,51.8,47.8,8.78
30.0,68.0,2021-02-01 06:00:00,292.49908,15.5,19.35,66.83,63.9,17.72
30.0,68.0,2021-02-01 12:00:00,292.7337,15.4,19.58,67.25,64.4,18.0
30.0,68.0,2021-02-01 18:00:00,286.0341,25.0,12.88,55.19,51.6,10.89
30.0,68.0,2021-02-02 00:00:00,283.56638,28.1,10.42,50.75,46.8,8.22
30.0,68.0,2021-02-02 06:00:00,291.40796,17.0,18.26,64.86,61.8,16.56
30.0,68.0,2021-02-02 12:00:00,292.5592,17.2,19.41,66.94,64.1,17.83
30.0,68.0,2021-02-02 18:00:00,285.8793,28.2,12.73,54.91,51.4,10.78
30.0,68.0,2021-02-03 00:00:00,282.97644,27.5,9.83,49.69,45.7,7.61
30.0,68.0,2021-02-03 06:00:00,290.5098,18.2,17.36,63.25,60.1,15.61
30.0,68.0,2021-02-03 12:00:00,291.71356,12.6,18.56,65.41,62.2,16.78
30.0,68.0,2021-02-03 18:00:00,285.90588,31.5,12.76,54.96,51.6,10.89
30.0,68.0,2021-02-04 00:00:00,282.8053,35.7,9.66,49.38,45.7,7.61
30.0,68.0,2021-02-04 06:00:00,290.1861,19.0,17.04,62.66,59.5,15.28
30.0,68.0,2021-02-04 12:00:00,291.8443,15.9,18.69,65.65,62.7,17.06
30.0,68.0,2021-02-04 18:00:00,284.84247,27.0,11.69,53.05,49.3,9.61
30.0,68.0,2021-02-05 00:00:00,282.19968,24.4,9.05,48.29,44.0,6.67
30.0,68.0,2021-02-05 06:00:00,289.88782,14.3,16.74,62.13,58.7,14.83
30.0,68.0,2021-02-05 12:00:00,291.69357,11.4,18.54,65.38,62.2,16.78
30.0,68.0,2021-02-05 18:00:00,284.3013,22.3,11.15,52.07,48.0,8.89
30.0,68.0,2021-02-06 00:00:00,281.77594,23.6,8.63,47.53,43.1,6.17
30.0,68.0,2021-02-06 06:00:00,290.39758,14.6,17.25,63.05,59.7,15.39
30.0,68.0,2021-02-06 12:00:00,292.12433,14.3,18.97,66.15,63.1,17.28
30.0,68.0,2021-02-06 18:00:00,285.62616,27.2,12.48,54.46,50.9,10.5
30.0,68.0,2021-02-07 00:00:00,283.5329,26.8,10.38,50.69,46.7,8.17
30.0,68.0,2021-02-07 06:00:00,291.9072,15.4,18.76,65.76,62.8,17.11
30.0,68.0,2021-02-07 12:00:00,294.2899,14.2,21.14,70.05,67.4,19.67
30.0,68.0,2021-02-07 18:00:00,286.48483,27.1,13.33,56.0,52.6,11.44
30.0,68.0,2021-02-08 00:00:00,283.96008,29.0,10.81,51.46,47.7,8.72
30.0,68.0,2021-02-08 06:00:00,293.3954,14.6,20.25,68.44,65.7,18.72
30.0,68.0,2021-02-08 12:00:00,295.22296,13.2,22.07,71.73,69.2,20.67
30.0,68.0,2021-02-08 18:00:00,287.43,25.2,14.28,57.7,54.4,12.44
30.0,68.0,2021-02-09 00:00:00,285.43768,21.8,12.29,54.12,50.3,10.17
30.0,68.0,2021-02-09 06:00:00,295.20325,12.3,22.05,71.7,69.1,20.61
30.0,68.0,2021-02-09 12:00:00,297.74054,10.2,24.59,76.26,74.1,23.39
30.0,68.0,2021-02-09 18:00:00,289.76837,21.9,16.62,61.91,58.8,14.89
30.0,68.0,2021-02-10 00:00:00,285.64,16.6,12.49,54.48,50.4,10.22
30.0,68.0,2021-02-10 06:00:00,294.81235,9.6,21.66,70.99,68.2,20.11
30.0,68.0,2021-02-10 12:00:00,296.91458,7.7,23.76,74.78,72.3,22.39
30.0,68.0,2021-02-10 18:00:00,288.00446,18.8,14.85,58.74,55.2,12.89
30.0,68.0,2021-02-11 00:00:00,285.19006,19.4,12.04,53.67,49.6,9.78
30.0,68.0,2021-02-11 06:00:00,295.01837,10.2,21.87,71.36,68.7,20.39
30.0,68.0,2021-02-11 12:00:00,296.84805,9.6,23.7,74.66,72.3,22.39
30.0,68.0,2021-02-11 18:00:00,288.85477,18.9,15.7,60.27,56.9,13.83
30.0,68.0,2021-02-12 00:00:00,286.4327,19.4,13.28,55.91,52.1,11.17
30.0,68.0,2021-02-12 06:00:00,294.6746,12.2,21.52,70.74,68.1,20.06
30.0,68.0,2021-02-12 12:00:00,295.31628,13.4,22.17,71.9,69.4,20.78
30.0,68.0,2021-02-12 18:00:00,288.8912,23.2,15.74,60.33,57.2,14.0
30.0,68.0,2021-02-13 00:00:00,286.799,22.6,13.65,56.57,53.0,11.67
30.0,68.0,2021-02-13 06:00:00,295.1217,13.8,21.97,71.55,69.1,20.61
30.0,68.0,2021-02-13 12:00:00,296.34464,13.3,23.19,73.75,71.5,21.94
30.0,68.0,2021-02-13 18:00:00,288.4788,24.9,15.33,59.59,56.4,13.56
30.0,68.0,2021-02-14 00:00:00,285.5577,26.1,12.41,54.33,50.7,10.39
30.0,68.0,2021-02-14 06:00:00,295.5512,12.8,22.4,72.32,69.9,21.06
30.0,68.0,2021-02-14 12:00:00,296.91077,12.6,23.76,74.77,72.5,22.5
30.0,68.0,2021-02-14 18:00:00,288.8248,25.3,15.67,60.21,57.1,13.94
30.0,68.0,2021-02-15 00:00:00,286.09,22.4,12.94,55.29,51.6,10.89
30.0,68.0,2021-02-15 06:00:00,295.04492,11.4,21.89,71.41,68.8,20.44
30.0,68.0,2021-02-15 12:00:00,296.75443,8.2,23.6,74.49,72.0,22.22
30.0,68.0,2021-02-15 18:00:00,288.72968,15.9,15.58,60.04,56.5,13.61
30.0,68.0,2021-02-16 00:00:00,286.1816,12.5,13.03,55.46,51.3,10.72
30.0,68.0,2021-02-16 06:00:00,295.25528,7.1,22.11,71.79,69.0,20.56
30.0,68.0,2021-02-16 12:00:00,296.79608,6.5,23.65,74.56,72.0,22.22
30.0,68.0,2021-02-16 18:00:00,288.44778,11.6,15.3,59.54,55.7,13.17
30.0,68.0,2021-02-17 00:00:00,285.08353,12.0,11.93,53.48,49.1,9.5
30.0,68.0,2021-02-17 06:00:00,295.62152,5.9,22.47,72.45,69.7,20.94
30.0,68.0,2021-02-17 12:00:00,296.86337,5.9,23.71,74.68,72.1,22.28
30.0,68.0,2021-02-17 18:00:00,287.86533,12.7,14.72,58.49,54.6,12.56
30.0,68.0,2021-02-18 00:00:00,285.25955,12.4,12.11,53.8,49.5,9.72
30.0,68.0,2021-02-18 06:00:00,295.49445,7.3,22.34,72.22,69.5,20.83
30.0,68.0,2021-02-18 12:00:00,296.96176,7.9,23.81,74.86,72.4,22.44
30.0,68.0,2021-02-18 18:00:00,288.8712,15.9,15.72,60.3,56.8,13.78
30.0,68.0,2021-02-19 00:00:00,286.50275,16.8,13.35,56.03,52.1,11.17
30.0,68.0,2021-02-19 06:00:00,295.21008,10.9,22.06,71.71,69.1,20.61
30.0,68.0,2021-02-19 12:00:00,296.13458,11.3,22.98,73.37,70.9,21.61
30.0,68.0,2021-02-19 18:00:00,288.89706,20.5,15.75,60.34,57.0,13.89
30.0,68.0,2021-02-20 00:00:00,286.92062,22.0,13.77,56.79,53.2,11.78
30.0,68.0,2021-02-20 06:00:00,295.80554,12.5,22.66,72.78,70.3,21.28
30.0,68.0,2021-02-20 12:00:00,297.34357,12.1,24.19,75.55,73.4,23.0
30.0,68.0,2021-02-20 18:00:00,290.19736,21.0,17.05,62.69,59.6,15.33
30.0,68.0,2021-02-21 00:00:00,288.19788,23.1,15.05,59.09,55.8,13.22
30.0,68.0,2021-02-21 06:00:00,296.44016,13.8,23.29,73.92,71.7,22.06
30.0,68.0,2021-02-21 12:00:00,298.00946,13.2,24.86,76.75,74.7,23.72
30.0,68.0,2021-02-21 18:00:00,290.47458,22.5,17.32,63.18,60.3,15.72
30.0,68.0,2021-02-22 00:00:00,288.0541,24.4,14.9,58.83,55.6,13.11
30.0,68.0,2021-02-22 06:00:00,297.18283,13.2,24.03,75.26,73.1,22.83
30.0,68.0,2021-02-22 12:00:00,299.10464,12.8,25.95,78.72,76.9,24.94
30.0,68.0,2021-02-22 18:00:00,291.7163,19.7,18.57,65.42,62.6,17.0
30.0,68.0,2021-02-23 00:00:00,289.5726,31.2,16.42,61.56,58.9,14.94
30.0,68.0,2021-02-23 06:00:00,297.13864,23.9,23.99,75.18,73.5,23.06
30.0,68.0,2021-02-23 12:00:00,300.3025,13.3,27.15,80.87,79.3,26.28
30.0,68.0,2021-02-23 18:00:00,292.2483,32.9,19.1,66.38,64.3,17.94
30.0,68.0,2021-02-24 00:00:00,289.78253,36.1,16.63,61.94,59.5,15.28
30.0,68.0,2021-02-24 06:00:00,298.21655,21.0,25.07,77.12,75.5,24.17
30.0,68.0,2021-02-24 12:00:00,299.57996,16.0,26.43,79.57,78.0,25.56
30.0,68.0,2021-02-24 18:00:00,292.36188,26.9,19.21,66.58,64.2,17.89
30.0,68.0,2021-02-25 00:00:00,289.3836,31.1,16.23,61.22,58.5,14.72
30.0,68.0,2021-02-25 06:00:00,297.92163,18.1,24.77,76.59,74.8,23.78
30.0,68.0,2021-02-25 12:00:00,299.2362,15.4,26.09,78.96,77.3,25.17
30.0,68.0,2021-02-25 18:00:00,291.87808,26.6,18.73,65.71,63.2,17.33
30.0,68.0,2021-02-26 00:00:00,292.74832,24.6,19.6,67.28,64.9,18.28
30.0,68.0,2021-02-26 06:00:00,296.38837,24.8,23.24,73.83,72.1,22.28
30.0,68.0,2021-02-26 12:00:00,297.10138,19.8,23.95,75.11,73.3,22.94
30.0,68.0,2021-02-26 18:00:00,288.6672,36.7,15.52,59.93,57.3,14.06
30.0,68.0,2021-02-27 00:00:00,284.7871,31.8,11.64,52.95,49.4,9.67
30.0,68.0,2021-02-27 06:00:00,291.9292,16.0,18.78,65.8,62.8,17.11
30.0,68.0,2021-02-27 12:00:00,294.4666,10.6,21.32,70.37,67.6,19.78
30.0,68.0,2021-02-27 18:00:00,287.0502,19.7,13.9,57.02,53.3,11.83
30.0,68.0,2021-02-28 00:00:00,283.44888,13.5,10.3,50.54,45.9,7.72
30.0,68.0,2021-02-28 06:00:00,293.3071,8.2,20.16,68.28,65.2,18.44
30.0,68.0,2021-02-28 12:00:00,294.9971,7.6,21.85,71.32,68.5,20.28
30.0,68.0,2021-02-28 18:00:00,287.09216,14.3,13.94,57.1,53.2,11.78
30.0,68.0,2021-03-01 00:00:00,285.41226,16.9,12.26,54.07,50.0,10.0
30.0,68.0,2021-03-01 06:00:00,294.7447,10.6,21.59,70.87,68.2,20.11
30.0,68.0,2021-03-01 12:00:00,296.677,8.3,23.53,74.35,71.9,22.17
30.0,68.0,2021-03-01 18:00:00,288.0329,17.4,14.88,58.79,55.2,12.89
30.0,68.0,2021-03-02 00:00:00,285.53384,19.2,12.38,54.29,50.3,10.17
30.0,68.0,2021-03-02 06:00:00,295.54172,10.6,22.39,72.31,69.7,20.94
30.0,68.0,2021-03-02 12:00:00,297.86697,8.9,24.72,76.49,74.3,23.5
