latitude,longitude,valid_time,t2m,rh,t2m_cel,t2m_fah,hi_fah,hi_cel
30.0,68.0,2021-03-02 18:00:00,289.26352,16.9,16.11,61.0,57.6,14.22
30.0,68.0,2021-03-03 00:00:00,287.41434,18.1,14.26,57.68,54.0,12.22
30.0,68.0,2021-03-03 06:00:00,297.89618,12.2,24.75,76.54,74.5,23.61
30.0,68.0,2021-03-03 12:00:00,300.6993,12.6,27.55,81.59,79.3,26.28
30.0,68.0,2021-03-03 18:00:00,291.984,23.9,18.83,65.9,63.3,17.39
30.0,68.0,2021-03-04 00:00:00,288.96927,25.9,15.82,60.47,57.4,14.11
30.0,68.0,2021-03-04 06:00:00,298.23337,11.9,25.08,77.15,75.1,23.94
30.0,68.0,2021-03-04 12:00:00,301.2651,10.5,28.12,82.61,79.7,26.5
30.0,68.0,2021-03-04 18:00:00,292.8731,17.6,19.72,67.5,64.8,18.22
30.0,68.0,2021-03-05 00:00:00,290.10184,19.1,16.95,62.51,59.4,15.22
30.0,68.0,2021-03-05 06:00:00,299.49277,10.2,26.34,79.42,77.5,25.28
30.0,68.0,2021-03-05 12:00:00,301.42697,9.1,28.28,82.9,79.7,26.5
30.0,68.0,2021-03-05 18:00:00,292.7255,19.0,19.58,67.24,64.6,18.11
30.0,68.0,2021-03-06 00:00:00,290.65372,23.3,17.5,63.51,60.7,15.94
30.0,68.0,2021-03-06 06:00:00,299.86328,13.5,26.71,80.08,78.4,25.78
30.0,68.0,2021-03-06 12:00:00,302.32437,12.5,29.17,84.51,81.4,27.44
30.0,68.0,2021-03-06 18:00:00,294.35342,18.5,21.2,70.17,67.8,19.89
30.0,68.0,2021-03-07 00:00:00,290.40643,15.7,17.26,63.06,59.8,15.44
30.0,68.0,2021-03-07 06:00:00,299.52527,6.9,26.38,79.48,77.5,25.28
30.0,68.0,2021-03-07 12:00:00,301.12994,8.2,27.98,82.36,79.2,26.22
30.0,68.0,2021-03-07 18:00:00,292.2339,16.3,19.08,66.35,63.5,17.5
30.0,68.0,2021-03-08 00:00:00,288.44012,11.3,15.29,59.52,55.7,13.17
30.0,68.0,2021-03-08 06:00:00,297.36978,6.6,24.22,75.6,73.2,22.89
30.0,68.0,2021-03-08 12:00:00,299.83566,4.3,26.69,80.03,77.9,25.5
30.0,68.0,2021-03-08 18:00:00,290.848,11.9,17.7,63.86,60.5,15.83
30.0,68.0,2021-03-09 00:00:00,288.48218,15.3,15.33,59.6,56.0,13.33
30.0,68.0,2021-03-09 06:00:00,298.07803,13.5,24.93,76.87,74.9,23.83
30.0,68.0,2021-03-09 12:00:00,298.88547,19.3,25.74,78.32,76.8,24.89
30.0,68.0,2021-03-09 18:00:00,292.2859,34.5,19.14,66.44,64.4,18.0
30.0,68.0,2021-03-10 00:00:00,289.21936,40.7,16.07,60.92,58.6,14.78
30.0,68.0,2021-03-10 06:00:00,298.43686,21.8,25.29,77.52,76.0,24.44
30.0,68.0,2021-03-10 12:00:00,300.25723,14.9,27.11,80.79,79.3,26.28
30.0,68.0,2021-03-10 18:00:00,292.73685,26.0,19.59,67.26,64.9,18.28
30.0,68.0,2021-03-11 00:00:00,289.1858,31.3,16.04,60.86,58.1,14.5
30.0,68.0,2021-03-11 06:00:00,299.1669,15.9,26.02,78.83,77.2,25.11
30.0,68.0,2021-03-11 12:00:00,300.2,13.0,27.05,80.69,79.1,26.17
30.0,68.0,2021-03-11 18:00:00,291.95374,22.6,18.8,65.85,63.2,17.33
30.0,68.0,2021-03-12 00:00:00,289.41904,28.1,16.27,61.28,58.4,14.67
30.0,68.0,2021-03-12 06:00:00,296.516,26.0,23.37,74.06,72.4,22.44
30.0,68.0,2021-03-12 12:00:00,297.82193,26.2,24.67,76.41,75.0,23.89
30.0,68.0,2021-03-12 18:00:00,292.17776,40.9,19.03,66.25,64.5,18.06
30.0,68.0,2021-03-13 00:00:00,290.4978,44.4,17.35,63.23,61.3,16.28
30.0,68.0,2021-03-13 06:00:00,296.14304,36.8,22.99,73.39,72.2,22.33
30.0,68.0,2021-03-13 12:00:00,297.8,32.9,24.65,76.37,75.3,24.06
30.0,68.0,2021-03-13 18:00:00,292.1334,48.0,18.98,66.17,64.7,18.17
30.0,68.0,2021-03-14 00:00:00,289.1066,57.4,15.96,60.72,59.2,15.11
30.0,68.0,2021-03-14 06:00:00,296.671,32.8,23.52,74.34,73.0,22.78
30.0,68.0,2021-03-14 12:00:00,299.57553,24.3,26.43,79.57,78.4,25.78
30.0,68.0,2021-03-14 18:00:00,293.3497,37.6,20.2,68.36,66.7,19.28
30.0,68.0,2021-03-15 00:00:00,290.06262,44.2,16.91,62.44,60.5,15.83
30.0,68.0,2021-03-15 06:00:00,299.67383,20.3,26.52,79.74,78.4,25.78
30.0,68.0,2021-03-15 12:00:00,300.7,18.7,27.55,81.59,79.5,26.39
30.0,68.0,2021-03-15 18:00:00,293.7042,32.6,20.55,69.0,67.1,19.5
30.0,68.0,2021-03-16 00:00:00,290.83276,43.2,17.68,63.83,61.9,16.61
30.0,68.0,2021-03-16 06:00:00,299.63974,23.0,26.49,79.68,78.4,25.78
30.0,68.0,2021-03-16 12:00:00,301.2575,14.6,28.11,82.59,80.1,26.72
30.0,68.0,2021-03-16 18:00:00,293.28552,25.6,20.14,68.24,66.0,18.89
30.0,68.0,2021-03-17 00:00:00,290.39987,25.9,17.25,63.05,60.3,15.72
30.0,68.0,2021-03-17 06:00:00,300.65186,13.3,27.5,81.5,80.0,26.67
30.0,68.0,2021-03-17 12:00:00,302.7,9.3,29.55,85.19,81.4,27.44
30.0,68.0,2021-03-17 18:00:00,293.62195,18.0,20.47,68.85,66.3,19.06
30.0,68.0,2021-03-18 00:00:00,291.2293,19.5,18.08,64.54,61.6,16.44
30.0,68.0,2021-03-18 06:00:00,300.5683,11.4,27.42,81.35,79.7,26.5
30.0,68.0,2021-03-18 12:00:00,302.19257,9.1,29.04,84.28,80.7,27.06
30.0,68.0,2021-03-18 18:00:00,293.58484,18.7,20.43,68.78,66.2,19.0
30.0,68.0,2021-03-19 00:00:00,290.40607,23.8,17.26,63.06,60.2,15.67
30.0,68.0,2021-03-19 06:00:00,300.33893,21.5,27.19,80.94,79.7,26.5
30.0,68.0,2021-03-19 12:00:00,301.9,17.1,28.75,83.75,81.0,27.22
30.0,68.0,2021-03-19 18:00:00,293.97552,30.7,20.83,69.49,67.6,19.78
30.0,68.0,2021-03-20 00:00:00,291.474,35.7,18.32,64.98,62.9,17.17
30.0,68.0,2021-03-20 06:00:00,300.29407,20.5,27.14,80.86,79.6,26.44
30.0,68.0,2021-03-20 12:00:00,298.80002,24.0,25.65,78.17,76.8,24.89
30.0,68.0,2021-03-20 18:00:00,293.61163,38.8,20.46,68.83,67.2,19.56
30.0,68.0,2021-03-21 00:00:00,291.364,42.0,18.21,64.79,62.9,17.17
30.0,68.0,2021-03-21 06:00:00,299.38,25.1,26.23,79.21,78.0,25.56
30.0,68.0,2021-03-21 12:00:00,301.0823,21.3,27.93,82.28,80.1,26.72
30.0,68.0,2021-03-21 18:00:00,293.64355,42.4,20.49,68.89,67.5,19.72
30.0,68.0,2021-03-22 00:00:00,291.13437,54.9,17.98,64.37,63.1,17.28
30.0,68.0,2021-03-22 06:00:00,295.32202,42.5,22.17,71.91,70.8,21.56
30.0,68.0,2021-03-22 12:00:00,292.42938,55.1,19.28,66.7,65.7,18.72
30.0,68.0,2021-03-22 18:00:00,290.20016,56.1,17.05,62.69,61.3,16.28
30.0,68.0,2021-03-23 00:00:00,287.71582,65.8,14.57,58.22,56.8,13.78
30.0,68.0,2021-03-23 06:00:00,292.82697,40.1,19.68,67.42,65.7,18.72
30.0,68.0,2021-03-23 12:00:00,297.0401,20.9,23.89,75.0,73.2,22.89
30.0,68.0,2021-03-23 18:00:00,293.19086,32.2,20.04,68.07,66.1,18.94
30.0,68.0,2021-03-24 00:00:00,290.90607,27.1,17.76,63.96,61.3,16.28
30.0,68.0,2021-03-24 06:00:00,296.16107,23.6,23.01,73.42,71.6,22.0
30.0,68.0,2021-03-24 12:00:00,296.45505,26.8,23.31,73.95,72.3,22.39
30.0,68.0,2021-03-24 18:00:00,293.13678,41.6,19.99,67.98,66.4,19.11
30.0,68.0,2021-03-25 00:00:00,290.9662,44.3,17.82,64.07,62.3,16.83
30.0,68.0,2021-03-25 06:00:00,296.37042,31.0,23.22,73.8,72.3,22.39
30.0,68.0,2021-03-25 12:00:00,299.70453,24.3,26.55,79.8,78.6,25.89
30.0,68.0,2021-03-25 18:00:00,295.69507,38.3,22.55,72.58,71.3,21.83
30.0,68.0,2021-03-26 00:00:00,293.0928,42.1,19.94,67.9,66.4,19.11
30.0,68.0,2021-03-26 06:00:00,299.83658,25.6,26.69,80.04,78.9,26.06
30.0,68.0,2021-03-26 12:00:00,303.48007,17.6,30.33,86.59,83.2,28.44
30.0,68.0,2021-03-26 18:00:00,297.94403,29.7,24.79,76.63,75.4,24.11
30.0,68.0,2021-03-27 00:00:00,295.6338,26.5,22.48,72.47,70.7,21.5
30.0,68.0,2021-03-27 06:00:00,303.63226,14.4,30.48,86.87,83.3,28.5
30.0,68.0,2021-03-27 12:00:00,307.08212,10.1,33.93,93.08,87.8,31.0
30.0,68.0,2021-03-27 18:00:00,300.76077,18.2,27.61,81.7,79.6,26.44
30.0,68.0,2021-03-28 00:00:00,297.0181,22.4,23.87,74.96,73.2,22.89
30.0,68.0,2021-03-28 06:00:00,304.12216,13.2,30.97,87.75,84.0,28.89
30.0,68.0,2021-03-28 12:00:00,306.3116,12.3,33.16,91.69,87.2,30.67
30.0,68.0,2021-03-28 18:00:00,300.35422,21.2,27.2,80.97,79.8,26.56
30.0,68.0,2021-03-29 00:00:00,298.02283,17.2,24.87,76.77,75.0,23.89
30.0,68.0,2021-03-29 06:00:00,305.21295,6.5,32.06,89.71,84.4,29.11
30.0,68.0,2021-03-29 12:00:00,304.6,8.7,31.45,88.61,84.0,28.89
30.0,68.0,2021-03-29 18:00:00,297.48148,15.0,24.33,75.8,73.8,23.22
30.0,68.0,2021-03-30 00:00:00,293.59982,13.8,20.45,68.81,66.0,18.89
30.0,68.0,2021-03-30 06:00:00,301.35977,5.2,28.21,82.78,79.2,26.22
30.0,68.0,2021-03-30 12:00:00,302.36945,5.8,29.22,84.6,80.6,27.0
30.0,68.0,2021-03-30 18:00:00,294.4583,11.3,21.31,70.35,67.6,19.78
30.0,68.0,2021-03-31 00:00:00,291.15155,10.0,18.0,64.4,61.0,16.11
30.0,68.0,2021-03-31 06:00:00,300.33072,5.2,27.18,80.93,79.0,26.11
30.0,68.0,2021-03-31 12:00:00,304.3196,3.3,31.17,88.11,82.9,28.28
30.0,68.0,2021-03-31 18:00:00,295.67377,10.3,22.52,72.54,70.0,21.11
30.0,68.0,2021-04-01 00:00:00,292.7349,10.7,19.58,67.25,64.2,17.89
30.0,68.0,2021-04-01 06:00:00,301.60004,5.7,28.45,83.21,79.6,26.44
30.0,68.0,2021-04-01 12:00:00,304.93353,6.2,31.78,89.21,84.0,28.89
30.0,68.0,2021-04-01 18:00:00,297.27246,11.4,24.12,75.42,73.2,22.89
30.0,68.0,2021-04-02 00:00:00,294.1147,17.0,20.96,69.74,67.2,19.56
30.0,68.0,2021-04-02 06:00:00,301.90985,11.3,28.76,83.77,80.7,27.06
30.0,68.0,2021-04-02 12:00:00,305.62155,6.0,32.47,90.45,84.9,29.39
30.0,68.0,2021-04-02 18:00:00,298.42194,14.6,25.27,77.49,75.6,24.22
30.0,68.0,2021-04-03 00:00:00,295.56387,18.2,22.41,72.34,70.1,21.17
30.0,68.0,2021-04-03 06:00:00,302.5224,12.1,29.37,84.87,81.6,27.56
30.0,68.0,2021-04-03 12:00:00,305.40747,10.1,32.26,90.06,85.3,29.61
30.0,68.0,2021-04-03 18:00:00,299.54483,15.7,26.39,79.51,77.9,25.5
30.0,68.0,2021-04-04 00:00:00,296.5147,14.4,23.36,74.06,71.8,22.11
30.0,68.0,2021-04-04 06:00:00,302.12738,8.6,28.98,84.16,80.6,27.0
30.0,68.0,2021-04-04 12:00:00,304.42136,8.6,31.27,88.29,83.7,28.72
30.0,68.0,2021-04-04 18:00:00,300.52277,11.6,27.37,81.27,79.6,26.44
30.0,68.0,2021-04-05 00:00:00,296.91425,26.6,23.76,74.78,73.2,22.89
30.0,68.0,2021-04-05 06:00:00,302.37555,10.3,29.23,84.61,81.2,27.33
30.0,68.0,2021-04-05 12:00:00,303.4,9.1,30.25,86.45,82.4,28.0
30.0,68.0,2021-04-05 18:00:00,299.96954,14.7,26.82,80.28,78.7,25.94
30.0,68.0,2021-04-06 00:00:00,296.11337,28.9,22.96,73.33,71.7,22.06
30.0,68.0,2021-04-06 06:00:00,298.0285,27.3,24.88,76.78,75.4,24.11
30.0,68.0,2021-04-06 12:00:00,301.81424,8.7,28.66,83.6,80.2,26.78
30.0,68.0,2021-04-06 18:00:00,295.2285,9.2,22.08,71.74,69.0,20.56
30.0,68.0,2021-04-07 00:00:00,291.18567,12.0,18.04,64.46,61.2,16.22
30.0,68.0,2021-04-07 06:00:00,299.2706,4.9,26.12,79.02,76.9,24.94
30.0,68.0,2021-04-07 12:00:00,301.71497,4.2,28.56,83.42,79.5,26.39
30.0,68.0,2021-04-07 18:00:00,295.08505,8.8,21.94,71.48,68.7,20.39
30.0,68.0,2021-04-08 00:00:00,292.3,11.8,19.15,66.47,63.4,17.44
30.0,68.0,2021-04-08 06:00:00,298.94214,7.0,25.79,78.43,76.3,24.61
30.0,68.0,2021-04-08 12:00:00,301.36823,8.4,28.22,82.79,79.6,26.44
30.0,68.0,2021-04-08 18:00:00,296.61078,16.5,23.46,74.23,72.1,22.28
30.0,68.0,2021-04-09 00:00:00,293.81497,19.4,20.66,69.2,66.7,19.28
30.0,68.0,2021-04-09 06:00:00,301.30295,10.5,28.15,82.68,79.8,26.56
30.0,68.0,2021-04-09 12:00:00,302.60004,8.3,29.45,85.01,81.2,27.33
30.0,68.0,2021-04-09 18:00:00,297.4,14.0,24.25,75.65,73.6,23.11
30.0,68.0,2021-04-10 00:00:00,294.74408,16.6,21.59,70.87,68.4,20.22
30.0,68.0,2021-04-10 06:00:00,302.0021,10.6,28.85,83.93,80.7,27.06
30.0,68.0,2021-04-10 12:00:00,304.23166,9.0,31.08,87.95,83.5,28.61
30.0,68.0,2021-04-10 18:00:00,298.5313,13.4,25.38,77.69,75.8,24.33
30.0,68.0,2021-04-11 00:00:00,295.5979,15.5,22.45,72.41,70.1,21.17
30.0,68.0,2021-04-11 06:00:00,303.35446,9.7,30.2,86.37,82.4,28.0
30.0,68.0,2021-04-11 12:00:00,306.26108,7.1,33.11,91.6,86.0,30.0
30.0,68.0,2021-04-11 18:00:00,299.66138,11.3,26.51,79.72,77.9,25.5
30.0,68.0,2021-04-12 00:00:00,296.2065,13.8,23.06,73.5,71.2,21.78
30.0,68.0,2021-04-12 06:00:00,305.0923,7.9,31.94,89.5,84.5,29.17
30.0,68.0,2021-04-12 12:00:00,306.7508,7.0,33.6,92.48,86.7,30.39
30.0,68.0,2021-04-12 18:00:00,300.39502,12.9,27.25,81.04,79.5,26.39
30.0,68.0,2021-04-13 00:00:00,297.08566,16.8,23.94,75.08,73.1,22.83
30.0,68.0,2021-04-13 06:00:00,303.6322,12.4,30.48,86.87,83.2,28.44
30.0,68.0,2021-04-13 12:00:00,305.1935,11.8,32.04,89.68,85.4,29.67
30.0,68.0,2021-04-13 18:00:00,299.8,18.1,26.65,79.97,78.5,25.83
30.0,68.0,2021-04-14 00:00:00,296.48505,21.1,23.34,74.0,72.1,22.28
30.0,68.0,2021-04-14 06:00:00,303.67685,13.3,30.53,86.95,83.4,28.56
30.0,68.0,2021-04-14 12:00:00,305.5169,11.0,32.37,90.26,85.7,29.83
30.0,68.0,2021-04-14 18:00:00,300.38834,20.1,27.24,81.03,79.8,26.56
30.0,68.0,2021-04-15 00:00:00,296.4,28.1,23.25,73.85,72.3,22.39
30.0,68.0,2021-04-15 06:00:00,303.023,17.2,29.87,85.77,82.5,28.06
30.0,68.0,2021-04-15 12:00:00,300.47076,22.4,27.32,81.18,79.4,26.33
30.0,68.0,2021-04-15 18:00:00,296.41742,36.6,23.27,73.88,72.7,22.61
30.0,68.0,2021-04-16 00:00:00,293.36768,50.0,20.22,68.39,67.3,19.61
30.0,68.0,2021-04-16 06:00:00,297.76373,37.2,24.61,76.3,75.4,24.11
30.0,68.0,2021-04-16 12:00:00,296.87006,37.0,23.72,74.7,73.6,23.11
30.0,68.0,2021-04-16 18:00:00,295.1,40.9,21.95,71.51,70.3,21.28
30.0,68.0,2021-04-17 00:00:00,292.22345,50.7,19.07,66.33,65.0,18.33
30.0,68.0,2021-04-17 06:00:00,297.63168,38.7,24.48,76.07,75.2,24.0
30.0,68.0,2021-04-17 12:00:00,302.26337,21.0,29.11,84.4,81.6,27.56
30.0,68.0,2021-04-17 18:00:00,297.82,30.0,24.67,76.41,75.2,24.0
30.0,68.0,2021-04-18 00:00:00,295.09796,33.5,21.95,71.51,69.9,21.06
30.0,68.0,2021-04-18 06:00:00,302.75107,14.2,29.6,85.28,82.1,27.83
30.0,68.0,2021-04-18 12:00:00,306.02664,5.9,32.88,91.18,85.5,29.72
30.0,68.0,2021-04-18 18:00:00,300.6772,9.5,27.53,81.55,79.9,26.61
30.0,68.0,2021-04-19 00:00:00,296.7028,12.1,23.55,74.4,72.1,22.28
30.0,68.0,2021-04-19 06:00:00,304.00665,8.6,30.86,87.54,83.1,28.39
30.0,68.0,2021-04-19 12:00:00,303.36737,13.9,30.22,86.39,82.9,28.28
30.0,68.0,2021-04-19 18:00:00,297.43646,31.6,24.29,75.72,74.5,23.61
30.0,68.0,2021-04-20 00:00:00,293.1,45.6,19.95,67.91,66.5,19.17
30.0,68.0,2021-04-20 06:00:00,296.4,35.8,23.25,73.85,72.6,22.56
30.0,68.0,2021-04-20 12:00:00,298.37253,30.2,25.22,77.4,76.3,24.61
30.0,68.0,2021-04-20 18:00:00,294.16824,45.6,21.02,69.83,68.7,20.39
30.0,68.0,2021-04-21 00:00:00,292.24878,49.0,19.1,66.38,65.0,18.33
30.0,68.0,2021-04-21 06:00:00,297.80002,34.0,24.65,76.37,75.3,24.06
30.0,68.0,2021-04-21 12:00:00,300.6996,26.8,27.55,81.59,80.0,26.67
30.0,68.0,2021-04-21 18:00:00,296.85864,37.6,23.71,74.68,73.6,23.11
30.0,68.0,2021-04-22 00:00:00,294.3,39.8,21.15,70.07,68.6,20.33
30.0,68.0,2021-04-22 06:00:00,302.3706,19.4,29.22,84.6,81.7,27.61
30.0,68.0,2021-04-22 12:00:00,306.07605,11.1,32.93,91.27,86.6,30.33
30.0,68.0,2021-04-22 18:00:00,300.01123,16.2,26.86,80.35,78.8,26.0
30.0,68.0,2021-04-23 00:00:00,296.3555,16.7,23.21,73.77,71.6,22.0
30.0,68.0,2021-04-23 06:00:00,303.4147,14.6,30.26,86.48,83.0,28.33
30.0,68.0,2021-04-23 12:00:00,304.6853,15.1,31.54,88.76,84.9,29.39
30.0,68.0,2021-04-23 18:00:00,297.2508,35.2,24.1,75.38,74.3,23.5
30.0,68.0,2021-04-24 00:00:00,294.66544,40.6,21.52,70.73,69.4,20.78
30.0,68.0,2021-04-24 06:00:00,300.6103,21.2,27.46,81.43,79.5,26.39
30.0,68.0,2021-04-24 12:00:00,303.60748,13.5,30.46,86.82,83.3,28.5
30.0,68.0,2021-04-24 18:00:00,298.32245,21.6,25.17,77.31,75.8,24.33
30.0,68.0,2021-04-25 00:00:00,296.32034,22.3,23.17,73.71,71.8,22.11
30.0,68.0,2021-04-25 06:00:00,303.72003,15.8,30.57,87.03,83.5,28.61
30.0,68.0,2021-04-25 12:00:00,306.08325,14.2,32.93,91.28,87.1,30.61
30.0,68.0,2021-04-25 18:00:00,300.42493,21.2,27.27,81.09,79.9,26.61
30.0,68.0,2021-04-26 00:00:00,297.56366,24.3,24.41,75.94,74.4,23.56
30.0,68.0,2021-04-26 06:00:00,305.88995,13.6,32.74,90.93,86.7,30.39
30.0,68.0,2021-04-26 12:00:00,308.88275,7.7,35.73,96.32,90.0,32.22
30.0,68.0,2021-04-26 18:00:00,301.71112,12.0,28.56,83.41,80.5,26.94
30.0,68.0,2021-04-27 00:00:00,298.53842,15.1,25.39,77.7,75.9,24.39
30.0,68.0,2021-04-27 06:00:00,307.99088,9.6,34.84,94.71,89.1,31.72
30.0,68.0,2021-04-27 12:00:00,308.43427,9.8,35.28,95.51,89.9,32.17
30.0,68.0,2021-04-27 18:00:00,302.4523,13.9,29.3,84.74,81.7,27.61
30.0,68.0,2021-04-28 00:00:00,298.4334,14.2,25.28,77.51,75.6,24.22
30.0,68.0,2021-04-28 06:00:00,306.97354,13.1,33.82,92.88,88.5,31.39
30.0,68.0,2021-04-28 12:00:00,308.3,11.8,35.15,95.27,90.3,32.39
30.0,68.0,2021-04-28 18:00:00,302.66107,17.8,29.51,85.12,82.0,27.78
30.0,68.0,2021-04-29 00:00:00,298.00775,18.3,24.86,76.74,75.0,23.89
30.0,68.0,2021-04-29 06:00:00,306.3706,11.0,33.22,91.8,87.0,30.56
30.0,68.0,2021-04-29 12:00:00,306.97018,13.4,33.82,92.88,88.5,31.39
30.0,68.0,2021-04-29 18:00:00,301.3,19.3,28.15,82.67,80.3,26.83
30.0,68.0,2021-04-30 00:00:00,298.7317,20.4,25.58,78.05,76.5,24.72
30.0,68.0,2021-04-30 06:00:00,306.03842,13.8,32.89,91.2,87.0,30.56
30.0,68.0,2021-04-30 12:00:00,307.39252,11.5,34.24,93.64,88.7,31.5
30.0,68.0,2021-04-30 18:00:00,300.28503,22.2,27.14,80.84,79.7,26.5
30.0,68.0,2021-05-01 00:00:00,297.69022,26.5,24.54,76.17,74.7,23.72
30.0,68.0,2021-05-01 06:00:00,306.2,17.2,33.05,91.49,87.5,30.83
30.0,68.0,2021-05-01 12:00:00,305.80945,17.7,32.66,90.79,86.9,30.5
30.0,68.0,2021-05-01 18:00:00,301.80743,24.7,28.66,83.58,81.2,27.33
30.0,68.0,2021-05-02 00:00:00,298.3123,30.8,25.16,77.29,76.2,24.56
30.0,68.0,2021-05-02 06:00:00,305.42938,20.1,32.28,90.1,86.4,30.22
30.0,68.0,2021-05-02 12:00:00,294.50687,57.6,21.36,70.44,69.9,21.06
