latitude,longitude,valid_time,t2m,rh,t2m_cel,t2m_fah,hi_fah,hi_cel
30.0,68.0,2021-05-02 18:00:00,298.42932,39.6,25.28,77.5,76.8,24.89
30.0,68.0,2021-05-03 00:00:00,295.65384,44.4,22.5,72.51,71.5,21.94
30.0,68.0,2021-05-03 06:00:00,302.99042,25.8,29.84,85.71,83.0,28.33
30.0,68.0,2021-05-03 12:00:00,304.3389,20.8,31.19,88.14,84.7,29.28
30.0,68.0,2021-05-03 18:00:00,300.30017,30.7,27.15,80.87,79.8,26.56
30.0,68.0,2021-05-04 00:00:00,298.714,31.9,25.56,78.02,77.0,25.0
30.0,68.0,2021-05-04 06:00:00,304.5,20.2,31.35,88.43,84.9,29.39
30.0,68.0,2021-05-04 12:00:00,307.10004,13.7,33.95,93.11,88.7,31.5
30.0,68.0,2021-05-04 18:00:00,301.69666,20.8,28.55,83.38,80.9,27.17
30.0,68.0,2021-05-05 00:00:00,298.63422,23.2,25.48,77.87,76.4,24.67
30.0,68.0,2021-05-05 06:00:00,305.42447,14.6,32.27,90.09,86.0,30.0
30.0,68.0,2021-05-05 12:00:00,307.1489,10.7,34.0,93.2,88.1,31.17
30.0,68.0,2021-05-05 18:00:00,301.55148,18.9,28.4,83.12,80.6,27.0
30.0,68.0,2021-05-06 00:00:00,298.00986,24.9,24.86,76.75,75.3,24.06
30.0,68.0,2021-05-06 06:00:00,303.4834,21.2,30.33,86.6,83.4,28.56
30.0,68.0,2021-05-06 12:00:00,299.3417,34.1,26.19,79.15,78.4,25.78
30.0,68.0,2021-05-06 18:00:00,296.34256,44.5,23.19,73.75,72.9,22.72
30.0,68.0,2021-05-07 00:00:00,295.5,42.1,22.35,72.23,71.1,21.72
30.0,68.0,2021-05-07 06:00:00,302.87006,25.5,29.72,85.5,82.8,28.22
30.0,68.0,2021-05-07 12:00:00,305.53467,18.5,32.38,90.29,86.5,30.28
30.0,68.0,2021-05-07 18:00:00,301.1683,27.3,28.02,82.43,80.6,27.0
30.0,68.0,2021-05-08 00:00:00,297.9611,31.9,24.81,76.66,75.5,24.17
30.0,68.0,2021-05-08 06:00:00,305.62216,15.2,32.47,90.45,86.4,30.22
30.0,68.0,2021-05-08 12:00:00,307.88962,10.8,34.74,94.53,89.3,31.83
30.0,68.0,2021-05-08 18:00:00,301.77783,16.0,28.63,83.53,80.8,27.11
30.0,68.0,2021-05-09 00:00:00,298.84158,22.1,25.69,78.24,76.8,24.89
30.0,68.0,2021-05-09 06:00:00,307.32944,12.2,34.18,93.52,88.8,31.56
30.0,68.0,2021-05-09 12:00:00,309.09225,8.3,35.94,96.7,90.5,32.5
30.0,68.0,2021-05-09 18:00:00,302.56372,18.6,29.41,84.94,81.9,27.72
30.0,68.0,2021-05-10 00:00:00,299.45428,23.4,26.3,79.35,78.1,25.61
30.0,68.0,2021-05-10 06:00:00,307.45844,14.3,34.31,93.76,89.4,31.89
30.0,68.0,2021-05-10 12:00:00,308.5638,10.4,35.41,95.74,90.2,32.33
30.0,68.0,2021-05-10 18:00:00,303.4665,16.0,30.32,86.57,83.1,28.39
30.0,68.0,2021-05-11 00:00:00,299.3463,22.9,26.2,79.15,77.8,25.44
30.0,68.0,2021-05-11 06:00:00,306.97336,15.9,33.82,92.88,88.7,31.5
30.0,68.0,2021-05-11 12:00:00,306.75125,15.4,33.6,92.48,88.2,31.22
30.0,68.0,2021-05-11 18:00:00,302.0605,17.5,28.91,84.04,81.2,27.33
30.0,68.0,2021-05-12 00:00:00,298.54614,20.4,25.4,77.71,76.1,24.5
30.0,68.0,2021-05-12 06:00:00,306.13736,12.0,32.99,91.38,86.9,30.5
30.0,68.0,2021-05-12 12:00:00,308.74887,7.7,35.6,96.08,89.8,32.11
30.0,68.0,2021-05-12 18:00:00,301.6292,10.6,28.48,83.26,80.2,26.78
30.0,68.0,2021-05-13 00:00:00,298.44547,14.7,25.3,77.53,75.7,24.28
30.0,68.0,2021-05-13 06:00:00,307.7091,7.2,34.56,94.21,88.1,31.17
30.0,68.0,2021-05-13 12:00:00,309.2292,5.5,36.08,96.94,90.0,32.22
30.0,68.0,2021-05-13 18:00:00,301.82532,16.6,28.68,83.62,80.9,27.17
30.0,68.0,2021-05-14 00:00:00,298.25015,26.5,25.1,77.18,75.8,24.33
30.0,68.0,2021-05-14 06:00:00,305.3245,24.2,32.17,89.91,86.8,30.44
30.0,68.0,2021-05-14 12:00:00,307.7701,15.0,34.62,94.32,90.0,32.22
30.0,68.0,2021-05-14 18:00:00,302.2104,24.3,29.06,84.31,81.8,27.67
30.0,68.0,2021-05-15 00:00:00,299.23892,30.6,26.09,78.96,78.0,25.56
30.0,68.0,2021-05-15 06:00:00,305.4611,19.6,32.31,90.16,86.4,30.22
30.0,68.0,2021-05-15 12:00:00,307.37885,15.9,34.23,93.61,89.4,31.89
30.0,68.0,2021-05-15 18:00:00,302.24893,24.9,29.1,84.38,81.9,27.72
30.0,68.0,2021-05-16 00:00:00,298.20175,40.7,25.05,77.09,76.4,24.67
30.0,68.0,2021-05-16 06:00:00,303.76337,31.6,30.61,87.1,85.1,29.5
30.0,68.0,2021-05-16 12:00:00,305.11133,23.1,31.96,89.53,86.2,30.11
30.0,68.0,2021-05-16 18:00:00,301.5489,32.9,28.4,83.12,81.6,27.56
30.0,68.0,2021-05-17 00:00:00,299.42593,36.2,26.28,79.3,78.6,25.89
30.0,68.0,2021-05-17 06:00:00,305.86652,26.1,32.72,90.89,88.1,31.17
30.0,68.0,2021-05-17 12:00:00,305.4665,16.9,32.32,90.17,86.2,30.11
30.0,68.0,2021-05-17 18:00:00,301.97552,29.3,28.83,83.89,81.8,27.67
30.0,68.0,2021-05-18 00:00:00,299.63675,29.2,26.49,79.68,78.7,25.94
30.0,68.0,2021-05-18 06:00:00,306.24615,20.2,33.1,91.57,87.9,31.06
30.0,68.0,2021-05-18 12:00:00,309.23737,9.5,36.09,96.96,91.1,32.83
30.0,68.0,2021-05-18 18:00:00,298.34543,51.4,25.2,77.35,77.2,25.11
30.0,68.0,2021-05-19 00:00:00,297.42856,51.4,24.28,75.7,75.4,24.11
30.0,68.0,2021-05-19 06:00:00,304.618,26.4,31.47,88.64,85.8,29.89
30.0,68.0,2021-05-19 12:00:00,308.32443,13.2,35.17,95.31,90.7,32.61
30.0,68.0,2021-05-19 18:00:00,302.6124,17.7,29.46,85.03,82.0,27.78
30.0,68.0,2021-05-20 00:00:00,298.7497,27.6,25.6,78.08,76.9,24.94
30.0,68.0,2021-05-20 06:00:00,306.77423,16.3,33.62,92.52,88.4,31.33
30.0,68.0,2021-05-20 12:00:00,311.80963,3.6,38.66,101.59,93.5,34.17
30.0,68.0,2021-05-20 18:00:00,304.18024,9.2,31.03,87.85,83.4,28.56
30.0,68.0,2021-05-21 00:00:00,299.49036,13.3,26.34,79.41,77.7,25.39
30.0,68.0,2021-05-21 06:00:00,307.90497,7.0,34.75,94.56,88.3,31.28
30.0,68.0,2021-05-21 12:00:00,309.72443,7.8,36.57,97.83,91.4,33.0
30.0,68.0,2021-05-21 18:00:00,303.805,16.4,30.65,87.18,83.6,28.67
30.0,68.0,2021-05-22 00:00:00,299.63623,22.3,26.49,79.68,78.4,25.78
30.0,68.0,2021-05-22 06:00:00,306.72125,14.1,33.57,92.43,88.1,31.17
30.0,68.0,2021-05-22 12:00:00,308.73102,9.6,35.58,96.05,90.3,32.39
30.0,68.0,2021-05-22 18:00:00,297.91254,43.5,24.76,76.57,76.0,24.44
30.0,68.0,2021-05-23 00:00:00,296.5834,45.6,23.43,74.18,73.4,23.0
30.0,68.0,2021-05-23 06:00:00,301.6982,33.1,28.55,83.39,81.8,27.67
30.0,68.0,2021-05-23 12:00:00,305.11957,22.4,31.97,89.55,86.2,30.11
30.0,68.0,2021-05-23 18:00:00,300.35196,34.2,27.2,80.96,80.1,26.72
30.0,68.0,2021-05-24 00:00:00,297.5,45.3,24.35,75.83,75.2,24.0
30.0,68.0,2021-05-24 06:00:00,305.81046,21.9,32.66,90.79,87.3,30.72
30.0,68.0,2021-05-24 12:00:00,308.52606,16.9,35.38,95.68,91.6,33.11
30.0,68.0,2021-05-24 18:00:00,303.2211,25.9,30.07,86.13,83.4,28.56
30.0,68.0,2021-05-25 00:00:00,300.25098,30.3,27.1,80.78,80.0,26.67
30.0,68.0,2021-05-25 06:00:00,309.16107,10.4,36.01,96.82,91.2,32.89
30.0,68.0,2021-05-25 12:00:00,312.01004,6.2,38.86,101.95,94.6,34.78
30.0,68.0,2021-05-25 18:00:00,305.8294,10.6,32.68,90.82,86.1,30.06
30.0,68.0,2021-05-26 00:00:00,302.00784,13.2,28.86,83.94,81.1,27.28
30.0,68.0,2021-05-26 06:00:00,310.50873,7.5,37.36,99.25,92.6,33.67
30.0,68.0,2021-05-26 12:00:00,312.69342,5.4,39.54,103.18,95.4,35.22
30.0,68.0,2021-05-26 18:00:00,305.16678,9.3,32.02,89.63,84.9,29.39
30.0,68.0,2021-05-27 00:00:00,301.5006,9.4,28.35,83.03,79.9,26.61
30.0,68.0,2021-05-27 06:00:00,311.09418,6.2,37.94,100.3,93.1,33.94
30.0,68.0,2021-05-27 12:00:00,313.67996,5.2,40.53,104.95,96.9,36.06
30.0,68.0,2021-05-27 18:00:00,306.48004,9.4,33.33,91.99,86.8,30.44
30.0,68.0,2021-05-28 00:00:00,302.6534,13.7,29.5,85.11,81.9,27.72
30.0,68.0,2021-05-28 06:00:00,311.25757,11.9,38.11,100.59,95.5,35.28
30.0,68.0,2021-05-28 12:00:00,313.51672,6.8,40.37,104.66,97.3,36.28
30.0,68.0,2021-05-28 18:00:00,307.14047,12.3,33.99,93.18,88.5,31.39
30.0,68.0,2021-05-29 00:00:00,302.83072,25.3,29.68,85.43,82.7,28.17
30.0,68.0,2021-05-29 06:00:00,311.80963,9.2,38.66,101.59,95.3,35.17
30.0,68.0,2021-05-29 12:00:00,313.27335,6.1,40.12,104.22,96.6,35.89
30.0,68.0,2021-05-29 18:00:00,306.19562,10.4,33.05,91.48,86.6,30.33
30.0,68.0,2021-05-30 00:00:00,302.70566,12.7,29.56,85.2,82.0,27.78
30.0,68.0,2021-05-30 06:00:00,312.01465,7.0,38.86,101.96,94.9,34.94
30.0,68.0,2021-05-30 12:00:00,313.4147,5.8,40.26,104.48,96.7,35.94
30.0,68.0,2021-05-30 18:00:00,305.92773,10.0,32.78,91.0,86.1,30.06
30.0,68.0,2021-05-31 00:00:00,302.23737,13.4,29.09,84.36,81.4,27.44
30.0,68.0,2021-05-31 06:00:00,311.5219,7.5,38.37,101.07,94.2,34.56
30.0,68.0,2021-05-31 12:00:00,314.32986,5.4,41.18,106.12,98.0,36.67
30.0,68.0,2021-05-31 18:00:00,305.73892,11.1,32.59,90.66,86.0,30.0
30.0,68.0,2021-06-01 00:00:00,302.14435,14.6,28.99,84.19,81.3,27.39
30.0,68.0,2021-06-01 06:00:00,311.68457,9.4,38.53,101.36,95.2,35.11
30.0,68.0,2021-06-01 12:00:00,312.35385,12.0,39.2,102.57,97.6,36.44
30.0,68.0,2021-06-01 18:00:00,304.21426,27.9,31.06,87.92,85.3,29.61
30.0,68.0,2021-06-02 00:00:00,302.01425,35.2,28.86,83.96,82.6,28.11
30.0,68.0,2021-06-02 06:00:00,309.09717,24.8,35.95,96.7,94.9,34.94
30.0,68.0,2021-06-02 12:00:00,311.9,16.0,38.75,101.75,98.2,36.78
30.0,68.0,2021-06-02 18:00:00,305.6683,26.4,32.52,90.53,87.8,31.0
30.0,68.0,2021-06-03 00:00:00,302.3147,37.2,29.16,84.5,83.4,28.56
30.0,68.0,2021-06-03 06:00:00,309.7863,23.1,36.64,97.95,95.9,35.5
30.0,68.0,2021-06-03 12:00:00,311.07324,20.2,37.92,100.26,97.9,36.61
30.0,68.0,2021-06-03 18:00:00,305.26422,35.6,32.11,89.81,89.1,31.72
30.0,68.0,2021-06-04 00:00:00,301.9175,42.7,28.77,83.78,83.5,28.61
30.0,68.0,2021-06-04 06:00:00,306.62238,33.1,33.47,92.25,91.6,33.11
30.0,68.0,2021-06-04 12:00:00,309.36472,24.8,36.21,97.19,95.5,35.28
30.0,68.0,2021-06-04 18:00:00,304.7077,31.5,31.56,88.8,86.9,30.5
30.0,68.0,2021-06-05 00:00:00,301.37866,38.2,28.23,82.81,81.9,27.72
30.0,68.0,2021-06-05 06:00:00,307.5467,27.0,34.4,93.91,91.9,33.28
30.0,68.0,2021-06-05 12:00:00,309.79102,24.1,36.64,97.95,96.3,35.72
30.0,68.0,2021-06-05 18:00:00,303.91815,34.0,30.77,87.38,85.8,29.89
30.0,68.0,2021-06-06 00:00:00,302.08505,38.6,28.94,84.08,83.2,28.44
30.0,68.0,2021-06-06 06:00:00,308.39252,27.9,35.24,95.44,94.3,34.61
30.0,68.0,2021-06-06 12:00:00,310.73892,26.0,37.59,99.66,99.6,37.56
30.0,68.0,2021-06-06 18:00:00,306.17783,32.9,33.03,91.45,90.5,32.5
30.0,68.0,2021-06-07 00:00:00,302.9755,35.5,29.83,85.69,84.3,29.06
30.0,68.0,2021-06-07 06:00:00,308.6,31.0,35.45,95.81,96.0,35.56
30.0,68.0,2021-06-07 12:00:00,312.07397,21.3,38.92,102.06,100.8,38.22
30.0,68.0,2021-06-07 18:00:00,307.83438,24.1,34.68,94.43,91.8,33.22
30.0,68.0,2021-06-08 00:00:00,303.15698,32.3,30.01,86.01,84.1,28.94
30.0,68.0,2021-06-08 06:00:00,310.8941,21.8,37.74,99.94,98.1,36.72
30.0,68.0,2021-06-08 12:00:00,314.34155,16.0,41.19,106.14,103.6,39.78
30.0,68.0,2021-06-08 18:00:00,308.36337,24.2,35.21,95.38,93.0,33.89
30.0,68.0,2021-06-09 00:00:00,304.11627,28.8,30.97,87.74,85.3,29.61
30.0,68.0,2021-06-09 06:00:00,312.96338,16.6,39.81,103.66,100.7,38.17
30.0,68.0,2021-06-09 12:00:00,315.94287,11.4,42.79,109.03,104.3,40.17
30.0,68.0,2021-06-09 18:00:00,308.33127,23.3,35.18,95.33,92.7,33.72
30.0,68.0,2021-06-10 00:00:00,304.54288,30.9,31.39,88.51,86.4,30.22
30.0,68.0,2021-06-10 06:00:00,312.62695,20.6,39.48,103.06,101.9,38.83
30.0,68.0,2021-06-10 12:00:00,315.71005,13.6,42.56,108.61,105.2,40.67
30.0,68.0,2021-06-10 18:00:00,307.7848,25.8,34.63,94.34,92.1,33.39
30.0,68.0,2021-06-11 00:00:00,304.26337,35.9,31.11,88.0,86.9,30.5
30.0,68.0,2021-06-11 06:00:00,311.32678,25.3,38.18,100.72,100.9,38.28
30.0,68.0,2021-06-11 12:00:00,314.81107,13.4,41.66,106.99,103.2,39.56
30.0,68.0,2021-06-11 18:00:00,308.08527,21.2,34.94,94.88,91.6,33.11
30.0,68.0,2021-06-12 00:00:00,303.84122,26.8,30.69,87.24,84.5,29.17
30.0,68.0,2021-06-12 06:00:00,310.63422,26.9,37.48,99.47,99.8,37.67
30.0,68.0,2021-06-12 12:00:00,313.8305,18.7,40.68,105.22,103.9,39.94
30.0,68.0,2021-06-12 18:00:00,307.65616,32.0,34.51,94.11,93.9,34.39
30.0,68.0,2021-06-13 00:00:00,303.23383,46.2,30.08,86.15,87.1,30.61
30.0,68.0,2021-06-13 06:00:00,309.36847,34.4,36.22,97.19,99.9,37.72
30.0,68.0,2021-06-13 12:00:00,312.9104,22.0,39.76,103.57,103.4,39.67
30.0,68.0,2021-06-13 18:00:00,308.2,29.9,35.05,95.09,94.5,34.72
30.0,68.0,2021-06-14 00:00:00,303.2285,45.9,30.08,86.14,87.0,30.56
30.0,68.0,2021-06-14 06:00:00,309.0,31.9,35.85,96.53,97.5,36.39
30.0,68.0,2021-06-14 12:00:00,311.9241,24.3,38.77,101.79,102.0,38.89
30.0,68.0,2021-06-14 18:00:00,306.26166,36.2,33.11,91.6,91.7,33.17
30.0,68.0,2021-06-15 00:00:00,302.99902,48.9,29.85,85.73,87.2,30.67
30.0,68.0,2021-06-15 06:00:00,308.86444,34.7,35.71,96.29,98.5,36.94
30.0,68.0,2021-06-15 12:00:00,313.82465,4.1,40.67,105.21,96.7,35.94
30.0,68.0,2021-06-15 18:00:00,305.26,27.9,32.11,89.8,87.3,30.72
30.0,68.0,2021-06-16 00:00:00,299.8478,49.1,26.7,80.06,80.8,27.11
30.0,68.0,2021-06-16 06:00:00,307.38843,26.3,34.24,93.63,91.4,33.0
30.0,68.0,2021-06-16 12:00:00,310.5541,17.4,37.4,99.33,95.8,35.44
30.0,68.0,2021-06-16 18:00:00,304.5275,36.1,31.38,88.48,87.5,30.83
30.0,68.0,2021-06-17 00:00:00,297.82242,59.5,24.67,76.41,76.5,24.72
30.0,68.0,2021-06-17 06:00:00,305.6307,37.4,32.48,90.47,90.5,32.5
30.0,68.0,2021-06-17 12:00:00,307.27383,28.8,34.12,93.42,91.8,33.22
30.0,68.0,2021-06-17 18:00:00,301.88455,44.9,28.73,83.72,83.8,28.78
30.0,68.0,2021-06-18 00:00:00,300.09222,48.4,26.94,80.5,81.1,27.28
30.0,68.0,2021-06-18 06:00:00,305.06802,34.8,31.92,89.45,88.4,31.33
30.0,68.0,2021-06-18 12:00:00,306.36002,27.5,33.21,91.78,89.4,31.89
30.0,68.0,2021-06-18 18:00:00,303.2629,36.1,30.11,86.2,84.9,29.39
30.0,68.0,2021-06-19 00:00:00,301.17776,43.7,28.03,82.45,82.3,27.94
30.0,68.0,2021-06-19 06:00:00,306.85052,28.2,33.7,92.66,90.7,32.61
30.0,68.0,2021-06-19 12:00:00,310.52582,15.6,37.38,99.28,95.2,35.11
30.0,68.0,2021-06-19 18:00:00,305.4177,26.0,32.27,90.08,87.2,30.67
30.0,68.0,2021-06-20 00:00:00,302.27808,33.3,29.13,84.43,82.7,28.17
30.0,68.0,2021-06-20 06:00:00,308.42096,23.3,35.27,95.49,92.9,33.83
30.0,68.0,2021-06-20 12:00:00,311.2824,14.3,38.13,100.64,96.4,35.78
30.0,68.0,2021-06-20 18:00:00,303.36337,31.5,30.21,86.38,84.3,29.06
30.0,68.0,2021-06-21 00:00:00,302.62674,30.8,29.48,85.06,83.0,28.33
30.0,68.0,2021-06-21 06:00:00,306.82056,32.3,33.67,92.61,91.8,33.22
30.0,68.0,2021-06-21 12:00:00,308.9147,26.0,35.76,96.38,94.9,34.94
30.0,68.0,2021-06-21 18:00:00,302.00177,45.7,28.85,83.93,84.2,29.0
30.0,68.0,2021-06-22 00:00:00,300.6634,51.0,27.51,81.52,82.4,28.0
30.0,68.0,2021-06-22 06:00:00,307.3338,26.0,34.18,93.53,91.2,32.89
30.0,68.0,2021-06-22 12:00:00,310.9,14.3,37.75,99.95,95.6,35.33
30.0,68.0,2021-06-22 18:00:00,306.46338,20.8,33.31,91.96,88.4,31.33
30.0,68.0,2021-06-23 00:00:00,303.31406,24.7,30.16,86.3,83.4,28.56
30.0,68.0,2021-06-23 06:00:00,309.97806,15.1,36.83,98.29,94.0,34.44
30.0,68.0,2021-06-23 12:00:00,312.35614,9.3,39.21,102.57,96.3,35.72
30.0,68.0,2021-06-23 18:00:00,306.9,16.0,33.75,92.75,88.6,31.44
30.0,68.0,2021-06-24 00:00:00,303.0219,27.9,29.87,85.77,83.3,28.5
30.0,68.0,2021-06-24 06:00:00,308.49014,24.5,35.34,95.61,93.4,34.11
30.0,68.0,2021-06-24 12:00:00,312.25458,11.5,39.1,102.39,97.1,36.17
30.0,68.0,2021-06-24 18:00:00,306.37845,18.7,33.23,91.81,87.9,31.06
30.0,68.0,2021-06-25 00:00:00,302.82968,25.5,29.68,85.42,82.8,28.22
30.0,68.0,2021-06-25 06:00:00,307.82132,27.6,34.67,94.41,92.8,33.78
30.0,68.0,2021-06-25 12:00:00,311.38483,13.0,38.23,100.82,96.2,35.67
30.0,68.0,2021-06-25 18:00:00,306.75662,18.6,33.61,92.49,88.6,31.44
30.0,68.0,2021-06-26 00:00:00,303.03802,22.1,29.89,85.8,82.8,28.22
30.0,68.0,2021-06-26 06:00:00,308.84454,22.6,35.69,96.25,93.6,34.22
30.0,68.0,2021-06-26 12:00:00,310.82446,17.6,37.67,99.81,96.4,35.78
30.0,68.0,2021-06-26 18:00:00,304.6489,37.0,31.5,88.7,88.0,31.11
30.0,68.0,2021-06-27 00:00:00,302.82446,44.4,29.67,85.41,85.7,29.83
30.0,68.0,2021-06-27 06:00:00,307.75464,29.7,34.6,94.29,93.3,34.06
30.0,68.0,2021-06-27 12:00:00,308.0496,16.4,34.9,94.82,90.6,32.56
30.0,68.0,2021-06-27 18:00:00,305.61978,20.0,32.47,90.45,86.8,30.44
30.0,68.0,2021-06-28 00:00:00,302.7,28.2,29.55,85.19,82.8,28.22
30.0,68.0,2021-06-28 06:00:00,308.8513,19.7,35.7,96.26,92.8,33.78
30.0,68.0,2021-06-28 12:00:00,311.7759,9.6,38.63,101.53,95.4,35.22
30.0,68.0,2021-06-28 18:00:00,306.3957,16.3,33.25,91.84,87.7,30.94
30.0,68.0,2021-06-29 00:00:00,302.76215,23.0,29.61,85.3,82.5,28.06
30.0,68.0,2021-06-29 06:00:00,310.29507,14.2,37.15,98.86,94.4,34.67
30.0,68.0,2021-06-29 12:00:00,313.39456,7.6,40.24,104.44,97.4,36.33
30.0,68.0,2021-06-29 18:00:00,306.7597,14.8,33.61,92.5,88.2,31.22
30.0,68.0,2021-06-30 00:00:00,302.9903,28.7,29.84,85.71,83.3,28.5
30.0,68.0,2021-06-30 06:00:00,311.7,9.6,38.55,101.39,95.3,35.17
30.0,68.0,2021-06-30 12:00:00,314.44272,3.9,41.29,106.33,97.6,36.44
30.0,68.0,2021-06-30 18:00:00,307.73843,8.4,34.59,94.26,88.4,31.33
30.0,68.0,2021-07-01 00:00:00,303.08325,15.6,29.93,85.88,82.6,28.11
30.0,68.0,2021-07-01 06:00:00,311.83893,6.9,38.69,101.64,94.5,34.72
30.0,68.0,2021-07-01 12:00:00,314.10385,7.1,40.95,105.72,98.4,36.89
30.0,68.0,2021-07-01 18:00:00,307.5197,12.2,34.37,93.87,89.1,31.72
30.0,68.0,2021-07-02 00:00:00,304.33478,13.6,31.18,88.13,84.4,29.11
