latitude,longitude,valid_time,t2m,rh,t2m_cel,t2m_fah,hi_fah,hi_cel
30.0,68.0,2021-07-02 06:00:00,310.13477,17.3,36.98,98.57,94.9,34.94
30.0,68.0,2021-07-02 12:00:00,313.04675,13.3,39.9,103.81,99.5,37.5
30.0,68.0,2021-07-02 18:00:00,308.17804,19.9,35.03,95.05,91.5,33.06
30.0,68.0,2021-07-03 00:00:00,303.8949,31.2,30.74,87.34,85.2,29.56
30.0,68.0,2021-07-03 06:00:00,308.57153,29.3,35.42,95.76,95.2,35.11
30.0,68.0,2021-07-03 12:00:00,311.2294,21.7,38.08,100.54,98.9,37.17
30.0,68.0,2021-07-03 18:00:00,306.9441,29.3,33.79,92.83,91.2,32.89
30.0,68.0,2021-07-04 00:00:00,305.0735,32.5,31.92,89.46,87.9,31.06
30.0,68.0,2021-07-04 06:00:00,307.69022,32.8,34.54,94.17,94.3,34.61
30.0,68.0,2021-07-04 12:00:00,310.58826,24.5,37.44,99.39,98.5,36.94
30.0,68.0,2021-07-04 18:00:00,301.7093,45.3,28.56,83.41,83.5,28.61
30.0,68.0,2021-07-05 00:00:00,301.74313,45.2,28.59,83.47,83.6,28.67
30.0,68.0,2021-07-05 06:00:00,306.95078,30.3,33.8,92.84,91.5,33.06
30.0,68.0,2021-07-05 12:00:00,308.65005,26.3,35.5,95.9,94.3,34.61
30.0,68.0,2021-07-05 18:00:00,305.87814,33.4,32.73,90.91,89.9,32.17
30.0,68.0,2021-07-06 00:00:00,303.15552,38.6,30.01,86.01,85.2,29.56
30.0,68.0,2021-07-06 06:00:00,308.9123,24.8,35.76,96.37,94.4,34.67
30.0,68.0,2021-07-06 12:00:00,311.59222,18.4,38.44,101.2,98.4,36.89
30.0,68.0,2021-07-06 18:00:00,306.94214,28.8,33.79,92.83,91.1,32.83
30.0,68.0,2021-07-07 00:00:00,303.99326,35.2,30.84,87.52,86.2,30.11
30.0,68.0,2021-07-07 06:00:00,309.41394,27.8,36.26,97.28,96.9,36.06
30.0,68.0,2021-07-07 12:00:00,312.24567,22.8,39.1,102.37,102.0,38.89
30.0,68.0,2021-07-07 18:00:00,308.34662,28.5,35.2,95.35,94.4,34.67
30.0,68.0,2021-07-08 00:00:00,304.39493,41.0,31.24,88.24,88.5,31.39
30.0,68.0,2021-07-08 06:00:00,310.47504,28.0,37.33,99.19,99.9,37.72
30.0,68.0,2021-07-08 12:00:00,313.85614,19.5,40.71,105.27,104.4,40.22
30.0,68.0,2021-07-08 18:00:00,309.081,30.0,35.93,96.68,96.9,36.06
30.0,68.0,2021-07-09 00:00:00,305.15097,42.6,32.0,89.6,91.0,32.78
30.0,68.0,2021-07-09 06:00:00,308.9641,36.5,35.81,96.47,99.8,37.67
30.0,68.0,2021-07-09 12:00:00,311.6589,29.6,38.51,101.32,104.4,40.22
30.0,68.0,2021-07-09 18:00:00,307.30746,36.4,34.16,93.48,94.7,34.83
30.0,68.0,2021-07-10 00:00:00,304.91705,39.2,31.77,89.18,89.3,31.83
30.0,68.0,2021-07-10 06:00:00,307.9441,39.1,34.79,94.63,97.8,36.56
30.0,68.0,2021-07-10 12:00:00,311.9234,29.0,38.77,101.79,104.8,40.44
30.0,68.0,2021-07-10 18:00:00,306.9338,32.6,33.78,92.81,92.2,33.44
30.0,68.0,2021-07-11 00:00:00,304.43625,38.2,31.29,88.32,87.8,31.0
30.0,68.0,2021-07-11 06:00:00,309.6147,28.0,36.46,97.64,97.5,36.39
30.0,68.0,2021-07-11 12:00:00,312.3922,24.6,39.24,102.64,103.5,39.72
30.0,68.0,2021-07-11 18:00:00,309.17227,27.1,36.02,96.84,95.9,35.5
30.0,68.0,2021-07-12 00:00:00,305.64877,39.7,32.5,90.5,91.3,32.94
30.0,68.0,2021-07-12 06:00:00,310.24408,31.0,37.09,98.77,100.8,38.22
30.0,68.0,2021-07-12 12:00:00,312.71857,25.8,39.57,103.22,105.2,40.67
30.0,68.0,2021-07-12 18:00:00,304.2,48.9,31.05,87.89,90.5,32.5
30.0,68.0,2021-07-13 00:00:00,301.4396,61.5,28.29,82.92,86.1,30.06
30.0,68.0,2021-07-13 06:00:00,305.62787,48.4,32.48,90.46,94.7,34.83
30.0,68.0,2021-07-13 12:00:00,306.27594,40.4,33.13,91.63,93.3,34.06
30.0,68.0,2021-07-13 18:00:00,303.78763,51.9,30.64,87.15,90.3,32.39
30.0,68.0,2021-07-14 00:00:00,301.6867,62.8,28.54,83.37,87.2,30.67
30.0,68.0,2021-07-14 06:00:00,305.34567,49.9,32.2,89.95,94.5,34.72
30.0,68.0,2021-07-14 12:00:00,307.77808,40.2,34.63,94.33,97.9,36.61
30.0,68.0,2021-07-14 18:00:00,304.88828,48.8,31.74,89.13,92.5,33.61
30.0,68.0,2021-07-15 00:00:00,303.4781,52.6,30.33,86.59,89.6,32.0
30.0,68.0,2021-07-15 06:00:00,305.8875,46.3,32.74,90.93,94.6,34.78
30.0,68.0,2021-07-15 12:00:00,307.8,39.7,34.65,94.37,97.7,36.5
30.0,68.0,2021-07-15 18:00:00,305.13873,45.2,31.99,89.58,91.9,33.28
30.0,68.0,2021-07-16 00:00:00,303.24664,51.3,30.1,86.17,88.5,31.39
30.0,68.0,2021-07-16 06:00:00,307.799,39.7,34.65,94.37,97.7,36.5
30.0,68.0,2021-07-16 12:00:00,308.43237,36.4,35.28,95.51,98.0,36.67
30.0,68.0,2021-07-16 18:00:00,306.6612,41.3,33.51,92.32,94.9,34.94
30.0,68.0,2021-07-17 00:00:00,304.36002,49.7,31.21,88.18,91.2,32.89
30.0,68.0,2021-07-17 06:00:00,308.9317,36.0,35.78,96.41,99.4,37.44
30.0,68.0,2021-07-17 12:00:00,312.63586,26.3,39.49,103.07,105.3,40.72
30.0,68.0,2021-07-17 18:00:00,307.7137,39.4,34.56,94.21,97.2,36.22
30.0,68.0,2021-07-18 00:00:00,305.18304,49.2,32.03,89.66,93.6,34.22
30.0,68.0,2021-07-18 06:00:00,308.00018,41.2,34.85,94.73,99.1,37.28
30.0,68.0,2021-07-18 12:00:00,312.3853,30.1,39.24,102.62,107.1,41.72
30.0,68.0,2021-07-18 18:00:00,310.34625,33.5,37.2,98.95,102.5,39.17
30.0,68.0,2021-07-19 00:00:00,305.7,45.5,32.55,90.59,93.7,34.28
30.0,68.0,2021-07-19 06:00:00,308.6905,40.4,35.54,95.97,101.1,38.39
30.0,68.0,2021-07-19 12:00:00,314.46915,22.0,41.32,106.37,107.7,42.06
30.0,68.0,2021-07-19 18:00:00,307.1153,45.5,33.97,93.14,98.4,36.89
30.0,68.0,2021-07-20 00:00:00,304.6197,54.0,31.47,88.65,93.8,34.33
30.0,68.0,2021-07-20 06:00:00,305.7806,54.1,32.63,90.74,98.1,36.72
30.0,68.0,2021-07-20 12:00:00,309.43747,33.3,36.29,97.32,99.5,37.5
30.0,68.0,2021-07-20 18:00:00,306.2,45.3,33.05,91.49,95.2,35.11
30.0,68.0,2021-07-21 00:00:00,303.27698,57.6,30.13,86.23,90.7,32.61
30.0,68.0,2021-07-21 06:00:00,306.5,39.3,33.35,92.03,93.5,34.17
30.0,68.0,2021-07-21 12:00:00,308.08466,25.8,34.93,94.88,92.8,33.78
30.0,68.0,2021-07-21 18:00:00,303.32187,36.7,30.17,86.31,85.1,29.5
30.0,68.0,2021-07-22 00:00:00,302.05615,39.4,28.91,84.03,83.2,28.44
30.0,68.0,2021-07-22 06:00:00,306.16156,37.3,33.01,91.42,91.8,33.22
30.0,68.0,2021-07-22 12:00:00,307.1923,27.2,34.04,93.28,91.2,32.89
30.0,68.0,2021-07-22 18:00:00,305.37686,29.1,32.23,90.01,87.7,30.94
30.0,68.0,2021-07-23 00:00:00,303.1923,40.3,30.04,86.08,85.6,29.78
30.0,68.0,2021-07-23 06:00:00,308.34613,26.8,35.2,95.35,93.8,34.33
30.0,68.0,2021-07-23 12:00:00,306.3193,30.1,33.17,91.7,90.0,32.22
30.0,68.0,2021-07-23 18:00:00,305.94812,30.0,32.8,91.04,89.2,31.78
30.0,68.0,2021-07-24 00:00:00,303.5157,37.5,30.37,86.66,85.7,29.83
30.0,68.0,2021-07-24 06:00:00,308.59006,27.3,35.44,95.79,94.5,34.72
30.0,68.0,2021-07-24 12:00:00,311.71796,21.5,38.57,101.42,100.0,37.78
30.0,68.0,2021-07-24 18:00:00,308.5389,28.1,35.39,95.7,94.7,34.83
30.0,68.0,2021-07-25 00:00:00,304.23798,47.1,31.09,87.96,90.0,32.22
30.0,68.0,2021-07-25 06:00:00,308.7922,33.2,35.64,96.16,97.6,36.44
30.0,68.0,2021-07-25 12:00:00,312.95566,23.8,39.81,103.65,104.6,40.33
30.0,68.0,2021-07-25 18:00:00,309.8335,27.5,36.68,98.03,97.8,36.56
30.0,68.0,2021-07-26 00:00:00,305.11545,41.8,31.97,89.54,90.6,32.56
30.0,68.0,2021-07-26 06:00:00,308.98187,33.3,35.83,96.5,98.2,36.78
30.0,68.0,2021-07-26 12:00:00,312.84012,23.6,39.69,103.44,104.1,40.06
30.0,68.0,2021-07-26 18:00:00,309.4655,30.9,36.32,97.37,98.4,36.89
30.0,68.0,2021-07-27 00:00:00,304.40234,51.9,31.25,88.25,92.2,33.44
30.0,68.0,2021-07-27 06:00:00,308.0853,41.0,34.94,94.88,99.3,37.39
30.0,68.0,2021-07-27 12:00:00,311.1706,33.2,38.02,100.44,105.1,40.61
30.0,68.0,2021-07-27 18:00:00,305.73663,45.6,32.59,90.66,93.9,34.39
30.0,68.0,2021-07-28 00:00:00,302.798,54.3,29.65,85.37,88.2,31.22
30.0,68.0,2021-07-28 06:00:00,306.5249,44.0,33.37,92.07,95.6,35.33
30.0,68.0,2021-07-28 12:00:00,309.98846,33.7,36.84,98.31,101.5,38.61
30.0,68.0,2021-07-28 18:00:00,306.84662,40.5,33.7,92.65,95.1,35.06
30.0,68.0,2021-07-29 00:00:00,303.4873,58.3,30.34,86.61,91.6,33.11
30.0,68.0,2021-07-29 06:00:00,306.77554,48.7,33.63,92.53,98.9,37.17
30.0,68.0,2021-07-29 12:00:00,311.29086,29.1,38.14,100.65,102.9,39.39
30.0,68.0,2021-07-29 18:00:00,307.7633,37.0,34.61,94.3,96.3,35.72
30.0,68.0,2021-07-30 00:00:00,303.7817,53.6,30.63,87.14,90.9,32.72
30.0,68.0,2021-07-30 06:00:00,308.34338,35.6,35.19,95.35,97.4,36.33
30.0,68.0,2021-07-30 12:00:00,312.82608,19.1,39.68,103.42,101.6,38.67
30.0,68.0,2021-07-30 18:00:00,307.34943,36.7,34.2,93.56,94.9,34.94
30.0,68.0,2021-07-31 00:00:00,304.3,49.8,31.15,88.07,91.1,32.83
30.0,68.0,2021-07-31 06:00:00,309.0,34.9,35.85,96.53,99.0,37.22
30.0,68.0,2021-07-31 12:00:00,312.5,21.6,39.35,102.83,102.1,38.94
30.0,68.0,2021-07-31 18:00:00,307.7303,30.1,34.58,94.24,93.4,34.11
30.0,68.0,2021-08-01 00:00:00,303.8964,48.3,30.75,87.34,89.4,31.89
30.0,68.0,2021-08-01 06:00:00,308.44394,31.8,35.29,95.53,95.9,35.5
30.0,68.0,2021-08-01 12:00:00,311.84335,18.6,38.69,101.65,99.0,37.22
30.0,68.0,2021-08-01 18:00:00,306.03168,40.9,32.88,91.19,92.8,33.78
30.0,68.0,2021-08-02 00:00:00,303.99298,48.4,30.84,87.52,89.7,32.06
30.0,68.0,2021-08-02 06:00:00,308.20493,35.5,35.05,95.1,96.9,36.06
30.0,68.0,2021-08-02 12:00:00,311.4317,22.3,38.28,100.91,99.7,37.61
30.0,68.0,2021-08-02 18:00:00,307.2683,33.9,34.12,93.41,93.6,34.22
30.0,68.0,2021-08-03 00:00:00,303.96832,45.3,30.82,87.47,88.7,31.5
30.0,68.0,2021-08-03 06:00:00,307.3,38.1,34.15,93.47,95.4,35.22
30.0,68.0,2021-08-03 12:00:00,311.68784,19.1,38.54,101.37,98.9,37.17
30.0,68.0,2021-08-03 18:00:00,307.21866,27.7,34.07,93.32,91.4,33.0
30.0,68.0,2021-08-04 00:00:00,303.26617,47.4,30.12,86.21,87.5,30.83
30.0,68.0,2021-08-04 06:00:00,309.00018,29.7,35.85,96.53,96.5,35.83
30.0,68.0,2021-08-04 12:00:00,311.61465,20.7,38.46,101.24,99.4,37.44
30.0,68.0,2021-08-04 18:00:00,306.8317,31.1,33.68,92.63,91.5,33.06
30.0,68.0,2021-08-05 00:00:00,303.07538,45.2,29.93,85.87,86.4,30.22
30.0,68.0,2021-08-05 06:00:00,307.48553,34.3,34.34,93.8,94.3,34.61
30.0,68.0,2021-08-05 12:00:00,311.30786,20.6,38.16,100.68,98.6,37.0
30.0,68.0,2021-08-05 18:00:00,307.1922,28.4,34.04,93.28,91.5,33.06
30.0,68.0,2021-08-06 00:00:00,303.3533,41.8,30.2,86.37,86.3,30.17
30.0,68.0,2021-08-06 06:00:00,307.8533,31.6,34.7,94.47,94.2,34.56
30.0,68.0,2021-08-06 12:00:00,310.4715,24.1,37.32,99.18,98.0,36.67
30.0,68.0,2021-08-06 18:00:00,306.7285,31.1,33.58,92.44,91.2,32.89
30.0,68.0,2021-08-07 00:00:00,303.65698,38.2,30.51,86.91,86.1,30.06
30.0,68.0,2021-08-07 06:00:00,308.0,31.0,34.85,94.73,94.4,34.67
30.0,68.0,2021-08-07 12:00:00,310.27567,25.0,37.13,98.83,97.9,36.61
30.0,68.0,2021-08-07 18:00:00,306.14948,32.9,33.0,91.4,90.4,32.44
30.0,68.0,2021-08-08 00:00:00,302.53693,42.6,29.39,84.9,84.7,29.28
30.0,68.0,2021-08-08 06:00:00,307.39447,32.5,34.24,93.64,93.4,34.11
30.0,68.0,2021-08-08 12:00:00,310.88745,21.3,37.74,99.93,97.9,36.61
30.0,68.0,2021-08-08 18:00:00,305.77084,34.3,32.62,90.72,89.9,32.17
30.0,68.0,2021-08-09 00:00:00,302.25073,42.2,29.1,84.38,84.1,28.94
30.0,68.0,2021-08-09 06:00:00,306.66635,36.3,33.52,92.33,92.8,33.78
30.0,68.0,2021-08-09 12:00:00,310.3733,22.7,37.22,99.0,97.2,36.22
30.0,68.0,2021-08-09 18:00:00,305.82217,32.7,32.67,90.81,89.6,32.0
30.0,68.0,2021-08-10 00:00:00,301.71674,53.4,28.57,83.42,85.1,29.5
30.0,68.0,2021-08-10 06:00:00,307.3147,35.1,34.16,93.5,94.2,34.56
30.0,68.0,2021-08-10 12:00:00,310.2,25.0,37.05,98.69,97.7,36.5
30.0,68.0,2021-08-10 18:00:00,305.8441,34.2,32.69,90.85,90.0,32.22
30.0,68.0,2021-08-11 00:00:00,301.9486,47.9,28.8,83.84,84.5,29.17
30.0,68.0,2021-08-11 06:00:00,306.63168,36.9,33.48,92.27,93.0,33.89
30.0,68.0,2021-08-11 12:00:00,311.03174,23.6,37.88,100.19,99.2,37.33
30.0,68.0,2021-08-11 18:00:00,306.15616,34.0,33.01,91.41,90.7,32.61
30.0,68.0,2021-08-12 00:00:00,301.96338,45.8,28.81,83.86,84.1,28.94
30.0,68.0,2021-08-12 06:00:00,306.39505,37.6,33.25,91.84,92.6,33.67
30.0,68.0,2021-08-12 12:00:00,310.8853,22.2,37.74,99.92,98.2,36.78
30.0,68.0,2021-08-12 18:00:00,305.46143,34.4,32.31,90.16,89.2,31.78
30.0,68.0,2021-08-13 00:00:00,301.48328,48.4,28.33,83.0,83.6,28.67
30.0,68.0,2021-08-13 06:00:00,307.06488,35.3,33.91,93.05,93.5,34.17
30.0,68.0,2021-08-13 12:00:00,310.82242,21.7,37.67,99.81,97.9,36.61
30.0,68.0,2021-08-13 18:00:00,305.6,32.2,32.45,90.41,88.9,31.61
30.0,68.0,2021-08-14 00:00:00,301.28766,45.3,28.14,82.65,82.7,28.17
30.0,68.0,2021-08-14 06:00:00,307.54565,30.6,34.4,93.91,93.1,33.94
30.0,68.0,2021-08-14 12:00:00,310.31848,21.1,37.17,98.9,96.5,35.83
30.0,68.0,2021-08-14 18:00:00,304.73425,35.7,31.58,88.85,87.9,31.06
30.0,68.0,2021-08-15 00:00:00,302.22678,41.7,29.08,84.34,83.9,28.83
30.0,68.0,2021-08-15 06:00:00,306.0848,36.6,32.93,91.28,91.4,33.0
30.0,68.0,2021-08-15 12:00:00,308.81448,26.2,35.66,96.2,94.7,34.83
30.0,68.0,2021-08-15 18:00:00,304.1123,39.8,30.96,87.73,87.5,30.83
30.0,68.0,2021-08-16 00:00:00,301.82443,47.2,28.67,83.61,84.1,28.94
30.0,68.0,2021-08-16 06:00:00,305.83423,37.3,32.68,90.83,91.0,32.78
30.0,68.0,2021-08-16 12:00:00,308.1958,28.7,35.05,95.08,94.0,34.44
30.0,68.0,2021-08-16 18:00:00,303.70837,41.4,30.56,87.01,87.0,30.56
30.0,68.0,2021-08-17 00:00:00,300.00024,53.3,26.85,80.33,81.4,27.44
30.0,68.0,2021-08-17 06:00:00,305.9,34.5,32.75,90.95,90.3,32.39
30.0,68.0,2021-08-17 12:00:00,309.6,22.8,36.45,97.61,95.4,35.22
30.0,68.0,2021-08-17 18:00:00,305.14615,33.4,32.0,89.59,88.2,31.22
30.0,68.0,2021-08-18 00:00:00,301.3675,38.6,28.22,82.79,82.0,27.78
30.0,68.0,2021-08-18 06:00:00,306.4242,30.0,33.27,91.89,90.2,32.33
30.0,68.0,2021-08-18 12:00:00,310.42218,17.7,37.27,99.09,95.6,35.33
30.0,68.0,2021-08-18 18:00:00,304.50256,25.7,31.35,88.43,85.5,29.72
30.0,68.0,2021-08-19 00:00:00,301.60388,33.1,28.45,83.22,81.7,27.61
30.0,68.0,2021-08-19 06:00:00,307.28458,26.8,34.13,93.44,91.3,32.94
30.0,68.0,2021-08-19 12:00:00,311.08456,16.8,37.93,100.28,96.7,35.94
30.0,68.0,2021-08-19 18:00:00,304.6,28.2,31.45,88.61,86.1,30.06
30.0,68.0,2021-08-20 00:00:00,301.23294,33.8,28.08,82.55,81.2,27.33
30.0,68.0,2021-08-20 06:00:00,307.16083,27.3,34.01,93.22,91.2,32.89
30.0,68.0,2021-08-20 12:00:00,311.71494,14.7,38.56,101.42,97.3,36.28
30.0,68.0,2021-08-20 18:00:00,304.98627,26.7,31.84,89.31,86.5,30.28
30.0,68.0,2021-08-21 00:00:00,301.602,35.1,28.45,83.21,81.9,27.72
30.0,68.0,2021-08-21 06:00:00,308.6157,24.1,35.47,95.84,93.5,34.17
30.0,68.0,2021-08-21 12:00:00,311.13144,16.1,37.98,100.37,96.6,35.89
30.0,68.0,2021-08-21 18:00:00,304.72238,28.4,31.57,88.83,86.3,30.17
30.0,68.0,2021-08-22 00:00:00,301.90924,37.1,28.76,83.77,82.6,28.11
30.0,68.0,2021-08-22 06:00:00,308.6708,24.2,35.52,95.94,93.7,34.28
30.0,68.0,2021-08-22 12:00:00,310.9269,16.6,37.78,100.0,96.3,35.72
30.0,68.0,2021-08-22 18:00:00,304.9112,28.4,31.76,89.17,86.7,30.39
30.0,68.0,2021-08-23 00:00:00,301.96222,34.8,28.81,83.86,82.4,28.0
30.0,68.0,2021-08-23 06:00:00,308.5389,24.6,35.39,95.7,93.5,34.17
30.0,68.0,2021-08-23 12:00:00,311.7706,14.0,38.62,101.52,97.2,36.22
30.0,68.0,2021-08-23 18:00:00,305.13147,21.2,31.98,89.57,86.1,30.06
30.0,68.0,2021-08-24 00:00:00,301.34177,33.4,28.19,82.75,81.3,27.39
30.0,68.0,2021-08-24 06:00:00,309.44156,18.6,36.29,97.32,93.8,34.33
30.0,68.0,2021-08-24 12:00:00,311.88498,10.8,38.73,101.72,96.1,35.61
30.0,68.0,2021-08-24 18:00:00,305.05408,16.0,31.9,89.43,85.5,29.72
30.0,68.0,2021-08-25 00:00:00,300.29507,30.1,27.15,80.86,79.7,26.5
30.0,68.0,2021-08-25 06:00:00,308.24857,21.5,35.1,95.18,92.0,33.33
30.0,68.0,2021-08-25 12:00:00,310.87323,12.5,37.72,99.9,95.0,35.0
30.0,68.0,2021-08-25 18:00:00,304.1683,22.4,31.02,87.83,84.6,29.22
30.0,68.0,2021-08-26 00:00:00,301.06763,25.9,27.92,82.25,80.4,26.89
30.0,68.0,2021-08-26 06:00:00,308.4765,18.9,35.33,95.59,91.9,33.28
30.0,68.0,2021-08-26 12:00:00,311.23578,14.5,38.09,100.55,96.3,35.72
30.0,68.0,2021-08-26 18:00:00,304.48575,25.1,31.34,88.4,85.4,29.67
30.0,68.0,2021-08-27 00:00:00,300.45697,32.3,27.31,81.15,80.1,26.72
30.0,68.0,2021-08-27 06:00:00,306.73212,26.8,33.58,92.45,90.1,32.28
30.0,68.0,2021-08-27 12:00:00,309.74484,21.2,36.59,97.87,95.2,35.11
30.0,68.0,2021-08-27 18:00:00,304.20847,32.2,31.06,87.91,86.0,30.0
30.0,68.0,2021-08-28 00:00:00,300.92642,40.7,27.78,82.0,81.5,27.5
30.0,68.0,2021-08-28 06:00:00,305.3336,36.6,32.18,89.93,89.5,31.94
30.0,68.0,2021-08-28 12:00:00,308.1389,29.5,34.99,94.98,94.2,34.56
30.0,68.0,2021-08-28 18:00:00,303.69458,40.3,30.54,86.98,86.7,30.39
30.0,68.0,2021-08-29 00:00:00,299.976,41.9,26.83,80.29,80.0,26.67
30.0,68.0,2021-08-29 06:00:00,304.2147,39.9,31.06,87.92,87.8,31.0
30.0,68.0,2021-08-29 12:00:00,307.57452,29.4,34.42,93.96,92.7,33.72
30.0,68.0,2021-08-29 18:00:00,303.1,37.2,29.95,85.91,84.8,29.33
30.0,68.0,2021-08-30 00:00:00,299.8863,44.3,26.74,80.13,79.9,26.61
30.0,68.0,2021-08-30 06:00:00,306.28574,30.0,33.14,91.64,89.9,32.17
30.0,68.0,2021-08-30 12:00:00,308.8751,23.1,35.73,96.31,93.8,34.33
30.0,68.0,2021-08-30 18:00:00,304.83575,32.3,31.69,89.03,87.3,30.72
30.0,68.0,2021-08-31 00:00:00,301.38577,46.1,28.24,82.82,83.0,28.33
30.0,68.0,2021-08-31 06:00:00,307.52158,28.8,34.37,93.87,92.4,33.56
30.0,68.0,2021-08-31 12:00:00,308.3863,25.9,35.24,95.43,93.6,34.22
